MUV2
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=60
a1486368060,177.9
1,177.8
2,177.85
3,177.7
4,177.6
5,177.5
6,177.25
8,177.4
9,177.4
10,177.35
11,177.25
12,177.2
13,177.1
14,177
15,177
16,176.85
17,176.85
18,176.8
19,176.7
20,176.65
21,176.6
22,176.65
23,176.7
24,176.5
25,176.6
26,176.6
27,176.55
28,176.65
29,176.65
30,176.7
31,176.5
32,176.35
33,176.15
34,176.25
35,176.35
36,176.2
37,176.25
38,176.4
39,176.25
40,176.4
41,176.4
42,176.45
43,176.35
44,176.35
45,176.25
46,176.2
47,176.15
48,176.05
49,176.15
50,176
51,175.95
52,175.85
53,175.95
54,175.95
55,176.05
56,176.1
57,176.15
58,176.25
59,176.25
60,176.35
61,176.45
62,176.45
63,176.4
64,176.4
65,176.75
66,177
67,177.15
68,177.1
69,177.1
70,177.2
71,177.6
72,177.4
73,177.4
74,177.4
75,177.55
76,177.55
77,177.55
78,177.6
79,177.5
80,177.6
81,177.8
82,177.7
83,177.75
84,177.75
85,177.7
86,177.75
87,177.65
88,177.75
89,177.85
90,177.85
91,177.85
92,177.75
93,177.7
94,177.7
95,177.75
96,177.95
97,178
98,178.05
99,177.85
100,177.8
101,177.75
103,177.8
104,177.7
105,177.65
107,177.55
109,177.5
110,177.45
111,177.4
112,177.45
113,177.5
114,177.45
115,177.4
116,177.5
117,177.45
118,177.4
119,177.45
120,177.45
121,177.4
122,177.4
123,177.4
124,177.45
125,177.45
128,177.4
129,177.4
130,177.4
131,177.5
132,177.4
133,177.4
135,177.35
136,177.35
137,177.4
139,177.35
140,177.25
141,177.2
142,177.35
144,177.35
145,177.4
146,177.6
147,177.7
148,177.7
149,177.75
150,177.7
151,177.7
152,177.65
153,177.7
154,177.7
155,177.7
156,177.7
158,177.8
159,177.7
160,177.7
161,177.8
163,177.85
164,177.85
165,177.85
166,177.8
169,177.85
170,177.75
171,177.75
172,177.8
173,177.7
