BMW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,73.86
1,73.51
3,73.37
10,73.46
11,73.59
13,73.51
15,73.61
16,73.78
17,73.67
20,73.64
21,73.72
24,73.79
25,73.89
26,73.95
27,73.96
28,73.95
30,73.96
31,73.96
35,73.82
37,73.84
39,73.95
40,73.95
42,74.04
43,74.04
44,74.07
47,74.1
48,74.11
49,74.08
50,74.07
55,74.03
56,73.99
60,73.83
61,73.9
62,73.83
64,73.83
65,73.79
66,73.88
67,73.9
68,73.9
69,73.9
72,73.86
73,73.87
75,73.93
76,73.84
78,73.79
80,73.69
81,73.7
82,73.69
83,73.59
85,73.59
86,73.66
87,73.66
88,73.68
89,73.68
92,73.66
93,73.68
95,73.8
96,73.8
98,73.8
100,73.73
101,73.81
111,73.86
113,73.77
114,73.82
117,73.78
119,73.78
120,73.64
123,73.65
126,73.69
129,73.73
131,73.68
133,73.56
135,73.57
137,73.58
138,73.65
141,73.61
147,73.61
149,73.6
152,73.59
154,73.52
159,73.59
160,73.51
164,73.53
168,73.53
172,73.48
175,73.49
176,73.54
178,73.51
179,73.51
182,73.49
188,73.48
190,73.42
192,73.35
193,73.35
195,73.29
196,73.29
197,73.16
198,73.2
200,73.21
201,73.14
209,73.1
210,73.11
212,73.11
215,73.1
219,73.25
225,73.17
226,73.21
227,73.17
228,73.17
235,73.12
236,73.12
239,73.11
242,73.2
250,73.2
256,73.21
257,73.24
260,73.24
261,73.26
263,73.17
264,73.07
265,73
268,73.04
275,73.02
276,73.12
277,73.12
284,73.22
285,73.32
294,73.36
295,73.41
300,73.44
303,73.52
307,73.57
308,73.53
310,73.6
311,73.57
313,73.56
315,73.55
318,73.55
320,73.5
322,73.5
325,73.51
326,73.5
334,73.43
335,73.5
346,73.55
353,73.55
357,73.54
359,73.52
360,73.52
364,73.48
365,73.43
367,73.4
368,73.4
370,73.49
374,73.49
375,73.43
377,73.41
380,73.39
381,73.34
383,73.32
384,73.31
387,73.29
388,73.3
390,73.28
391,73.3
393,73.33
394,73.33
395,73.29
398,73.34
399,73.32
400,73.32
403,73.38
405,73.45
407,73.4
408,73.39
410,73.47
411,73.44
412,73.44
414,73.44
415,73.44
419,73.43
422,73.34
423,73.34
424,73.36
426,73.4
428,73.35
430,73.41
433,73.35
435,73.36
436,73.45
443,73.48
446,73.52
452,73.51
453,73.46
456,73.45
458,73.44
459,73.43
460,73.37
461,73.45
462,73.32
465,73.36
468,73.41
469,73.46
470,73.48
472,73.42
474,73.51
475,73.44
479,73.45
484,73.44
485,73.41
486,73.37
487,73.33
490,73.35
495,73.36
497,73.38
500,73.35
501,73.39
502,73.36
503,73.33
506,73.33
508,73.39
509,73.4
a1496818860,73.5
2,73.23
3,73.21
4,73.09
5,73.06
6,73.06
14,73.2
16,73.3
18,73.45
20,73.5
22,73.44
23,73.45
32,73.36
33,73.25
50,73.23
59,73.33
63,73.4
67,73.32
70,73.36
75,73.36
82,73.3
91,73.4
92,73.35
94,73.41
97,73.44
98,73.46
99,73.46
102,73.5
103,73.46
112,73.49
118,73.5
119,73.47
121,73.5
122,73.51
123,73.49
124,73.45
131,73.48
138,73.45
