O1BC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,249
3,250.2
5,249.8
7,249.65
8,249.9
22,250
23,250.05
28,250.3
30,250.15
38,250.5
41,250.6
44,251.15
50,251.55
52,251.6
59,251.15
60,251.45
61,251.65
67,251.25
78,251
80,250.9
82,250.75
90,250.45
93,250.3
95,249.85
108,250.1
109,250.05
111,250.25
113,250
115,249.9
119,250
124,250
129,250.3
136,249.8
137,249.7
147,250
165,250.05
166,250.25
172,249.9
173,250.05
179,249.95
181,250.15
183,249.9
185,250.3
187,249.75
188,250.1
200,250.6
202,250.8
203,250.35
204,251.05
205,251.9
209,251.95
210,251.6
211,251.8
212,251.45
214,251.45
217,251.4
219,251.6
220,251.65
221,252
224,252.35
229,252.15
230,252.15
231,251.7
235,251.55
236,251.45
237,250.8
238,250.95
239,251.5
242,251.5
248,251.9
249,251.6
252,252.05
259,251.9
260,251.8
264,251.55
265,251.15
266,251.25
268,251.75
272,251.7
290,252.1
300,252.1
301,252.2
302,252.2
306,252.2
309,252.2
311,252.6
316,252
319,251.9
321,251.9
322,251.5
323,251.45
325,252
326,252.1
327,252.05
328,252.6
335,252.45
336,252.85
349,252.8
350,252.95
351,253.35
356,253.3
360,252.9
364,252.95
365,252.9
379,253.15
382,253.15
383,253.1
384,253.1
385,253.3
386,253.05
391,253.3
394,253.3
395,253.6
398,253.5
399,253.15
400,253.35
402,253.5
403,253.65
408,253.9
409,253.9
410,254.55
411,254.8
412,254.55
415,254.7
416,254.25
423,254.2
425,254.95
427,254.95
428,254.4
429,254.35
433,254.2
434,254.1
435,254.1
436,253.75
437,253.55
438,253.1
444,252.65
448,252.55
449,252.55
450,252.05
454,251.8
455,251.95
456,251.9
458,252
459,252.1
460,252.05
462,251.55
464,251.7
465,251.65
467,251.3
468,250.9
469,250.55
470,250.5
471,250.2
472,250.2
475,250.1
477,249.85
478,249.85
479,249.85
481,250.05
482,250.2
483,250.2
484,250.3
485,250.15
486,250.3
488,250.4
490,250.4
491,250.4
492,250.5
493,250.5
494,252
495,251.6
497,251.55
498,251.75
499,251.75
500,251.95
503,252.2
504,251.55
506,251.7
507,251.7
508,251.7
509,251.95
a1496818860,252.6
2,252
5,251.55
6,250.75
7,250.55
10,250.2
11,250.75
13,250.5
15,250.5
20,250.75
22,251
26,250.5
27,250.2
30,250.5
31,250.75
33,251.1
80,250.85
91,250.65
93,250.8
94,250.75
95,250.25
98,250
103,250
113,249.6
114,249.5
116,249.55
131,249.2
132,248.8
133,248.7
134,248.7
139,248.5
140,248.65
141,248.6
142,248.55
145,249
146,249
147,249.2
148,249
149,249.2
153,249.25
166,249.65
167,248.95
170,249.25
180,249.5
184,249.25
185,249.2
186,249
188,249.15
195,249.2
196,249.6
200,249.85
201,250.15
213,249.9
217,249.9
218,249.7
223,249.5
236,250.15
237,250.25
242,249.5
248,250
251,250.25
252,250.25
263,250.35
281,250
282,249.55
291,249.5
292,249.55
303,249.2
306,249.15
307,248.9
310,248.9
313,249.15
317,249.5
321,249.5
342,249.85
346,250
350,249.75
355,249.7
361,249.5
369,249.5
370,249.5
374,249.75
380,249.75
385,249.6
386,249.65
