HYQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,130.1
2,130.45
3,130.45
13,131.45
15,131.15
16,131.85
17,131.25
22,131.25
27,131.7
31,131.5
34,131.75
35,131.8
44,132.1
46,132
48,132.3
49,132.1
53,131.8
57,131.45
61,131.6
73,131.75
79,131.75
85,131.45
86,131.4
87,131.4
88,131.4
97,131.4
109,131.4
110,131.45
115,131.45
117,131.2
122,131
123,130.6
125,130.3
126,130.2
129,130.25
133,130
134,129.5
135,129.6
141,129.9
142,129.95
144,129.9
147,130.15
148,130.25
151,129.65
152,129.65
153,129.7
154,129.85
167,129.8
168,130
174,129.6
176,129.2
177,129.45
184,129.2
185,129.1
193,129
199,129.1
200,129.1
201,129.1
202,129.5
203,129.5
219,129.65
222,129.9
225,129.85
226,129.8
232,129.9
236,129.95
237,130.3
242,130.1
245,130.45
273,130
279,129.2
291,129.15
292,129.45
302,129
304,129.45
313,129.45
320,129
321,129
331,129.25
345,129.05
346,129.05
347,129.05
349,129.05
350,129.05
351,128.95
352,128.85
353,128.45
354,128.4
355,127.6
356,127.35
357,126
358,125.45
359,126
360,126.5
369,126.95
370,126.95
371,127.2
373,127.3
374,127.3
375,127.35
376,127.35
378,127.4
380,127.55
382,127.55
383,127.4
384,127.6
386,127.65
387,127.8
391,127.95
392,128
393,128
394,128
397,128
398,128.3
399,128.3
402,128
403,127.85
404,127.8
405,128
406,127.8
408,127.25
413,127.45
414,127.45
415,127.1
416,127.4
417,127.1
420,127.05
422,127
424,127.45
430,127.4
432,127.35
435,127.2
437,127.25
440,127.25
447,127.2
448,127.25
453,127.1
454,127.1
455,127.05
457,127
458,126.95
465,126.85
466,126.6
468,126
470,126.15
475,126.3
477,126.15
479,126.3
480,126.3
482,126.4
483,126.4
487,126.4
488,126.5
489,126.7
490,126.75
493,126.95
495,126.9
496,127.3
498,127.15
501,127.4
502,127.25
504,127.15
505,127.25
506,127.5
507,127.5
a1496818980,127.7
1,127.65
2,127.3
8,127.1
9,127.05
24,126.85
26,125.9
27,125.8
28,126
32,126.15
34,126
36,126.3
46,126.2
48,126.45
50,126.5
51,126.6
52,126.4
53,126.5
54,126.35
56,126.5
68,127
80,126.85
87,126.75
88,126.6
93,126.4
96,126.5
120,126.4
121,126.15
127,125.8
128,125.25
129,125.5
131,125.25
136,125.25
137,125.25
138,125.25
146,124.95
147,125.25
151,125.3
152,125.3
154,125.3
157,125.3
159,125.3
161,125.1
162,125.3
170,125.25
171,125.4
174,125.4
176,125.4
177,125.2
180,125.4
190,125.55
191,125.55
192,126
193,126.15
194,126.1
195,126.3
197,126.3
203,126.25
212,126.25
215,126.25
224,126.2
228,126.15
232,125.7
236,125.8
237,125.8
245,126
256,125.85
262,125.9
287,125.9
327,125.9
333,125.9
337,125.8
338,125.9
341,125.7
342,125.75
343,125.9
349,125.85
350,125.5
352,125.5
365,125.5
370,125.4
371,125.4
372,125.3
373,125.25
378,125.45
380,125.3
383,125.45
384,125.2
387,125.2
388,125.05
391,125.4
397,125.45
398,125.85
404,125.9
407,125.3
409,125.55
411,125.2
412,125.6
418,125.45
443,125.25
444,125
450,124.95
454,125.25
