SAE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732700,43.5
13,43.495
14,43.1
22,43.495
31,43.495
32,43.1
33,43.005
53,43
56,43
64,43
85,43
155,43
197,42.815
231,42.265
234,42.8
243,42.8
253,42.15
257,42.8
312,42.305
321,42.3
324,42.3
325,42.3
362,42.3
395,42.15
456,42.15
457,41.725
467,41.965
491,41.825
503,41.72
504,40.835
a1496819100,42.3
25,41.945
45,41.395
49,41.13
68,41.305
70,41.71
91,41.495
116,41.495
153,41.495
166,41.495
170,41.205
186,41.495
230,41.3
238,41.3
247,41.18
253,41.05
261,41.05
263,41
264,41
265,41
272,40.81
282,40.995
302,40.83
303,40.985
306,40.98
330,40.8
333,40.655
334,40.65
350,40.375
364,40.165
368,40.515
375,40.3
381,40.155
385,40.225
389,40.29
396,40.155
397,40.2
398,40.2
405,40.3
408,40.21
424,40.215
428,40.215
429,40.215
430,40.215
435,40.235
441,40.24
459,40.24
471,40.44
473,40.235
485,40.235
486,40.35
487,40.44
493,40.35
497,40.215
499,40.215
500,40.215
503,40.25
504,40.15
505,40.15
a1496905500,40.15
13,41.435
46,41.42
134,40.59
179,40.6
180,40.505
201,40.255
202,40.86
206,40.2
209,40.2
216,40.16
217,39.9
219,39.5
221,39.795
248,38.34
253,38.14
262,39.735
315,38.5
337,38.545
339,38.55
345,38.55
353,38.545
354,39.8
359,38.04
362,39.4
363,39.395
371,39.3
384,38.4
413,38.9
454,38.975
455,39
464,39.985
486,39.935
496,39.015
497,38.745
499,38.765
504,38.15
505,38.395
a1496991900,38.72
2,38.72
10,38.72
11,38.72
15,38.89
17,38.89
21,38.885
22,39
23,39
26,39
27,39
31,39
44,39.36
49,39.365
52,39.365
82,39.355
91,39.35
92,39.49
95,39.49
96,39.99
108,40.335
119,40.34
136,40.34
149,40.3
150,40.5
153,40.49
179,40.3
181,40
184,40.3
185,40.295
226,40.3
227,40.28
228,40.28
247,40
264,40.28
267,40.3
280,40.28
305,40.28
308,40.28
353,40
363,40.265
378,39.69
384,39.59
398,39.59
399,39.59
400,39.445
402,39.59
403,39.44
404,40
415,39.405
418,39.995
435,39.995
441,39.405
455,40
468,40
473,40
479,40
485,40
489,39.935
493,39.6
503,39.555
504,39.49
a1497251100,40.49
30,39.535
41,39.54
72,39.885
79,39.6
91,39.9
100,39.755
116,39.915
154,39.795
160,39.8
170,39.5
182,39.25
185,39.105
214,39.205
238,39.005
253,39
294,39.25
309,39.25
319,39.25
357,39.25
362,39.25
395,39.25
421,39.49
426,39.25
458,39.25
462,39.25
463,39.24
481,39.325
485,39.18
487,39.155
496,39.15
502,39.15
503,39.15
504,39.1
505,39.1
a1497337500,39.89
33,39.365
65,39.815
159,39.35
165,39.485
205,39.35
208,39.4
216,39.4
236,39.4
246,39.4
247,39.25
265,39.405
345,39.485
466,39.5
481,39.5
503,39.25
504,39.25
505,39.25
a1497423900,39.25
76,39.355
85,39.38
87,39.56
88,39.995
89,41
180,41.8
211,41.785
230,41.445
234,41.78
236,40.44
237,40.44
238,40.4
253,39.25
261,39.275
332,39.76
369,40.1
430,40.845
453,40.84
474,40.8
496,40.155
503,40.78
504,40.155
