MUX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,14.73
2,14.73
4,14.66
6,14.695
9,14.695
10,14.69
12,14.7
20,14.63
21,14.6
24,14.6
25,14.6
26,14.595
27,14.595
29,14.6
41,14.6
46,14.6
60,14.6
65,14.6
101,14.6
106,14.6
109,14.6
120,14.6
126,14.6
129,14.6
143,14.63
147,14.63
153,14.63
154,14.68
174,14.675
199,14.68
200,14.68
220,14.695
230,14.7
246,14.7
256,14.7
275,14.65
279,14.65
280,14.635
281,14.615
287,14.555
290,14.57
301,14.6
306,14.6
309,14.6
326,14.6
340,14.615
341,14.62
345,14.68
363,14.65
378,14.65
382,14.68
383,14.69
392,14.69
396,14.655
398,14.695
429,14.69
434,14.63
466,14.65
469,14.65
472,14.615
495,14.645
496,14.645
505,14.645
506,14.62
507,14.62
a1496818980,14.8
3,14.8
6,14.745
7,14.67
20,14.7
33,14.74
58,14.735
65,14.735
66,14.625
68,14.71
74,14.725
78,14.695
113,14.695
116,14.725
117,14.705
119,14.775
127,14.675
135,14.705
139,14.705
141,14.7
144,14.7
145,14.7
154,14.7
155,14.695
158,14.695
160,14.695
161,14.745
163,14.75
164,14.78
172,14.78
192,14.84
197,14.85
207,14.85
214,14.85
221,14.85
223,14.8
224,14.84
225,14.81
226,14.815
227,14.8
228,14.8
232,14.8
236,14.87
243,14.875
256,14.795
257,14.795
286,14.8
296,14.815
310,14.84
311,14.76
316,14.84
325,14.8
328,14.84
334,14.8
345,14.745
354,14.78
361,14.75
374,14.75
375,14.75
380,14.795
393,14.79
411,14.79
432,14.79
437,14.78
445,14.815
448,14.775
463,14.79
474,14.78
480,14.78
481,14.78
490,14.75
501,14.74
a1496905380,14.85
1,14.85
18,14.9
19,14.75
30,14.69
39,14.7
40,14.65
41,14.55
43,14.595
49,14.555
51,14.58
54,14.605
56,14.645
78,14.645
80,14.65
102,14.64
146,14.64
147,14.64
188,14.605
192,14.6
236,14.555
240,14.6
255,14.6
275,14.55
285,14.6
289,14.62
296,14.62
302,14.645
308,14.64
348,14.605
423,14.6
424,14.57
446,14.555
447,14.41
448,14.49
466,14.41
467,14.4
468,14.38
475,14.375
476,14.3
487,14.375
507,14.385
a1496991780,14.485
1,14.495
11,14.55
18,14.5
19,14.53
24,14.5
31,14.51
46,14.53
52,14.53
61,14.53
66,14.53
73,14.53
125,14.54
132,14.53
137,14.52
140,14.53
141,14.53
142,14.525
148,14.53
161,14.53
171,14.53
196,14.52
211,14.5
212,14.47
222,14.465
237,14.52
238,14.53
263,14.53
398,14.53
411,14.53
456,14.53
457,14.53
474,14.53
476,14.5
483,14.5
493,14.5
497,14.5
498,14.5
504,14.5
507,14.5
a1497250980,14.55
3,14.6
4,14.7
30,14.8
54,14.735
115,14.75
120,14.7
125,14.7
151,14.75
157,14.7
165,14.7
191,14.7
236,14.68
242,14.68
247,14.65
248,14.605
263,14.58
316,14.555
319,14.55
390,14.57
396,14.64
422,14.56
457,14.645
478,14.645
486,14.65
501,14.65
506,14.675
a1497337380,14.55
14,14.615
23,14.645
35,14.555
37,14.5
111,14.425
146,14.485
198,14.485
224,14.445
227,14.4
228,14.41
