PSM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,38.5
1,38.445
2,38.35
3,38.37
4,38.31
5,38.27
6,38.305
7,38.265
8,38.3
9,38.305
10,38.295
11,38.25
12,38.25
13,38.225
14,38.23
15,38.23
16,38.21
17,38.23
18,38.215
19,38.2
20,38.125
21,38.115
23,38.175
24,38.2
25,38.225
26,38.195
28,38.21
29,38.255
30,38.255
31,38.245
32,38.21
33,38.22
34,38.17
35,38.195
36,38.155
39,38.16
40,38.165
43,38.17
44,38.185
45,38.185
46,38.17
47,38.155
48,38.155
50,38.165
51,38.175
53,38.155
54,38.155
55,38.175
56,38.19
58,38.175
59,38.155
60,38.15
61,38.15
62,38.185
63,38.17
64,38.165
65,38.18
66,38.2
67,38.21
69,38.205
70,38.235
71,38.25
72,38.255
73,38.255
74,38.27
75,38.26
77,38.235
78,38.22
80,38.175
81,38.185
82,38.18
84,38.16
85,38.185
86,38.205
87,38.21
88,38.19
89,38.23
90,38.2
91,38.23
92,38.225
94,38.23
95,38.285
96,38.29
97,38.27
98,38.28
99,38.295
100,38.31
101,38.31
102,38.315
103,38.305
104,38.3
105,38.285
107,38.275
108,38.245
110,38.265
111,38.275
112,38.28
113,38.285
114,38.29
115,38.285
116,38.3
117,38.315
118,38.315
119,38.32
120,38.35
121,38.33
122,38.33
123,38.345
124,38.35
125,38.355
126,38.375
127,38.37
128,38.395
129,38.37
130,38.35
131,38.31
132,38.31
133,38.305
134,38.31
135,38.335
136,38.31
137,38.3
138,38.28
139,38.27
140,38.26
141,38.23
142,38.225
143,38.225
145,38.225
146,38.21
147,38.245
148,38.215
149,38.215
150,38.205
151,38.195
152,38.205
153,38.205
154,38.215
155,38.2
156,38.185
157,38.18
158,38.205
159,38.22
160,38.215
161,38.215
162,38.205
164,38.21
165,38.215
166,38.21
167,38.22
168,38.225
169,38.235
170,38.245
171,38.24
172,38.23
173,38.225
174,38.21
175,38.21
176,38.17
177,38.175
178,38.17
179,38.17
181,38.14
182,38.14
183,38.14
184,38.145
185,38.125
186,38.115
187,38.115
188,38.14
189,38.145
190,38.15
191,38.13
192,38.105
193,38.115
194,38.13
195,38.12
196,38.125
197,38.11
198,38.11
199,38.12
200,38.135
201,38.11
202,38.11
203,38.12
204,38.13
205,38.12
206,38.105
207,38.11
208,38.115
209,38.1
210,38.115
211,38.115
212,38.12
213,38.13
214,38.13
215,38.135
216,38.12
217,38.105
218,38.12
219,38.13
221,38.12
223,38.095
224,38.075
225,38.065
226,38.05
227,38.06
228,38.04
229,38.045
230,38.03
231,38.03
233,38.015
234,38.015
235,38.005
236,37.995
237,37.995
238,38
239,37.995
242,37.98
243,38.04
245,38.025
246,38.05
247,38.04
248,38.05
249,38.04
250,38.02
252,37.995
254,38
255,38
256,37.98
257,37.98
258,37.98
259,38
260,37.99
261,37.975
262,37.97
263,37.96
264,37.955
265,37.93
266,37.93
267,37.94
268,37.945
269,37.94
270,37.955
271,37.935
272,37.96
273,37.93
274,37.915
275,37.9
276,37.905
278,37.88
279,37.865
280,37.88
281,37.89
282,37.875
283,37.885
284,37.895
286,37.895
287,37.9
288,37.905
289,37.92
290,37.92
