R6C3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732700,24.95
3,24.905
4,24.905
8,24.895
9,24.89
10,24.88
11,24.895
14,24.855
15,24.85
16,24.8
33,24.83
41,24.81
42,24.81
46,24.81
56,24.84
78,24.86
90,24.905
101,24.885
107,24.9
113,24.905
130,24.9
136,24.935
147,24.93
151,24.925
166,24.98
168,24.985
179,25.01
217,25.04
235,25.03
243,25.01
275,24.97
282,24.955
301,24.96
303,24.95
307,24.99
313,25
370,24.925
373,24.92
379,24.865
381,24.865
382,24.855
385,24.85
388,24.865
390,24.855
438,24.84
440,24.825
467,24.81
469,24.82
494,24.84
497,24.82
501,24.83
502,24.83
a1496819100,25.06
16,24.92
30,24.925
72,24.995
101,25.03
102,25.04
110,25.07
142,25.075
151,25.065
164,25.1
165,25.105
183,25.115
188,25.1
205,25.175
221,25.185
248,25.12
327,25.06
333,25.05
390,25.04
404,25.015
442,25.015
444,25.02
446,24.98
451,24.82
454,24.78
456,24.78
457,24.77
461,24.75
462,24.745
465,24.775
466,24.78
473,24.825
475,24.805
483,24.845
496,24.785
502,24.78
503,24.735
a1496905500,24.815
1,24.85
7,24.85
8,24.865
25,24.855
26,24.86
41,24.855
42,24.855
44,24.855
47,24.855
49,24.85
52,24.8
73,24.81
74,24.8
78,24.81
112,24.815
117,24.82
126,24.83
131,24.845
132,24.85
142,24.84
144,24.845
165,24.825
167,24.825
168,24.82
170,24.81
171,24.81
187,24.79
208,24.79
224,24.81
253,24.77
261,24.75
281,24.755
301,24.8
322,24.75
328,24.75
330,24.7
332,24.74
338,24.77
348,24.72
357,24.725
380,24.78
385,24.8
393,24.795
403,24.855
408,24.8
409,24.79
412,24.81
418,24.845
426,24.77
427,24.765
431,24.79
434,24.795
437,24.775
440,24.77
441,24.775
442,24.77
475,24.7
478,24.7
483,24.695
501,24.73
502,24.705
a1496991900,24.705
1,24.68
17,24.69
18,24.67
22,24.65
24,24.6
28,24.66
29,24.66
42,24.6
44,24.525
45,24.515
46,24.52
48,24.54
57,24.51
58,24.52
62,24.52
69,24.54
86,24.565
92,24.605
103,24.705
108,24.695
114,24.655
115,24.65
117,24.695
122,24.68
142,24.625
151,24.63
165,24.62
170,24.625
177,24.625
180,24.61
184,24.58
205,24.605
227,24.62
242,24.59
243,24.595
250,24.61
259,24.59
260,24.595
274,24.6
301,24.615
302,24.62
311,24.61
313,24.61
315,24.59
319,24.59
322,24.57
334,24.56
348,24.585
355,24.61
380,24.715
401,24.72
426,24.755
428,24.755
448,24.765
457,24.75
463,24.73
467,24.77
486,24.8
487,24.8
505,24.825
a1497251100,25.05
8,24.955
12,24.995
32,25.02
45,25.1
46,25.135
81,25.12
91,25.13
100,25.115
103,25.13
151,25.07
158,25.065
187,25.13
199,25.145
201,25.195
202,25.19
242,25.085
249,25.095
263,25.13
304,25.145
305,25.14
307,25.155
350,25.195
352,25.2
357,25.16
362,25.16
388,25.205
389,25.21
423,25.25
424,25.25
445,25.3
451,25.315
452,25.295
482,25.165
495,25.11
501,25.085
a1497337500,25.24
3,25.17
16,25.11
84,25.1
118,25.1
122,25.15
129,25.165
141,25.08
144,25.11
