GLJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,196.5
4,196.8
7,196.5
9,196.25
19,196.7
25,196.45
30,196.55
39,196.6
48,196.45
65,196.75
79,196.65
80,196.55
83,196.4
84,196.3
85,196.35
90,196.1
93,196.1
103,196.25
108,196.25
112,196.15
120,196.15
121,196.05
124,195.55
125,195.4
129,195.45
130,195.4
142,195.35
143,195.35
153,195.4
159,195.35
160,195.5
163,195.7
164,196.05
169,196
171,195.9
173,195.9
181,195.8
183,195.85
185,195.95
186,196.2
193,196
199,195.95
200,195.9
202,195.9
209,195.8
212,195.75
213,195.7
216,195.75
219,195.85
228,195.7
233,195.6
234,195.6
237,195.6
239,195.55
242,195.8
245,195.85
246,195.85
248,195.85
252,195.95
261,195.7
262,195.55
263,195.5
271,195.7
277,195.65
281,195.65
292,195.75
293,195.75
295,195.8
296,195.7
299,195.85
304,195.65
306,195.85
321,195.7
325,195.4
326,195.15
327,194.7
329,194.6
330,194.55
331,195.15
339,195.25
344,195
345,195
347,194.85
353,194.45
357,194.7
363,194.7
365,194.6
370,194.7
372,194.55
375,194.7
383,194.8
389,195
394,195.05
395,195.05
400,195.25
404,195
405,195.1
412,195.25
416,195
417,194.95
422,194.75
424,194.6
428,194.35
433,194.6
437,194.95
439,194.95
444,194.95
453,194.95
454,194.85
456,194.85
457,194.65
459,194.55
461,194.35
468,194.55
471,194.55
472,194.8
479,195
481,195.15
482,195
484,194.95
485,194.9
490,194.85
492,194.8
493,194.8
494,194.8
495,194.9
498,195
500,194.95
502,195
503,195.05
504,195
505,195.1
506,195
507,195.15
a1496818980,196.5
1,196.7
3,194.9
5,194.9
6,194.7
7,194.15
10,194.4
12,194.15
28,194.7
29,194.8
30,194.95
40,194.95
41,194.55
42,194.5
47,194.8
50,194.55
66,194.8
76,194.85
80,195
88,194.95
95,194.95
99,194.95
103,194.9
104,194.95
111,195.4
132,195.4
133,195.1
144,195.3
152,195.55
161,195.4
163,195.5
164,195.55
170,195.55
190,195.55
191,195.7
192,195.7
193,195.7
199,195.6
212,195.85
223,195.9
227,195.85
232,195.85
245,195.9
247,195.75
253,195.8
272,195.8
273,195.7
274,195.45
275,195.35
276,195.25
280,195.15
282,195.1
283,195.1
307,195.6
326,195.5
343,195.6
346,195.65
348,195.6
350,195.45
354,195.7
362,195.9
363,195.9
378,195.7
379,195.7
381,195.7
383,195.7
391,195.7
394,195.8
400,195.85
404,195.95
406,195.65
408,195.65
412,195.05
413,195.1
414,195.25
415,195
417,195.2
432,195
433,195.1
434,194.95
442,195
448,194.85
453,194.6
458,194.75
465,194.85
472,195.05
473,195.05
480,195.1
482,195.3
484,195.15
487,195.15
491,195.05
495,195.25
500,195.45
501,195.65
504,195.65
505,195.65
506,195.35
507,195.25
a1496905380,196.2
3,196
4,195.6
5,195.45
6,195.5
7,195.9
8,196.5
11,196.5
12,197.3
17,197.7
18,197.4
21,197.7
27,197.95
28,197.6
35,197.9
36,197.75
41,197.55
43,197.5
44,197.5
52,197.55
56,197.7
57,197.75
59,197.8
60,197.7
61,197.7
62,197.7
67,197.65
68,197.65
69,197.6
75,197.7
81,197.6
88,197.55
