B5A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,22.42
2,22.42
6,22.42
11,22.355
13,22.37
26,22.36
28,22.385
33,22.4
37,22.42
62,22.43
87,22.33
102,22.405
103,22.345
107,22.31
142,22.395
161,22.38
162,22.37
170,22.22
174,22.215
180,22.25
188,22.25
190,22.215
194,22.25
198,22.25
209,22.28
225,22.295
229,22.265
234,22.225
262,22.24
263,22.015
264,21.885
284,22.05
285,22.05
286,22.05
288,22.05
289,22.05
305,22.05
314,22.08
323,22.19
339,22.21
342,22.175
346,22.135
366,22.11
368,22.07
374,22.385
389,22.31
405,22.31
432,22.29
437,22.29
442,22.29
444,22.265
452,22.25
453,22.25
456,22.25
461,22.275
474,22.27
479,22.27
482,22.325
489,22.315
498,22.4
502,22.365
503,22.345
505,22.4
506,22.42
a1496818980,22.485
4,22.335
10,22.295
11,22.335
31,22.225
38,22.25
42,22.225
44,22.225
49,22.32
50,22.32
51,22.32
52,22.3
65,22.32
87,22.335
91,22.305
98,22.38
104,22.38
106,22.38
108,22.38
110,22.42
111,22.42
112,22.42
113,22.42
114,22.45
115,22.45
117,22.45
119,22.425
130,22.45
132,22.45
133,22.435
135,22.41
140,22.455
147,22.475
193,22.46
195,22.375
205,22.45
206,22.47
207,22.455
212,22.47
214,22.47
222,22.495
223,22.5
225,22.54
229,22.54
230,22.54
233,22.54
234,22.535
245,22.5
246,22.5
247,22.5
250,22.5
255,22.5
257,22.47
273,22.5
278,22.45
281,22.45
285,22.45
315,22.5
324,22.45
330,22.45
341,22.45
342,22.45
350,22.48
351,22.48
356,22.465
371,22.49
372,22.5
374,22.5
379,22.495
387,22.48
390,22.525
391,22.525
406,22.55
409,22.6
412,22.6
414,22.605
415,22.555
416,22.55
424,22.6
425,22.6
429,22.61
432,22.6
434,22.605
435,22.61
437,22.615
439,22.59
443,22.59
454,22.605
455,22.525
460,22.6
474,22.62
475,22.62
480,22.575
481,22.575
485,22.575
491,22.55
499,22.55
503,22.55
504,22.55
506,22.515
507,22.55
a1496905380,22.465
1,22.55
3,22.525
5,22.5
9,22.4
10,22.485
16,22.4
18,22.42
21,22.44
22,22.5
28,22.44
29,22.44
30,22.425
31,22.425
32,22.425
39,22.425
46,22.425
47,22.405
49,22.4
50,22.4
63,22.34
64,22.305
66,22.3
67,22.25
68,22.25
79,22.22
81,22.105
82,22.105
90,22.1
98,22.02
99,22.085
100,22.21
101,22.21
105,22.15
108,22.205
111,22.14
112,22.16
118,22.16
119,21.99
120,21.99
124,21.9
125,21.9
126,21.92
127,21.92
136,21.88
138,21.89
141,21.64
142,21.7
143,21.8
144,21.8
147,21.8
149,21.785
150,21.76
155,21.76
163,21.73
166,21.75
167,21.8
177,21.8
179,21.865
183,21.87
188,21.805
196,21.87
198,21.87
199,21.84
200,21.85
201,21.835
210,21.85
219,21.805
231,21.77
241,21.73
242,21.695
243,21.65
255,21.8
257,21.805
262,21.73
268,21.73
272,21.73
273,21.7
274,21.555
284,21.615
288,21.645
291,21.705
294,21.73
295,21.6
301,21.645
304,21.75
305,21.695
308,21.75
310,21.8
323,21.8
330,21.8
332,21.76
333,21.8
334,21.82
