GXI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,78.15
1,78.15
2,78.08
3,78.01
4,78
5,77.86
6,77.86
7,77.69
8,77.62
9,77.63
11,77.6
12,77.55
13,77.56
14,77.53
15,77.52
16,77.48
18,77.42
21,77.48
22,77.52
23,77.55
24,77.59
25,77.59
27,77.48
28,77.46
29,77.49
33,77.44
34,77.5
39,77.57
42,77.62
50,77.75
52,77.67
53,77.72
54,77.76
55,77.79
56,77.79
57,77.75
58,77.69
61,77.69
62,77.7
63,77.68
64,77.71
69,77.71
71,77.73
72,77.74
74,77.8
75,77.8
76,77.73
77,77.7
79,77.75
80,77.75
85,77.72
86,77.58
87,77.6
90,77.62
91,77.63
92,77.62
95,77.61
98,77.66
99,77.64
103,77.6
104,77.66
110,77.61
111,77.5
112,77.54
114,77.56
115,77.55
117,77.57
118,77.6
119,77.6
121,77.61
122,77.62
124,77.64
127,77.64
129,77.64
130,77.62
131,77.61
133,77.61
135,77.65
136,77.73
137,77.7
139,77.72
141,77.73
142,77.72
143,77.76
144,77.73
149,77.69
153,77.65
156,77.66
157,77.68
159,77.7
163,77.74
165,77.75
166,77.72
167,77.72
174,77.75
175,77.69
177,77.69
178,77.66
180,77.62
182,77.64
183,77.65
185,77.64
188,77.62
192,77.58
193,77.52
194,77.56
198,77.57
203,77.53
205,77.52
207,77.5
208,77.54
210,77.56
212,77.55
213,77.55
214,77.56
215,77.55
216,77.56
218,77.55
220,77.5
223,77.55
225,77.53
226,77.56
227,77.55
228,77.55
229,77.59
232,77.59
234,77.58
236,77.61
237,77.63
238,77.63
240,77.64
241,77.64
245,77.7
256,77.59
258,77.61
261,77.58
262,77.55
263,77.55
269,77.53
273,77.55
274,77.55
275,77.56
280,77.55
281,77.57
282,77.6
284,77.62
285,77.64
289,77.64
290,77.63
293,77.55
295,77.55
297,77.58
301,77.57
302,77.61
304,77.62
305,77.65
306,77.62
307,77.6
309,77.61
310,77.64
311,77.66
316,77.63
323,77.61
324,77.59
326,77.64
330,77.62
331,77.66
332,77.68
334,77.67
335,77.67
343,77.65
345,77.65
353,77.64
354,77.6
357,77.64
361,77.67
365,77.73
366,77.73
368,77.7
369,77.67
371,77.65
372,77.62
373,77.65
377,77.71
378,77.68
384,77.65
385,77.65
386,77.64
388,77.68
391,77.64
392,77.65
393,77.68
398,77.64
401,77.72
403,77.72
407,77.71
408,77.69
409,77.7
412,77.73
415,77.73
416,77.75
417,77.75
419,77.76
424,77.75
427,77.69
428,77.71
431,77.69
436,77.72
439,77.69
440,77.69
441,77.69
443,77.72
447,77.7
449,77.73
450,77.75
454,77.75
456,77.75
457,77.72
461,77.67
463,77.67
464,77.67
467,77.64
469,77.61
470,77.62
471,77.63
473,77.6
474,77.6
476,77.61
477,77.68
480,77.64
481,77.68
482,77.7
483,77.71
484,77.69
485,77.68
487,77.68
488,77.66
492,77.67
493,77.74
494,77.73
495,77.7
496,77.71
497,77.69
500,77.67
501,77.62
502,77.62
503,77.62
504,77.62
505,77.69
506,77.69
507,77.69
a1496818980,77.56
1,77.57
2,77.56
3,77.5
5,77.56
7,77.6
10,77.64
11,77.58
13,77.53
