NFC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732700,146.65
40,146.05
43,146.65
77,146.75
88,146.75
100,146.75
145,146.75
188,146.65
197,146.75
255,146.3
291,146.3
298,146
299,145.95
376,145.8
379,145.8
383,146.2
386,146.5
404,147.3
423,147
445,147.1
462,147.7
463,147.75
491,147.3
a1496819100,147
1,147
30,146.5
55,146.15
58,146.15
112,146.4
119,146.9
121,146.9
133,146.9
150,146.9
156,146.9
188,146.9
189,146.9
190,146.9
191,146.55
225,147.5
229,148
230,147.25
266,147.1
269,147.1
330,147.6
332,147.05
358,147.35
392,147.9
395,147.4
399,146.85
400,146.8
425,146.7
429,146.75
445,146.8
461,146.45
479,147.55
502,147.3
a1496905500,147.75
13,147.75
14,145.9
22,147.75
54,147.8
60,147.75
106,146.8
117,147.75
135,147.75
147,147.75
156,147.75
208,147.75
218,147.8
309,147.75
339,148
340,148.05
346,147.9
348,147.85
356,147.9
385,148
389,147.8
390,147.75
392,147.3
407,147.15
487,147.25
488,147.25
a1496991900,148.7
3,148.7
5,149.05
6,149.05
10,149
17,148.95
19,148.7
55,149
80,148.85
103,148.95
110,149.05
121,149.2
168,148.95
172,148.65
197,149.2
208,149.3
216,149.4
239,148.55
247,148.7
268,149
276,148.9
282,148.9
284,148.95
294,148.9
300,148.75
311,148.9
312,148.5
328,148.6
331,148.6
343,148.4
376,148.8
377,148.85
378,148.95
382,148.85
392,147.95
394,147.7
395,147.45
424,148
462,147.55
485,147.7
501,147.2
a1497251520,141.5
8,141.15
23,141.45
30,141.2
33,141.5
34,140.8
43,141.3
49,140.9
50,140.8
51,140.7
57,140.6
61,140.55
64,140.2
67,140.15
68,140.15
69,140
79,139.5
86,139.2
87,138.25
88,138.3
91,137.7
92,138
93,138.75
97,137.95
98,137.95
99,137.95
103,138.45
105,138.45
107,137.6
112,138
116,138.15
117,138.15
118,138.15
120,138.2
122,137.75
123,138.3
124,138.05
127,138.05
131,138.1
134,138.2
137,138.1
148,138.15
161,137.85
167,138.25
168,138.3
176,138.1
178,138
180,138
184,138.65
188,138.8
199,138.8
216,138.9
221,139
222,139
224,139.15
225,139.35
231,139.2
232,139.2
233,139.4
237,139
238,139.1
249,138.8
250,138.65
254,138.65
282,138.6
288,138.45
294,138.45
311,138.2
315,138.05
329,138.55
330,138.9
334,139.15
339,139.15
343,139.5
347,139.35
356,139.1
377,139
379,138
380,137.65
381,136.2
382,135.8
383,135.95
384,136.4
385,136.85
387,137
388,135.95
389,137
391,135.5
393,134.6
397,134.5
420,134.2
422,134.75
435,135.1
437,134.85
440,134.55
442,134.1
450,135.45
458,135.8
459,136
460,135.8
461,136
467,135.8
469,135.85
471,136.1
473,135.85
476,135.6
485,136.8
495,137.15
a1497337500,136
1,135.8
11,135.95
23,135.9
25,135.9
26,135.95
32,135.6
36,136
38,136.4
47,136
54,136.4
55,136.2
57,136.15
74,136.2
91,136.05
92,136.15
97,136.15
98,136.15
101,136.15
103,136.15
105,136.15
107,136.05
112,136.05
113,136.15
119,136.1
123,136.15
126,136.15
134,136.15
161,136.15
165,136.15
177,136.15
181,136.5
187,136.7
206,136.85
216,136.8
