DAI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,65.74
1,65.65
2,65.54
3,65.54
4,65.58
5,65.62
6,65.68
7,65.7
8,65.71
9,65.7
10,65.76
11,65.82
12,65.8
13,65.79
14,65.71
15,65.77
16,65.81
17,65.79
18,65.87
19,65.82
20,65.74
21,65.72
22,65.74
23,65.71
24,65.78
25,65.83
26,65.85
27,65.83
28,65.86
29,65.9
30,65.87
31,65.87
32,65.85
33,65.82
34,65.84
35,65.82
36,65.77
37,65.82
38,65.84
39,65.85
40,65.88
41,65.9
42,65.95
43,65.9
44,65.88
45,65.85
46,65.9
47,65.92
48,65.92
49,65.92
50,65.9
51,65.87
52,65.89
53,65.89
54,65.86
55,65.88
56,65.89
57,65.89
58,65.86
59,65.82
60,65.84
61,65.82
62,65.84
63,65.82
64,65.85
65,65.79
66,65.88
67,65.9
68,65.9
69,65.88
70,65.81
71,65.79
72,65.84
73,65.83
74,65.86
75,65.86
76,65.8
77,65.75
78,65.7
79,65.63
80,65.69
81,65.66
82,65.64
83,65.69
84,65.7
85,65.7
86,65.66
87,65.66
88,65.63
89,65.68
90,65.67
91,65.7
92,65.73
93,65.75
94,65.76
95,65.71
96,65.71
97,65.74
98,65.72
99,65.73
100,65.76
101,65.74
102,65.74
103,65.75
104,65.73
105,65.72
106,65.71
107,65.68
108,65.63
109,65.65
110,65.68
111,65.67
112,65.65
113,65.67
114,65.68
115,65.68
116,65.67
117,65.67
118,65.65
119,65.67
120,65.67
121,65.64
122,65.71
123,65.72
124,65.72
125,65.73
126,65.71
127,65.73
128,65.8
129,65.8
130,65.76
131,65.75
132,65.72
133,65.75
134,65.73
135,65.75
136,65.74
137,65.75
138,65.79
139,65.76
140,65.8
141,65.78
142,65.82
143,65.82
144,65.83
145,65.81
146,65.77
147,65.76
148,65.74
149,65.7
150,65.65
151,65.67
152,65.69
153,65.71
154,65.72
155,65.68
156,65.68
157,65.66
158,65.65
159,65.64
160,65.67
161,65.65
162,65.69
163,65.7
164,65.71
165,65.72
166,65.74
167,65.75
168,65.72
169,65.68
170,65.68
171,65.68
172,65.71
173,65.7
174,65.69
175,65.71
176,65.73
177,65.7
178,65.69
179,65.66
180,65.66
181,65.63
182,65.63
183,65.57
184,65.62
185,65.6
186,65.61
187,65.61
188,65.61
189,65.57
190,65.57
191,65.51
192,65.51
193,65.48
194,65.45
195,65.46
196,65.48
197,65.44
198,65.48
199,65.49
200,65.49
201,65.43
202,65.42
203,65.41
204,65.44
205,65.46
206,65.44
207,65.44
208,65.42
209,65.38
210,65.39
211,65.43
212,65.45
213,65.48
214,65.47
215,65.43
216,65.44
217,65.42
218,65.45
219,65.46
220,65.47
221,65.48
222,65.51
223,65.55
224,65.52
225,65.52
226,65.5
227,65.48
228,65.47
229,65.45
230,65.43
231,65.43
232,65.41
233,65.43
234,65.44
235,65.42
236,65.4
237,65.38
238,65.38
239,65.37
242,65.46
243,65.47
244,65.48
245,65.47
246,65.49
247,65.49
248,65.5
249,65.49
250,65.49
251,65.52
252,65.53
253,65.57
254,65.56
255,65.53
256,65.52
257,65.51
258,65.44
259,65.46
260,65.47
261,65.44
