EUZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,32.36
5,32.36
6,32.36
8,32.255
19,32.36
20,32.36
22,32.36
24,32.275
28,32.28
37,32.215
40,32.22
45,32.22
47,32.22
64,32.23
66,32.2
67,32.2
71,32.2
95,32.285
105,32.205
108,32.205
118,32.23
122,32.325
124,32.325
129,32.29
155,32.35
177,32.35
178,32.38
179,32.38
180,32.38
183,32.4
198,32.425
203,32.365
205,32.2
207,32.2
208,32.11
213,32.1
216,32.1
217,32.1
218,32.005
222,32.01
224,32.035
226,32.04
230,31.85
247,31.8
285,31.79
307,31.7
341,31.515
346,31.515
357,31.52
358,31.575
386,31.65
398,31.625
405,31.8
413,31.78
423,31.875
438,31.775
444,31.775
449,31.995
450,31.995
458,32
462,31.98
468,32.12
473,32.215
479,32.35
480,32.35
483,32.35
485,32.39
493,32.305
500,32.315
501,32.225
502,32.395
503,32.395
506,32.395
507,32.395
a1496818980,32.14
3,31.98
23,32.025
66,32
122,32.2
134,32.265
156,32.275
157,32.11
172,32.3
190,32.22
198,32.25
208,32.3
211,32.345
214,32.345
230,32.35
240,32.3
241,32.285
255,32.3
289,32.3
290,32.3
298,32.3
312,32.35
336,32.35
350,32.35
368,32.395
369,32.32
380,32.31
384,32.28
398,32.45
402,32.495
413,32.5
419,32.5
420,32.5
421,32.41
424,32.5
425,32.5
434,32.5
435,32.5
442,32.5
448,32.435
449,32.435
464,32.5
476,32.5
480,32.5
481,32.42
486,32.4
490,32.4
492,32.335
501,32.28
502,32.4
503,32.4
506,32.4
507,32.29
a1496905380,32.5
16,32.285
17,32.285
32,32.19
60,32.26
61,32.375
64,32.385
69,32.27
72,32.385
73,32.385
80,32.32
86,32.32
88,32.435
91,32.435
92,32.42
93,32.42
95,32.435
97,32.42
100,32.435
103,32.42
109,32.435
118,32.465
122,32.46
132,32.5
133,32.5
136,32.5
138,32.5
152,32.4
158,32.29
160,32.4
178,32.32
195,32.35
197,32.4
222,32.4
224,32.325
247,32.4
255,32.415
298,32.19
306,32.195
312,32.2
316,32.2
331,32.215
352,32.395
369,32.395
373,32.325
376,32.325
384,32.33
393,32.395
398,32.31
409,32.195
411,32.165
465,32.29
472,32.29
503,32.395
504,32.395
507,32.395
a1496991780,32.395
4,32.395
9,32.395
29,32.395
61,32.39
62,32.395
63,32.4
64,32.4
65,32.4
66,32.4
68,32.4
69,32.4
76,32.4
81,32.39
84,32.5
85,32.65
86,32.65
88,32.7
89,32.9
91,33
95,33.2
96,33.28
97,33.28
100,33.33
102,33.44
105,33.5
106,33.645
107,33.675
108,33.67
116,33.745
117,33.67
125,33.51
129,33.29
130,33.425
131,33.63
135,33.485
136,33.64
141,33.695
143,33.65
144,33.7
147,33.7
152,33.675
158,33.73
160,33.78
171,33.8
174,33.55
175,33.605
178,33.63
182,33.705
192,33.57
194,33.7
195,33.655
198,33.75
206,33.8
208,33.8
209,33.88
215,33.88
225,33.805
232,33.79
242,33.945
262,33.8
266,33.65
274,33.78
281,33.7
298,33.63
302,33.795
307,33.8
310,33.95
311,33.95
315,33.99
320,33.85
337,33.96
342,33.955
347,33.98
362,33.95
368,34.175
