JUN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,34.07
1,34
2,33.96
3,33.91
5,34
13,34
15,34
17,33.935
22,33.92
27,33.9
28,33.95
31,33.885
32,33.86
33,33.89
37,33.835
41,33.715
43,33.71
44,33.65
45,33.66
47,33.66
48,33.635
50,33.605
51,33.66
64,33.605
69,33.66
76,33.6
77,33.57
82,33.525
83,33.405
84,33.39
87,33.375
88,33.435
89,33.47
93,33.5
95,33.5
96,33.545
98,33.545
101,33.63
113,33.625
117,33.645
118,33.645
119,33.645
120,33.6
123,33.66
125,33.625
126,33.67
130,33.625
131,33.555
132,33.525
136,33.625
142,33.675
143,33.67
144,33.67
146,33.67
158,33.67
163,33.705
169,33.67
170,33.675
171,33.67
173,33.67
177,33.67
182,33.68
184,33.67
192,33.65
193,33.64
195,33.605
196,33.605
197,33.6
199,33.59
200,33.52
201,33.48
203,33.5
204,33.45
205,33.495
213,33.5
214,33.475
217,33.5
219,33.515
220,33.53
221,33.48
224,33.48
225,33.465
226,33.435
228,33.42
230,33.405
231,33.405
232,33.405
237,33.435
241,33.41
245,33.4
248,33.435
251,33.41
254,33.4
255,33.405
257,33.4
258,33.265
260,33.335
262,33.295
263,33.265
267,33.26
268,33.235
273,33.25
275,33.285
279,33.265
280,33.265
282,33.29
285,33.25
290,33.255
293,33.265
296,33.29
297,33.33
299,33.285
300,33.28
301,33.28
302,33.325
303,33.265
304,33.28
310,33.295
315,33.295
321,33.295
322,33.29
324,33.285
326,33.285
327,33.275
330,33.27
332,33.27
341,33.305
343,33.31
348,33.285
355,33.28
360,33.27
361,33.265
364,33.275
365,33.255
367,33.23
369,33.205
372,33.205
376,33.2
381,33.18
382,33.15
383,33.135
384,33.115
386,33.095
387,33.09
389,33.1
390,33.115
393,33.165
394,33.195
395,33.21
397,33.205
398,33.23
402,33.235
407,33.2
410,33.2
412,33.195
415,33.18
416,33.195
421,33.175
424,33.16
425,33.11
426,33.115
427,33.115
430,33.14
431,33.15
432,33.18
437,33.125
439,33.15
444,33.12
446,33.15
447,33.15
452,33.13
455,33.125
461,33.155
462,33.115
463,33.115
466,33.115
468,33.1
470,33.1
474,33.1
479,33.095
480,33.1
481,33.125
482,33.175
484,33.175
485,33.19
489,33.175
491,33.175
492,33.175
493,33.175
494,33.175
496,33.175
497,33.175
498,33.2
499,33.2
501,33.205
503,33.205
504,33.245
505,33.23
506,33.25
507,33.25
a1496818980,33
1,33.245
6,33.19
7,33.315
11,33.21
19,33.28
20,33.315
30,33.355
36,33.395
39,33.395
40,33.475
49,33.46
51,33.35
52,33.4
55,33.36
57,33.395
61,33.395
65,33.34
70,33.34
73,33.335
80,33.295
91,33.33
97,33.33
104,33.38
108,33.4
111,33.33
113,33.295
114,33.3
122,33.25
123,33.205
125,33.215
126,33.22
127,33.24
128,33.24
136,33.205
147,33.225
153,33.215
171,33.21
172,33.245
174,33.245
175,33.245
180,33.25
184,33.255
190,33.27
191,33.295
192,33.315
193,33.305
194,33.345
195,33.32
197,33.305
199,33.275
203,33.305
204,33.315
205,33.25
206,33.25
207,33.24
211,33.26
212,33.295
213,33.315
220,33.32
221,33.315
