MUM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,18.25
1,18.25
2,18.25
3,18.25
5,18.28
18,18.39
19,18.46
20,18.4
25,18.45
33,18.43
37,18.41
55,18.5
59,18.595
83,18.5
91,18.5
105,18.51
121,18.52
123,18.475
130,18.5
134,18.485
135,18.475
149,18.47
150,18.47
155,18.47
173,18.6
199,18.605
200,18.61
201,18.6
213,18.54
221,18.645
279,18.67
292,18.67
326,18.69
345,18.53
350,18.655
363,18.62
364,18.625
395,18.63
403,18.645
428,18.685
432,18.7
433,18.75
438,18.925
469,18.9
472,18.9
475,18.9
485,18.995
486,19
487,19
498,19.21
499,19.205
500,19.125
505,19.195
a1496819100,19.6
1,19.705
2,19.7
10,19.74
11,19.795
12,19.745
14,19.83
20,19.785
24,19.845
27,19.735
28,19.84
31,19.845
34,19.845
42,19.9
49,19.95
53,19.9
54,19.85
60,19.7
63,19.605
74,19.6
75,19.6
78,19.6
98,19.71
116,19.6
117,19.6
121,19.56
125,19.48
128,19.615
158,19.45
165,19.385
176,19.535
187,19.35
191,19.435
198,19.435
204,19.44
263,19.45
302,19.4
333,19.425
386,19.4
414,19.41
436,19.4
443,19.4
468,19.4
482,19.455
485,19.485
490,19.49
493,19.49
505,19.36
a1496905560,19.46
23,19.375
31,19.445
57,19.375
67,19.4
89,19.455
106,19.455
107,19.46
128,19.405
147,19.405
155,19.405
156,19.35
159,19.305
163,19.185
194,19.245
200,19.25
216,19.245
252,19.25
279,19.14
287,19.095
303,19.14
343,19.245
346,19.25
347,19.25
360,19.29
362,19.28
386,19.28
390,19.35
393,19.25
395,19.325
396,19.325
415,19.325
421,19.35
423,19.35
424,19.325
437,19.345
443,19.34
455,19.375
456,19.34
457,19.375
458,19.365
463,19.395
464,19.4
465,19.4
466,19.37
470,19.37
471,19.36
481,19.37
483,19.37
484,19.37
489,19.37
491,19.37
493,19.37
495,19.4
496,19.4
497,19.4
498,19.4
499,19.4
500,19.4
501,19.445
502,19.45
503,19.45
504,19.48
a1496991780,19.25
107,19.25
125,19.305
137,19.275
142,19.21
255,19.35
264,19.35
323,19.36
336,19.38
342,19.34
372,19.44
373,19.5
378,19.495
380,19.5
386,19.5
397,19.46
423,19.5
425,19.49
457,19.52
462,19.405
467,19.405
471,19.365
490,19.4
502,19.34
a1497250980,19.3
9,19.305
56,19.24
60,19.24
66,19.315
80,19.24
81,19.23
89,19.265
119,19.28
126,19.355
152,19.295
182,19.29
185,19.29
207,19.32
218,19.26
228,19.26
238,19.26
239,19.26
243,19.26
255,19.29
264,19.28
275,19.28
287,19.26
320,19.3
384,19.315
397,19.24
398,19.21
423,19.24
441,19.24
447,19.195
451,19.195
457,19.345
480,19.205
493,19.29
502,19.375
507,19.275
a1497337380,19.195
4,19.195
14,19.16
18,19.11
89,19.14
123,19.135
127,19.135
138,19.13
151,19.115
169,19.095
183,19.2
198,19.25
202,19.25
225,19.23
234,19.215
255,19.245
256,19.245
275,19.21
284,19.215
293,19.2
304,19.2
318,19.175
358,19.195
385,19.18
429,19.095
430,19.065
445,19.07
458,19.055
465,19.06
467,19.06
475,19.055
485,19.055
491,19.005
500,19.085
