SHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,15.01
1,14.915
3,14.935
4,15.005
9,14.98
12,15.01
13,15.035
15,15.07
17,15.055
18,15.05
19,15.025
20,15.015
21,15.04
22,15.045
26,15.05
27,15.08
28,15.1
33,15.065
40,15.06
41,15.075
43,15.075
46,15.075
47,15.09
48,15.085
49,15.105
50,15.085
51,15.08
53,15.075
54,15.08
55,15.08
56,15.075
57,15.07
58,15.085
59,15.055
61,15.02
62,15.045
74,15.045
75,15.06
76,15.06
77,15.02
83,15.015
86,15
87,15.01
89,15.02
90,15.035
91,15.035
93,15.03
94,15.05
95,15.065
96,15.065
98,15.07
99,15.065
100,15.07
101,15.055
102,15.05
104,15.05
105,15.055
107,15.055
109,15.05
112,15.065
113,15.08
114,15.08
115,15.07
118,15.07
120,15.065
121,15.085
123,15.06
124,15.065
129,15.055
130,15.055
131,15.05
133,15.06
135,15.055
136,15.06
141,15.06
142,15.06
143,15.065
144,15.06
147,15.065
148,15.05
149,15.055
152,15.06
153,15.055
154,15.05
156,15.05
158,15.06
162,15.05
163,15.06
165,15.07
168,15.075
169,15.075
170,15.065
171,15.05
172,15.05
173,15.05
174,15.05
175,15.05
176,15.05
177,15.05
178,15.07
179,15.055
180,15.06
181,15.07
182,15.06
183,15.06
184,15.055
185,15.05
186,15.05
188,15.06
190,15.055
191,15.065
194,15.065
196,15.065
198,15.06
199,15.05
200,15.06
202,15.065
203,15.06
204,15.05
205,15.05
206,15.05
207,15.05
209,15.05
210,15.055
213,15.05
214,15.06
217,15.06
218,15.05
219,15.05
220,15.05
221,15.055
222,15.055
223,15.05
224,15.05
225,15.05
226,15.055
227,15.05
228,15.055
229,15.055
230,15.05
231,15.055
232,15.05
234,15.05
235,15.055
236,15.05
237,15.05
238,15.055
239,15.07
240,15.075
241,15.065
242,15.065
245,15.06
246,15.05
247,15.05
248,15.05
249,15.065
252,15.06
255,15.05
256,15.05
259,15.05
260,15.045
261,15.035
262,15.035
263,15.035
264,15.045
265,15.04
271,15.045
273,15.035
274,15.05
278,15.05
286,15.03
287,15.03
288,15.035
289,15.04
293,15.05
294,15.05
295,15.055
296,15.06
297,15.07
298,15.065
301,15.065
305,15.05
306,15.05
307,15.06
308,15.06
309,15.06
310,15.055
311,15.05
314,15.05
316,15.05
317,15.05
318,15.05
319,15.05
320,15.05
321,15.05
323,15.045
328,15.05
330,15.05
331,15.07
332,15.085
333,15.085
334,15.09
335,15.09
336,15.08
337,15.08
338,15.075
339,15.045
341,15.05
345,15.065
346,15.065
347,15.065
348,15.065
349,15.07
350,15.075
351,15.065
352,15.06
353,15.06
354,15.055
355,15.055
356,15.06
357,15.065
358,15.05
359,15.065
360,15.08
361,15.07
362,15.065
363,15.065
364,15.06
365,15.06
367,15.06
368,15.065
369,15.07
370,15.07
371,15.065
372,15.04
373,15.055
374,15.06
375,15.06
376,15.06
380,15.055
381,15.05
383,15.05
384,15.06
385,15.06
386,15.055
387,15.075
388,15.07
389,15.06
390,15.07
392,15.06
393,15.05
395,15.05
396,15.065
397,15.05
398,15.045
399,15.06
400,15.055
401,15.065
402,15.055
403,15.065
404,15.055
