WUW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,19.27
13,19.115
15,19.005
17,19.085
20,19.08
22,19.115
27,19.155
28,19.115
41,19.115
57,19.105
58,19.1
60,19.11
62,19.11
65,19.13
73,19.195
76,19.16
79,19.165
80,19.17
82,19.17
86,19.19
93,19.195
94,19.2
98,19.22
104,19.225
115,19.225
117,19.235
125,19.24
129,19.245
133,19.245
136,19.245
141,19.265
154,19.23
155,19.23
165,19.225
176,19.245
177,19.245
185,19.225
189,19.245
193,19.245
197,19.25
204,19.255
219,19.255
230,19.24
235,19.24
242,19.255
245,19.265
249,19.265
253,19.265
263,19.24
273,19.23
276,19.225
277,19.225
279,19.22
281,19.22
289,19.205
292,19.195
293,19.18
294,19.18
307,19.165
317,19.155
318,19.155
320,19.15
361,19.165
369,19.165
373,19.18
381,19.15
383,19.165
385,19.15
389,19.15
390,19.135
393,19.135
400,19.04
401,19.025
402,18.97
405,18.985
406,18.99
412,18.985
413,18.98
416,18.995
417,19.05
419,19.055
420,19.065
433,19.09
434,19.07
435,19.09
438,19.09
440,19.07
441,19.09
445,19.09
446,19.085
448,19.085
449,19.075
450,19.075
451,19.075
452,19.075
455,19.075
456,19.075
457,19.075
461,19.085
465,19.095
468,19.095
469,19.09
473,19.08
475,19.08
478,19.08
481,19.08
486,19.08
487,19.08
492,19.09
496,19.08
497,19.09
500,19.075
501,19.05
502,19.055
504,19.055
507,19.055
a1496818980,19.13
7,19.2
8,19.135
9,19.03
11,19.01
21,18.98
22,18.98
23,18.98
27,18.995
30,18.98
31,18.98
34,18.98
37,18.985
38,18.98
54,18.98
56,18.98
57,18.93
62,18.935
72,18.96
73,18.985
74,18.985
84,19
85,19
86,18.985
90,18.985
91,18.985
92,18.985
96,19
105,19.015
112,18.99
115,18.985
116,18.985
117,18.985
132,18.985
139,18.97
150,18.95
152,18.95
161,18.965
163,18.975
166,18.95
171,18.95
175,18.965
176,18.95
193,18.965
199,18.965
203,18.99
214,18.99
229,18.985
235,18.99
236,18.985
238,18.985
239,18.985
245,19
257,18.985
258,18.99
261,18.985
262,18.99
272,18.99
273,18.99
274,18.99
296,19.005
305,19.005
307,19.005
320,19.015
322,19.02
343,19.02
350,18.99
360,18.99
370,19.01
382,18.99
383,18.99
388,18.995
389,18.985
390,18.985
397,19.01
402,18.99
408,18.99
409,18.985
410,18.99
418,18.975
419,18.96
442,18.98
445,18.98
448,18.96
452,18.95
453,18.95
454,18.95
455,18.95
456,18.95
458,18.95
459,18.955
460,18.955
461,18.975
466,18.995
467,18.985
469,19
474,18.98
477,18.99
484,18.98
488,18.995
489,18.98
492,18.975
495,19
498,18.975
499,18.965
500,18.95
501,18.96
502,18.965
503,18.955
506,18.95
507,18.95
a1496905380,18.95
8,18.95
11,18.975
24,19
30,19
51,19.025
56,19.035
57,19.025
60,18.98
65,19.02
74,19.02
77,19.02
88,18.985
95,18.985
102,19.02
106,19.025
107,19.025
109,19.025
110,19.1
115,19.1
118,19.145
134,19.145
141,19.15
142,19.14
143,19.15
153,19.225
155,19.22
159,19.23
165,19.25
166,19.245
167,19.255
168,19.245
179,19.265
188,19.245
189,19.235
