MEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,29.915
1,30.03
3,29.93
6,30
7,29.97
8,29.98
9,29.97
10,29.935
11,29.935
12,29.875
13,29.87
15,29.835
16,29.79
17,29.79
18,29.775
19,29.79
20,29.79
21,29.795
23,29.825
25,29.85
26,29.835
27,29.855
28,29.845
29,29.835
30,29.82
31,29.805
33,29.825
38,29.815
39,29.825
40,29.82
41,29.815
43,29.8
45,29.8
48,29.785
49,29.8
50,29.795
51,29.78
52,29.75
53,29.755
57,29.76
58,29.765
61,29.765
62,29.755
63,29.755
64,29.77
65,29.78
66,29.775
67,29.775
68,29.765
69,29.75
70,29.76
71,29.77
72,29.78
73,29.77
74,29.765
75,29.755
76,29.76
77,29.755
78,29.75
80,29.71
82,29.71
83,29.715
84,29.715
86,29.715
87,29.71
88,29.69
89,29.7
90,29.715
93,29.71
97,29.705
98,29.715
99,29.715
102,29.705
103,29.7
105,29.69
106,29.695
107,29.68
108,29.675
110,29.67
112,29.68
113,29.685
115,29.7
116,29.71
117,29.71
118,29.705
119,29.705
120,29.715
121,29.7
123,29.705
124,29.715
125,29.71
126,29.71
127,29.71
128,29.705
129,29.69
130,29.695
131,29.69
132,29.69
133,29.7
134,29.69
135,29.7
136,29.71
139,29.735
142,29.74
144,29.73
147,29.74
150,29.735
153,29.73
154,29.73
155,29.74
156,29.735
159,29.74
160,29.745
161,29.745
162,29.745
164,29.745
170,29.755
171,29.755
175,29.76
176,29.765
177,29.785
179,29.8
181,29.81
183,29.82
184,29.82
185,29.825
186,29.82
189,29.81
190,29.805
192,29.785
193,29.785
195,29.78
196,29.785
198,29.79
199,29.765
204,29.77
205,29.765
206,29.76
208,29.76
211,29.77
212,29.775
213,29.77
215,29.775
216,29.77
217,29.775
218,29.775
220,29.77
221,29.775
222,29.765
225,29.77
227,29.76
228,29.76
229,29.75
230,29.755
232,29.755
233,29.755
234,29.76
238,29.765
239,29.775
240,29.77
241,29.765
242,29.77
245,29.78
247,29.785
248,29.765
255,29.75
256,29.755
258,29.75
259,29.755
261,29.745
262,29.74
263,29.725
265,29.715
267,29.71
268,29.715
269,29.72
271,29.725
272,29.725
274,29.71
277,29.715
278,29.715
280,29.71
281,29.71
282,29.71
283,29.705
284,29.7
285,29.7
286,29.69
287,29.675
289,29.675
292,29.67
294,29.675
298,29.67
299,29.67
300,29.675
303,29.685
304,29.685
305,29.69
307,29.695
308,29.71
310,29.725
311,29.735
313,29.745
314,29.735
315,29.735
316,29.74
318,29.735
319,29.715
320,29.71
321,29.69
325,29.705
327,29.705
329,29.715
331,29.725
332,29.73
333,29.725
335,29.73
336,29.735
337,29.735
339,29.74
340,29.74
343,29.73
344,29.725
346,29.7
347,29.71
348,29.715
350,29.72
351,29.72
352,29.725
353,29.72
354,29.715
355,29.71
357,29.72
358,29.73
362,29.73
363,29.705
364,29.675
365,29.655
366,29.665
368,29.665
369,29.67
371,29.67
372,29.665
373,29.66
374,29.66
378,29.66
379,29.66
380,29.65
381,29.65
382,29.64
385,29.645
386,29.64
387,29.635
388,29.64
389,29.65
390,29.66
391,29.665
392,29.665
393,29.665
394,29.675
395,29.675
