BAS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,84.78
1,84.83
2,84.88
3,84.94
4,84.98
5,84.84
6,84.86
7,84.92
8,84.89
9,84.92
10,84.96
11,84.95
12,84.9
13,84.96
14,84.93
15,85.01
16,84.98
17,84.99
18,84.95
19,84.86
20,84.84
21,84.84
22,84.85
23,84.84
24,84.89
25,84.9
26,84.92
27,84.88
28,84.87
29,84.93
30,84.93
31,84.9
32,84.86
33,84.87
34,84.9
35,84.87
36,84.83
37,84.85
38,84.88
39,84.86
40,84.9
41,84.88
42,84.9
43,84.87
44,84.85
45,84.83
46,84.84
47,84.84
48,84.87
49,84.86
50,84.87
51,84.86
52,84.87
53,84.88
54,84.86
55,84.88
56,84.86
57,84.87
58,84.88
59,84.92
60,84.92
61,84.92
62,84.91
63,84.93
64,84.91
65,84.86
66,84.95
67,85.02
68,85.04
69,84.98
70,84.96
71,84.91
72,84.95
73,84.95
74,84.97
75,84.97
76,84.93
77,84.92
78,84.88
79,84.83
80,84.89
81,84.85
82,84.85
83,84.81
84,84.83
85,84.84
86,84.79
87,84.78
88,84.8
89,84.78
90,84.77
91,84.8
92,84.83
93,84.87
94,84.88
95,84.9
96,84.88
97,84.89
98,84.91
99,84.93
100,84.96
101,84.96
103,85
104,85.03
105,85
106,84.99
107,84.99
108,84.91
109,84.92
110,84.96
111,84.97
112,84.97
113,84.93
114,84.92
115,84.96
116,84.96
117,84.94
118,84.92
119,84.93
120,84.92
121,84.93
122,84.98
123,85
124,85
125,84.95
126,84.9
127,84.92
128,84.95
129,84.93
130,84.92
131,84.92
132,84.87
133,84.84
134,84.85
135,84.85
136,84.86
137,84.87
138,84.9
139,84.91
140,84.94
141,84.94
142,84.96
143,84.95
144,84.94
145,84.96
146,84.96
147,84.97
148,84.97
149,84.95
150,84.91
151,84.91
152,84.89
153,84.88
154,84.9
155,84.88
156,84.89
157,84.91
158,84.89
159,84.89
160,84.93
161,84.89
162,84.94
163,84.93
164,84.92
165,84.92
166,84.94
167,84.95
168,84.95
169,84.95
170,84.94
171,84.93
172,84.93
173,84.93
175,84.9
176,84.91
177,84.94
178,84.91
179,84.92
180,84.92
181,84.94
182,84.93
183,84.93
184,84.92
185,84.93
186,84.92
187,84.94
188,84.95
189,84.93
190,84.93
191,84.89
192,84.85
193,84.82
194,84.82
195,84.79
196,84.82
197,84.84
198,84.81
199,84.83
200,84.85
201,84.8
202,84.8
203,84.77
204,84.81
205,84.83
206,84.81
207,84.8
208,84.78
209,84.8
210,84.79
211,84.81
212,84.81
213,84.81
214,84.8
215,84.79
216,84.72
217,84.75
218,84.77
219,84.77
220,84.75
221,84.74
222,84.75
223,84.75
224,84.71
225,84.71
226,84.68
227,84.66
228,84.64
229,84.64
230,84.6
231,84.61
232,84.6
233,84.57
234,84.55
235,84.56
236,84.55
237,84.56
238,84.57
239,84.54
242,84.58
243,84.59
244,84.58
245,84.59
246,84.61
247,84.63
248,84.61
249,84.6
250,84.62
251,84.68
252,84.65
253,84.64
254,84.64
255,84.66
256,84.63
257,84.64
258,84.58
259,84.58
260,84.59
261,84.56
262,84.58
263,84.57
264,84.51
265,84.37
