BIO3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,21.08
2,21.145
3,21.185
4,21.055
5,21.185
11,21.105
18,21.2
25,21.2
44,21.205
51,21.2
55,21.19
68,21.2
73,21.18
74,21.17
75,21.2
89,21.2
90,21.2
92,21.2
93,21.2
94,21.2
96,21.18
104,21.17
108,21.18
123,21.18
129,21.21
130,21.21
135,21.21
140,21.21
146,21.2
148,21.2
149,21.2
151,21.2
154,21.21
158,21.21
164,21.205
172,21.17
177,21.195
182,21.155
186,21.19
192,21.15
195,21.2
208,21.15
230,21.19
231,21.21
242,21.205
245,21.2
246,21.2
255,21.2
257,21.17
259,21.24
261,21.17
269,21.05
272,21.095
273,21.1
274,21.05
283,21.095
284,21.115
286,21.145
290,21.18
296,21.235
304,21.2
306,21.165
328,21.215
339,21.185
340,21.2
344,21.19
346,21.22
350,21.24
355,21.23
356,21.23
357,21.23
359,21.23
360,21.23
361,21.23
363,21.23
364,21.23
365,21.23
366,21.23
367,21.23
373,21.27
374,21.28
375,21.28
376,21.28
377,21.28
378,21.28
379,21.28
380,21.235
381,21.185
383,21.2
384,21.2
387,21.205
400,21.23
401,21.215
409,21.25
410,21.25
411,21.235
415,21.235
419,21.25
426,21.25
427,21.25
428,21.25
429,21.28
434,21.255
439,21.275
446,21.26
447,21.26
449,21.26
460,21.25
465,21.25
468,21.22
469,21.21
475,21.2
485,21.2
486,21.21
490,21.21
492,21.22
494,21.22
496,21.21
498,21.205
499,21.22
501,21.2
502,21.215
503,21.2
504,21.215
506,21.23
507,21.21
a1496818980,21.15
1,21.2
3,21.15
4,21.2
10,21.205
13,21.205
15,21.2
16,21.2
17,21.2
18,21.2
20,21.2
39,21.205
40,21.25
53,21.24
54,21.2
58,21.205
63,21.2
64,21.2
65,21.2
67,21.2
69,21.2
74,21.2
77,21.2
79,21.2
84,21.2
111,21.21
118,21.21
119,21.225
121,21.225
122,21.205
150,21.205
155,21.155
156,21.155
157,21.155
162,21.2
172,21.21
173,21.2
175,21.23
178,21.28
181,21.215
182,21.2
198,21.235
199,21.2
201,21.2
215,21.205
229,21.2
233,21.2
235,21.22
245,21.26
260,21.255
264,21.235
266,21.235
267,21.235
268,21.235
269,21.235
270,21.235
271,21.235
274,21.235
287,21.235
290,21.235
305,21.22
306,21.21
314,21.21
334,21.235
358,21.21
371,21.235
376,21.21
379,21.235
381,21.21
387,21.21
390,21.235
391,21.25
392,21.21
396,21.24
397,21.24
401,21.21
402,21.21
405,21.21
406,21.21
408,21.21
409,21.21
417,21.23
420,21.24
421,21.255
428,21.21
432,21.21
433,21.21
435,21.21
437,21.21
439,21.21
440,21.21
441,21.2
442,21.2
443,21.2
444,21.2
445,21.2
446,21.2
447,21.2
448,21.16
449,21.16
450,21.16
451,21.155
452,21.155
453,21.15
454,21.15
455,21.15
456,21.15
457,21.15
458,21.15
459,21.15
460,21.15
465,21.18
469,21.2
474,21.22
475,21.23
479,21.2
483,21.2
490,21.22
498,21.2
500,21.23
502,21.23
504,21.225
505,21.23
a1496905380,21.2
2,21.2
3,21.225
4,21.28
5,21.26
8,21.28
23,21.255
27,21.255
33,21.3
37,21.265
