ZEG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732700,61.63
1,61.57
2,61.67
9,61.77
17,61.79
51,61.8
56,61.73
57,61.72
58,61.72
62,61.73
80,61.71
124,61.8
131,61.8
133,61.8
163,61.87
173,61.97
174,61.97
176,62.01
231,62.1
239,62.13
250,62.02
255,62.02
259,62.11
260,62.06
269,62.05
302,62.01
305,62.04
331,61.98
344,62.02
369,61.95
405,61.86
438,62.14
442,62.16
455,62.15
462,62.12
466,62.13
490,62.08
491,62.03
a1496819220,61.75
1,61.73
4,61.82
6,61.65
7,61.78
16,61.67
67,61.14
80,61.3
107,61.36
121,61.13
122,61.13
148,61.07
153,61.2
172,61.26
177,61.27
178,61.31
179,61.21
219,61.58
232,61.55
238,61.6
240,61.53
246,61.5
254,61.54
269,61.48
281,61.42
364,61.74
367,61.72
374,61.77
377,61.75
378,61.75
379,61.7
381,61.64
391,61.79
404,61.67
406,61.58
416,61.55
420,61.54
447,61.57
489,61.88
492,61.88
a1496905500,62.22
1,62.08
9,62.19
32,62.33
35,62.3
37,62.29
38,62.28
41,62.11
42,62.24
68,62.2
94,62.17
127,62.06
140,62.11
211,62.1
213,62.1
217,62.15
239,62.17
253,62.16
281,62.12
289,62.2
290,62.2
301,62.26
322,62.2
323,62.14
342,62.36
346,62.25
348,62.21
352,62.26
353,62.25
397,62.2
406,62.09
467,62.21
488,62.23
498,62.18
a1496991900,61.75
3,62.13
4,62
5,61.94
7,61.93
8,61.92
12,61.84
13,61.83
16,61.71
18,61.63
19,61.62
20,61.76
22,61.74
23,61.72
24,61.67
27,61.66
32,61.56
37,61.55
38,61.56
40,61.52
43,61.59
49,61.6
50,61.57
52,61.54
55,61.6
68,61.69
69,61.63
73,61.64
75,61.63
76,61.67
78,61.62
81,61.68
82,61.56
103,61.72
144,61.58
146,61.54
161,61.5
163,61.54
171,61.5
195,61.53
196,61.53
200,61.48
204,61.51
228,61.49
242,61.46
243,61.46
253,61.42
261,61.45
263,61.48
265,61.56
266,61.55
271,61.54
278,61.45
281,61.51
289,61.47
299,61.37
302,61.51
327,61.37
356,61.37
388,61.37
398,61.44
400,61.41
401,61.42
402,61.46
411,61.49
416,61.41
426,61.58
468,61.51
476,61.61
481,61.61
485,61.66
493,61.62
495,61.56
498,61.57
499,61.57
501,61.54
a1497251100,60.77
5,60.89
10,60.91
13,60.87
15,60.94
19,60.82
29,60.83
33,60.71
44,60.81
62,60.75
127,60.82
130,60.7
152,60.7
154,60.61
155,60.6
160,60.59
166,60.59
167,60.6
175,60.63
181,60.62
226,60.7
228,60.69
238,60.62
243,60.58
265,60.54
284,60.5
302,60.36
310,60.29
324,60.46
332,60.44
356,60.67
389,60.62
414,60.49
422,60.41
447,60.59
455,60.59
464,60.55
491,60.53
504,60.6
505,60.57
a1497338760,60.73
62,60.8
68,60.78
69,60.77
86,60.8
90,60.86
103,60.96
106,60.98
139,60.93
179,60.9
180,60.86
202,60.86
245,60.8
250,60.78
294,60.87
319,60.77
320,60.75
324,60.76
341,60.74
344,60.78
348,60.74
356,60.77
364,60.81
377,60.81
394,60.7
395,60.65
398,60.72
405,60.66
412,60.5
