SMHN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,11.23
4,11.24
14,11.24
17,11.21
28,11.255
29,11.245
34,11.24
35,11.2
38,11.25
49,11.23
50,11.23
57,11.25
68,11.28
80,11.255
87,11.235
88,11.205
98,11.24
99,11.25
109,11.24
110,11.235
125,11.225
126,11.22
138,11.215
146,11.225
152,11.22
162,11.22
163,11.22
164,11.205
198,11.2
201,11.175
204,11.15
211,11.155
221,11.15
240,11.145
245,11.125
251,11.215
255,11.155
262,11.19
282,11.2
283,11.2
296,11.22
299,11.22
301,11.21
302,11.21
309,11.205
323,11.185
325,11.2
330,11.19
335,11.165
343,11.195
348,11.18
385,11.17
394,11.185
405,11.21
409,11.22
426,11.21
430,11.2
445,11.195
459,11.205
465,11.195
466,11.185
468,11.165
470,11.145
475,11.18
481,11.165
482,11.13
484,11.13
489,11.13
490,11.14
492,11.125
493,11.165
498,11.195
499,11.2
500,11.195
501,11.18
502,11.18
504,11.17
505,11.18
507,11.18
a1496819220,11.035
1,11.1
6,11.05
8,11.09
9,11.125
32,11.12
47,11.15
48,11.19
49,11.315
50,11.305
52,11.26
56,11.26
57,11.25
62,11.195
74,11.195
121,11.195
129,11.15
148,11.155
158,11.13
165,11.115
170,11.1
193,11.125
197,11.1
199,11.085
203,11.08
211,11.06
214,11.07
215,11.07
220,11.075
232,11.075
239,11.07
242,11.055
244,11.08
255,11.08
265,11.075
271,11.055
274,11.04
277,11.015
295,10.985
299,10.985
306,11.015
312,11.03
326,11.03
338,11.015
375,11.01
385,11
389,11
391,11.015
396,11.02
403,11.03
410,11.03
434,11.005
439,10.97
444,10.975
449,11
450,10.98
457,10.98
459,11
470,11
478,10.98
479,10.98
480,10.95
484,10.935
485,10.93
486,10.9
487,10.88
492,10.895
493,10.87
494,10.865
495,10.87
497,10.86
498,10.86
499,10.84
500,10.81
501,10.83
502,10.845
503,10.82
a1496905380,10.795
1,10.815
22,10.895
28,10.84
41,10.83
65,10.82
113,10.84
114,10.83
121,10.805
122,10.85
123,10.845
124,10.84
128,10.815
140,10.855
143,10.92
147,10.955
178,10.95
182,10.95
188,10.98
201,10.995
214,10.985
220,10.98
222,10.975
225,10.965
229,10.95
234,10.985
261,10.925
275,10.97
278,10.95
282,10.95
307,10.96
308,10.975
321,10.95
327,10.92
330,10.92
362,10.925
365,10.89
409,10.875
412,10.855
415,10.845
419,10.885
420,10.91
423,10.945
438,10.905
439,10.925
441,10.895
442,10.905
446,10.91
451,10.91
462,10.95
463,10.95
466,10.96
469,10.975
471,10.93
481,10.94
482,10.935
483,10.94
486,10.955
488,10.92
489,10.905
491,10.9
499,10.94
502,10.95
504,10.955
505,10.925
506,10.935
507,10.935
a1496991780,10.98
6,10.975
9,11
11,11.08
17,11.08
18,11.16
20,11.1
46,11.1
47,11.02
48,10.96
49,10.965
53,11.015
55,11.04
58,11.05
59,11.01
66,11.025
70,11
92,10.97
94,10.985
96,10.985
97,10.97
99,10.985
104,10.955
107,10.94
114,10.95
147,10.91
157,10.885
168,10.855
172,10.865
188,10.88
201,10.88
224,10.865
233,10.83
234,10.82
235,10.82
237,10.835
247,10.815
248,10.81
