DEZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,7.659
1,7.644
2,7.652
3,7.66
5,7.679
6,7.679
7,7.634
10,7.662
11,7.668
12,7.665
13,7.68
14,7.69
15,7.7
16,7.748
17,7.741
20,7.74
21,7.748
22,7.75
23,7.752
24,7.733
26,7.734
27,7.745
29,7.738
32,7.727
35,7.739
36,7.741
38,7.725
39,7.73
40,7.746
41,7.728
45,7.733
46,7.749
47,7.751
48,7.75
59,7.75
61,7.75
63,7.75
64,7.75
67,7.741
72,7.745
73,7.743
74,7.742
75,7.742
76,7.739
78,7.739
79,7.722
80,7.702
83,7.671
84,7.67
85,7.668
88,7.67
89,7.663
90,7.661
91,7.661
97,7.669
99,7.669
103,7.657
104,7.659
110,7.655
111,7.651
112,7.66
113,7.656
118,7.656
120,7.692
121,7.699
122,7.687
123,7.678
124,7.689
125,7.678
127,7.668
129,7.668
138,7.684
139,7.69
141,7.687
148,7.682
150,7.686
154,7.672
156,7.686
160,7.671
162,7.673
164,7.665
166,7.662
169,7.674
170,7.669
177,7.667
181,7.673
186,7.67
187,7.657
190,7.669
194,7.668
198,7.661
199,7.65
201,7.639
204,7.633
209,7.633
213,7.632
214,7.63
219,7.64
221,7.631
222,7.623
223,7.621
225,7.62
228,7.606
229,7.6
231,7.595
232,7.607
234,7.605
236,7.602
238,7.608
241,7.628
245,7.657
246,7.633
247,7.639
253,7.647
254,7.655
261,7.64
262,7.64
263,7.62
267,7.618
275,7.622
276,7.622
280,7.61
282,7.623
283,7.64
288,7.629
292,7.621
293,7.676
301,7.66
302,7.654
305,7.65
307,7.64
323,7.642
324,7.63
326,7.64
332,7.646
334,7.641
335,7.641
337,7.636
338,7.658
346,7.644
348,7.613
349,7.613
350,7.613
357,7.614
358,7.625
359,7.647
361,7.664
362,7.681
363,7.673
364,7.67
366,7.665
367,7.658
368,7.668
370,7.666
374,7.672
375,7.669
376,7.669
377,7.675
379,7.668
382,7.66
386,7.656
390,7.677
391,7.675
396,7.682
397,7.682
400,7.686
401,7.692
402,7.691
404,7.696
405,7.692
406,7.687
407,7.682
408,7.682
411,7.681
416,7.693
417,7.713
418,7.711
423,7.709
425,7.705
427,7.706
431,7.708
437,7.71
439,7.712
446,7.717
448,7.71
450,7.703
451,7.69
452,7.69
453,7.692
454,7.69
455,7.706
456,7.695
457,7.69
459,7.701
463,7.692
464,7.69
465,7.695
466,7.69
467,7.69
468,7.694
470,7.694
471,7.696
472,7.698
476,7.702
479,7.695
480,7.7
481,7.696
482,7.694
483,7.702
484,7.694
485,7.695
490,7.7
491,7.687
492,7.697
493,7.696
496,7.696
497,7.71
498,7.716
499,7.719
500,7.713
501,7.71
502,7.71
503,7.729
504,7.729
505,7.73
506,7.73
507,7.73
a1496818980,7.718
11,7.693
14,7.703
23,7.71
29,7.709
30,7.73
31,7.745
35,7.759
38,7.765
39,7.774
47,7.774
49,7.778
51,7.79
53,7.81
63,7.797
66,7.785
68,7.771
69,7.784
72,7.783
75,7.783
77,7.763
84,7.752
88,7.751
93,7.768
96,7.768
107,7.781
108,7.788
112,7.779
118,7.791
121,7.798
127,7.8
128,7.816
132,7.821
