NKE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732700,47.04
13,47.05
15,47.05
21,47.05
28,47.005
88,47.08
105,47.08
130,47.08
148,47.08
169,47.08
173,47.145
196,47.145
241,47.15
258,47.15
272,47.085
282,47
287,47.045
291,47
292,47
307,46.98
330,46.98
333,47.05
355,47.05
380,47.065
386,46.98
397,47.005
421,47.035
440,47.105
443,47.005
445,47.005
446,47.015
447,47
463,46.93
468,46.88
469,46.88
483,46.765
484,46.76
494,46.845
502,46.735
a1496819100,46.69
13,46.67
46,46.64
55,46.63
56,46.63
59,46.535
63,46.535
66,46.5
77,46.465
81,46.465
86,46.53
88,46.54
110,46.625
113,46.63
124,46.64
126,46.73
128,46.64
131,46.64
151,46.675
154,46.66
161,46.665
293,46.97
318,46.93
350,46.8
377,46.83
379,46.52
386,47.175
387,47.15
390,47.045
392,47.145
393,47.15
400,47.13
408,47.075
417,47.105
502,47.155
a1496905500,47.3
18,47.205
36,47.3
40,47.49
69,47.335
76,47.34
88,47.365
119,47.39
149,47.41
153,47.41
197,47.45
209,47.46
238,47.48
277,47.48
306,47.42
323,47.42
324,47.525
394,47.79
397,48
398,48.1
402,48.11
416,47.97
431,47.77
435,47.76
436,47.715
486,47.77
487,47.82
a1496991900,47.65
40,47.66
76,47.65
88,47.73
100,47.71
122,47.725
123,47.82
165,47.71
167,47.555
191,47.735
211,47.745
215,47.82
323,47.65
373,47.86
383,47.3
425,47.56
432,47.525
446,47.585
455,47.58
464,47.565
466,47.61
a1497251100,47.8
12,47.795
45,47.74
55,47.72
57,47.765
73,47.745
75,47.745
81,47.79
86,47.795
87,47.79
99,47.77
159,47.6
165,47.705
182,47.705
183,47.705
185,47.705
186,47.705
192,47.715
231,47.785
243,47.75
253,47.61
260,47.61
291,47.6
310,47.75
328,47.77
335,47.575
350,47.525
386,47.75
388,47.825
389,47.88
393,47.95
398,47.915
399,47.95
400,48
402,47.995
406,48.05
428,47.95
429,47.965
433,48.105
435,48.15
458,48.2
489,48.235
a1497337500,48.55
34,48.545
38,48.5
49,48.55
50,48.5
53,48.55
54,48.55
105,48.305
106,48.55
139,48.55
144,48.55
147,48.57
156,48.45
173,48.47
187,48.55
192,48.445
213,48.455
226,48.57
253,48.495
255,48.49
269,48.45
274,48.44
275,48.51
281,48.5
291,48.44
303,48.36
323,48.25
354,48.48
370,48.54
385,48.25
388,48.19
390,48.18
394,48.16
398,48.215
405,48.07
406,48.075
416,48.175
446,48.335
461,48.315
465,48.48
477,48.53
496,48.55
503,48.62
a1497423900,48.505
22,48.345
73,48.46
125,48.6
135,48.69
151,48.695
166,48.685
173,48.685
197,48.69
200,48.69
201,48.69
208,48.475
256,48.46
268,48.7
285,48.7
297,48.535
308,48.75
312,48.695
328,48.505
329,48.505
330,48.5
332,48.455
387,48.325
388,48.12
389,48.05
390,48.02
391,47.91
392,48.155
397,48.22
402,48.35
406,48.26
428,48.13
431,48.055
432,48.115
496,48.145
a1497510420,48.85
2,48.845
20,48.85
39,48.85
41,48.65
72,48.505
92,48.8
110,48.505
136,48.74
151,48.66
210,48.705
231,48.565
238,48.5
241,48.48
251,48.625
255,48.48
