SUR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,24
1,23.925
5,23.92
6,23.895
16,23.9
39,23.99
41,24.145
58,24.145
74,24.125
79,24.05
98,24.15
129,24.145
148,24.15
151,24.15
156,24.145
162,24.145
190,24.135
226,24.105
228,24.05
237,24.05
249,24.1
251,24.105
281,24.145
286,24.1
310,24.05
319,24.05
328,24.05
347,24.05
359,24.045
414,24.075
416,24.065
426,24
431,24.055
444,24
452,24
454,24
455,24
468,24
469,24
475,24
478,23.955
481,23.955
484,23.855
487,24
496,23.97
507,23.975
a1496818980,23.78
20,23.825
41,23.835
68,23.945
74,23.89
182,24
183,24
200,23.95
203,24
213,24
223,24
226,24
228,23.995
237,24
245,24
250,23.995
251,24
255,23.995
262,24.095
263,24.225
264,24.345
265,24.365
276,24.385
288,24.285
289,24.25
295,24.24
337,24.395
348,24.355
374,24.41
375,24.41
382,24.42
383,24.42
384,24.42
385,24.4
395,24.48
427,24.48
429,24.485
433,24.48
434,24.47
439,24.495
445,24.48
446,24.475
452,24.47
453,24.47
464,24.48
470,24.475
471,24.495
472,24.48
475,24.48
479,24.5
480,24.48
483,24.455
492,24.45
496,24.355
502,24.45
506,24.45
507,24.36
a1496905380,24.215
12,24.25
32,24.23
34,24.39
50,24.39
82,24.455
84,24.5
88,24.405
127,24.46
170,24.495
171,24.505
172,24.5
173,24.4
186,24.47
216,24.49
227,24.405
240,24.44
246,24.4
255,24.4
275,24.4
276,24.41
277,24.4
303,24.4
309,24.42
344,24.425
346,24.425
365,24.475
373,24.475
378,24.425
387,24.4
393,24.425
396,24.41
397,24.41
400,24.5
407,24.5
408,24.5
413,24.5
421,24.51
423,24.51
425,24.51
453,24.5
455,24.515
457,24.505
460,24.525
462,24.5
464,24.525
467,24.51
468,24.5
469,24.4
473,24.44
475,24.43
479,24.35
487,24.205
488,24.29
505,24.34
507,24.5
a1496992740,24.295
33,24.26
46,24.3
118,24.3
164,24.305
168,24.315
171,24.295
188,24.315
189,24.5
207,24.4
239,24.32
279,24.37
293,24.42
337,24.445
338,24.455
339,24.39
354,24.38
362,24.445
378,24.45
381,24.445
388,24.5
404,24.495
408,24.445
416,24.515
417,24.485
443,24.45
446,24.445
450,24.38
467,24.385
468,24.38
471,24.39
473,24.39
474,24.52
476,24.495
491,24.48
a1497251100,24.55
1,24.28
10,24.24
38,24.24
43,24.235
44,24.24
80,24.4
95,24.36
96,24.36
119,24.345
179,24.4
215,24.545
246,24.545
247,24.555
253,24.555
265,24.6
297,24.555
324,24.42
330,24.32
366,24.3
392,24.39
413,24.39
419,24.39
420,24.39
431,24.3
433,24.3
434,24.3
447,24.305
454,24.345
455,24.305
477,24.385
483,24.415
488,24.575
490,24.59
491,24.585
492,24.445
504,24.42
505,24.3
a1497337380,24.015
16,24.18
19,24.315
20,24.3
30,24.31
37,24.285
46,24.285
51,24.305
120,24.33
121,24.35
122,24.355
127,24.35
142,24.35
145,24.315
153,24.31
154,24.315
164,24.285
170,24.22
196,24.15
221,24.11
238,24.2
255,24.06
311,24.2
324,24.155
366,24.16
370,24.19
375,24.165
384,24.16
394,24.2
420,24.19
435,24.155
