V3S
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,156.1
7,155
10,155.4
12,155.9
24,155.8
28,155.8
45,154.75
46,154.75
49,154.25
50,154.05
52,154.95
54,154
55,154
57,154
58,153.2
63,152.35
65,153
69,153.8
83,153.75
86,152.75
87,153.85
88,152.9
93,152.8
94,152.75
95,152.15
96,152.15
101,152.15
102,151.5
103,151.1
104,151.95
110,151.5
117,151.85
118,151
123,150.6
132,150
145,150
151,150
160,151.85
169,151.3
172,149.75
175,151
178,150
179,149.7
186,149.9
190,151.55
207,151.65
220,150.35
226,151.3
241,150.95
255,150
273,150
281,150.95
282,150.05
290,149.7
291,148.45
302,148.3
303,147.75
309,148.05
313,149
329,148.85
335,149.1
344,149.05
348,148.8
349,147.55
352,147.5
358,147.05
362,148.4
368,149.7
373,149.95
378,149.1
386,148.5
389,148
391,149.8
403,149.25
413,148.35
414,148.1
419,149
424,149.95
427,149.55
432,149.6
436,148.05
442,148.55
444,148.05
469,149.2
470,149.55
471,149.55
473,149.2
475,149.95
478,149
479,149.75
482,149.75
483,149.9
488,149.2
489,148.5
490,147.7
491,148
492,148
494,146.55
497,147.55
498,148.05
500,146
502,147.5
503,147.1
504,146.35
507,147.95
a1496818980,144.45
5,144.7
11,144.85
12,144.6
20,143.95
22,143.3
28,143.05
34,143.6
36,144.8
42,143.5
45,143.55
56,144.85
62,144.1
71,144.8
78,144.5
79,144.5
81,144.8
85,144.8
90,144.95
92,144.95
93,144.8
97,144.5
98,144.05
104,144.5
105,144.9
110,145
119,144.95
122,145
123,145
132,145
133,145.15
145,145.75
153,144.9
157,145
161,145.7
170,145.55
172,145.65
193,145.95
195,146
205,145.5
223,146.35
228,146.5
229,146.5
242,146.75
246,146.9
255,147.15
262,147.4
265,147.9
266,148.45
267,148.05
268,148.5
269,148.55
275,148.6
281,148.95
287,148.9
289,148.3
297,148.55
308,148.9
314,148.7
331,148.9
333,148.1
384,148.3
385,148.95
386,149
388,149
389,148.7
391,149
396,148.5
401,148.9
413,148
423,147.75
439,148
440,148
442,147.95
443,149.2
454,149.3
457,147.55
464,148.75
468,148.8
470,149
471,148.95
483,149.7
484,149.9
485,149.9
487,149.75
491,150
492,150
493,150
494,150
497,149.9
499,149.55
501,148.65
502,150
504,148.95
505,150
506,149.7
507,148.6
a1496905380,151.55
13,151.55
16,151.55
21,151.5
23,151.5
27,151.5
31,151.5
33,151.5
44,150.25
53,150.95
63,151.5
68,151.6
74,151.6
113,151.75
114,151.8
119,152
122,151.75
133,152
134,152
138,152
141,151.75
147,152
152,152
153,152
168,152
170,151.95
179,151.8
183,152
184,152
185,151.95
199,151.8
200,151.7
214,151.3
219,151
225,151
242,150.9
252,150.25
255,149.5
272,150.95
275,149.7
278,149.5
283,149.5
319,149.25
327,149.35
329,149.45
341,149.3
350,148.6
351,148.55
372,149.4
389,149.85
399,149.85
407,149.9
408,149.85
422,150
425,150
449,149.2
454,148.05
456,148.05
476,148.8
482,148.65
483,149.6
489,148.1
491,148.35
493,147.5
495,148
496,146.8
497,148.5
498,148.5
499,149.3
500,148.8
502,149.3
503,149
504,149.3
506,149.25
507,148.35
