ADE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,7.75
1,7.75
3,7.9
8,7.9
9,7.9
21,7.85
27,7.751
31,7.705
39,7.719
45,7.723
50,7.719
52,7.7
54,7.93
62,7.929
65,7.929
70,7.923
71,7.9
72,7.801
74,7.929
80,8.188
85,8.187
95,7.91
102,8.029
114,7.91
118,7.91
147,8.02
148,8
152,7.999
162,7.998
169,7.911
171,7.8
176,7.962
207,7.91
296,7.801
302,7.801
328,7.929
340,7.929
347,8.079
359,8.078
367,8.078
408,8.078
416,8.079
419,8.079
421,8.078
426,8.079
440,8.127
443,8.1
447,8.15
449,8.003
456,8.162
459,8.19
462,8.189
463,8.189
466,8.19
469,8.11
486,8.19
488,8.19
491,8.19
498,8.19
499,8.24
a1496818980,8.113
6,8.239
8,8.235
39,8.229
47,8.228
71,8.151
77,8.253
79,8.253
124,8.21
134,8.21
137,8.228
144,8.151
221,8.228
223,8.248
227,8.253
231,8.231
234,8.3
242,8.329
243,8.33
245,8.5
246,8.597
250,8.44
255,8.401
256,8.4
259,8.388
261,8.351
271,8.5
272,8.4
274,8.4
281,8.449
282,8.436
283,8.436
284,8.411
297,8.592
300,8.592
301,8.54
307,8.5
310,8.597
311,8.596
313,8.45
314,8.499
320,8.498
328,8.497
329,8.496
338,8.4
340,8.496
346,8.4
384,8.499
418,8.499
421,8.499
440,8.5
443,8.5
495,8.5
502,8.5
a1496905380,8.5
6,8.488
18,8.5
26,8.51
27,8.51
33,8.44
37,8.598
38,8.598
40,8.598
41,8.6
42,8.679
45,8.598
47,8.5
48,8.5
51,8.499
52,8.499
58,8.5
60,8.407
64,8.619
81,8.401
83,8.527
98,8.592
141,8.404
143,8.499
151,8.407
155,8.507
169,8.42
171,8.404
178,8.39
180,8.152
181,8.228
189,8.239
220,8.417
230,8.418
231,8.44
241,8.52
243,8.608
251,8.501
268,8.618
337,8.569
341,8.569
343,8.479
345,8.569
381,8.57
421,8.549
451,8.447
452,8.432
454,8.3
457,8.3
464,8.349
474,8.349
478,8.201
a1496991900,8.19
24,8.152
43,8.494
61,8.457
75,8.457
97,8.242
99,8.23
104,8.29
129,8.3
153,8.299
195,8.399
204,8.301
208,8.399
220,8.301
337,8.399
354,8.301
365,8.399
369,8.398
405,8.398
406,8.399
433,8.396
435,8.199
a1497251100,8.4
7,8.469
34,8.483
44,8.498
84,8.45
87,8.45
91,8.45
99,8.489
105,8.446
121,8.404
135,8.49
152,8.498
155,8.498
176,8.498
185,8.498
193,8.598
209,8.61
214,8.5
224,8.598
232,8.501
237,8.501
244,8.45
263,8.45
319,8.497
329,8.45
341,8.494
358,8.403
361,8.403
374,8.403
398,8.403
399,8.494
419,8.494
428,8.488
464,8.488
479,8.488
482,8.212
498,8.4
a1497337380,8.292
18,8.201
35,8.292
87,8.399
90,8.399
91,8.58
102,8.499
109,8.648
114,8.6
120,8.6
154,8.471
206,8.549
219,8.5
236,8.479
291,8.479
370,8.399
380,8.399
436,8.399
467,8.399
473,8.3
474,8.16
476,8.001
478,8
495,8
a1497423780,8.3
2,8.473
8,8.479
12,8.488
22,8.549
23,8.474
24,8.474
26,8.351
