SFQ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,16.165
2,16.175
4,16.17
5,16.15
6,16.145
7,16.16
12,16.04
18,16.05
20,16.035
21,16.015
29,16
32,15.975
39,15.97
40,15.99
45,16.065
51,16.06
54,16.05
59,15.995
64,15.995
66,16.015
67,15.995
68,16.04
71,16.04
88,16
89,16.03
91,16.035
92,16.02
94,16.035
95,16.01
96,16.005
102,15.99
108,15.99
111,16
114,16
115,16.005
122,15.995
129,15.975
130,15.95
141,15.97
146,15.94
155,15.955
166,15.935
177,15.965
180,15.935
184,15.93
186,15.93
192,15.855
194,15.825
200,15.805
212,15.83
217,15.855
218,15.87
227,15.875
235,15.845
237,15.865
239,15.875
245,15.885
248,15.875
249,15.88
250,15.875
253,15.825
262,15.81
263,15.79
273,15.8
276,15.81
280,15.815
282,15.84
283,15.84
285,15.87
289,15.885
315,15.84
318,15.87
330,15.84
335,15.83
341,15.835
342,15.83
358,15.83
363,15.83
364,15.805
367,15.765
378,15.805
379,15.795
380,15.79
382,15.805
383,15.805
386,15.825
393,15.795
398,15.81
399,15.81
400,15.815
404,15.82
405,15.81
406,15.8
407,15.8
408,15.795
411,15.79
412,15.795
417,15.79
418,15.8
420,15.795
423,15.8
425,15.83
427,15.85
428,15.855
433,15.86
435,15.87
436,15.88
437,15.885
445,15.86
452,15.85
456,15.83
457,15.825
468,15.825
469,15.83
476,15.84
477,15.86
478,15.875
479,15.875
480,15.875
481,15.86
493,15.86
496,15.86
497,15.86
498,15.845
499,15.845
501,15.845
502,15.86
503,15.855
504,15.83
506,15.85
507,15.83
a1496818980,15.84
1,15.82
2,15.785
3,15.755
18,15.8
24,15.79
29,15.8
30,15.77
51,15.795
65,15.79
70,15.78
73,15.78
99,15.8
103,15.835
129,15.825
138,15.825
159,15.79
170,15.795
171,15.785
172,15.805
173,15.785
176,15.805
177,15.8
179,15.79
185,15.79
187,15.795
190,15.82
191,15.82
192,15.79
193,15.825
195,15.84
196,15.84
197,15.85
203,15.845
205,15.815
208,15.835
211,15.84
212,15.85
213,15.87
219,15.87
221,15.88
224,15.89
228,15.885
231,15.88
233,15.87
237,15.855
239,15.855
245,15.88
246,15.855
251,15.87
266,15.845
267,15.84
273,15.83
275,15.805
276,15.79
281,15.815
282,15.835
285,15.84
288,15.815
290,15.835
292,15.835
316,15.845
319,15.86
321,15.855
323,15.87
324,15.87
330,15.88
331,15.88
334,15.895
336,15.93
337,15.94
343,15.93
360,15.905
361,15.905
373,15.905
383,15.88
385,15.905
390,15.88
398,15.855
404,15.875
408,15.86
410,15.84
413,15.84
415,15.84
418,15.84
424,15.83
425,15.82
433,15.815
434,15.8
436,15.8
438,15.82
440,15.795
446,15.78
448,15.78
449,15.75
450,15.765
451,15.745
454,15.735
456,15.735
460,15.73
464,15.75
465,15.78
466,15.78
467,15.765
469,15.785
471,15.765
472,15.75
474,15.75
476,15.76
479,15.76
482,15.77
483,15.785
485,15.78
487,15.76
488,15.745
490,15.73
495,15.74
497,15.74
499,15.735
500,15.71
501,15.71
502,15.7
504,15.715
505,15.71
506,15.695
507,15.725
a1496905380,15.75
1,15.75
3,15.72
