BIJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,62
6,61.9
8,61.98
12,62
30,62
44,61.89
45,61.85
46,61.86
47,61.86
64,61.87
67,61.99
70,61.9
71,61.88
79,61.99
80,62
83,61.96
85,62
87,61.93
92,61.92
93,61.92
104,62
112,61.94
124,61.92
125,62
138,61.99
141,61.95
142,62
143,62
145,61.98
148,61.92
155,61.92
163,61.92
168,61.92
170,61.79
188,61.83
191,62
205,61.84
212,61.99
223,62
225,62.05
229,62.05
257,62.13
266,62.15
267,62.08
271,62.18
291,62.27
293,62.25
299,62.22
300,62.25
305,62.22
317,62.06
322,61.97
343,62.23
344,62.22
353,62.12
358,62.04
359,62.28
373,62.29
391,62.27
401,62.49
408,62.5
411,62.55
420,62.55
423,62.74
424,62.73
433,62.7
438,62.63
448,62.52
449,62.31
450,62
451,61.81
459,62.16
470,62.42
477,62.36
484,62.42
485,62.53
490,62.24
492,62.37
495,62.42
498,62.67
504,62.65
505,62.75
506,62.41
507,62.41
a1496818980,62.97
25,62.7
73,62.74
81,62.48
84,62.7
91,62.55
94,62.55
117,62.73
119,62.55
126,62.5
144,62.5
153,62.34
155,62.5
178,62.84
184,62.75
185,62.7
194,62.77
197,62.77
207,62.72
215,62.74
217,62.74
222,62.74
230,62.73
236,62.73
244,62.74
247,62.73
249,62.81
258,62.72
278,62.6
289,62.63
298,62.8
304,62.98
323,62.78
350,62.91
358,62.84
360,62.71
372,62.7
374,62.85
394,62.84
396,62.84
414,62.85
416,62.7
422,62.87
432,62.8
440,62.88
441,62.74
445,62.85
448,62.74
455,62.68
462,62.68
466,62.73
470,62.73
481,62.8
489,62.75
490,62.83
493,62.7
494,62.8
497,62.79
500,62.8
501,62.8
503,62.8
504,62.69
506,62.8
507,62.82
a1496905380,62.84
23,62.65
31,62.78
36,62.82
38,62.85
44,62.85
60,62.85
86,62.86
91,62.86
92,62.86
100,62.75
104,62.9
112,62.9
117,62.96
119,62.96
120,62.93
121,62.96
134,62.94
146,62.94
147,62.96
150,62.96
173,62.96
181,62.98
183,62.98
186,62.98
194,62.98
199,62.92
200,62.97
201,62.96
203,62.95
222,62.98
223,62.92
234,62.9
236,62.91
241,62.94
250,62.98
255,63.01
281,63
289,63.05
307,63
321,62.97
328,62.77
344,62.85
346,62.9
360,63.01
370,63.09
377,63.1
379,63.1
380,63.1
382,63.1
383,63.1
421,63.17
424,63.09
429,63.18
436,63.04
437,63.07
446,63.15
451,63.3
452,63.25
453,63.21
465,63.5
466,63.29
469,63.29
479,63.42
486,63.43
488,63.44
489,63.3
491,63.55
497,63.4
499,63.32
500,63.39
505,63.32
507,63.54
a1496991780,64
7,63.61
21,63.7
28,63.7
49,63.76
56,63.96
62,63.74
88,63.72
91,63.6
94,63.8
122,63.63
138,63.8
143,63.8
145,63.79
158,63.72
161,63.69
179,63.79
180,63.71
188,63.6
195,63.63
222,63.67
224,63.88
229,63.88
237,63.68
240,63.68
245,63.5
259,63.5
272,63.5
278,63.42
297,63.32
298,63.26
305,63.15
313,63.25
393,63.37
405,63.37
408,63.4
433,63.38
434,63.42
435,63.91
436,63.67
438,63.67
455,63.87
