DB1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,93.46
3,93.29
5,93.3
6,93.27
7,93.33
8,93.35
9,93.33
10,93.47
11,93.51
12,93.53
14,93.69
15,93.67
16,93.73
17,93.83
18,93.77
19,93.76
20,93.68
21,93.74
22,93.71
23,93.67
24,93.76
26,93.82
27,93.8
28,93.76
29,93.7
30,93.73
31,93.69
32,93.66
33,93.56
34,93.64
35,93.59
36,93.57
37,93.58
38,93.6
39,93.55
40,93.6
41,93.65
42,93.7
43,93.69
44,93.66
45,93.64
46,93.67
47,93.7
48,93.72
49,93.75
50,93.81
51,93.77
52,93.8
53,93.75
54,93.78
55,93.8
56,93.86
57,93.9
58,93.97
59,93.92
60,93.96
61,93.95
62,94.03
63,94.01
64,94.07
65,93.93
66,94.01
67,93.99
68,94
69,94.02
70,93.99
71,93.95
72,93.93
73,93.92
74,93.94
75,93.95
76,93.97
77,93.98
78,93.91
79,93.85
80,93.89
81,93.9
82,93.89
83,93.84
84,93.86
85,93.88
86,93.87
87,93.89
88,93.97
89,93.95
90,93.84
91,93.9
92,93.89
93,93.8
94,93.82
95,93.81
96,93.8
98,93.82
99,93.8
100,93.78
101,93.85
102,93.84
104,93.83
105,93.8
106,93.86
107,93.85
108,93.85
109,93.87
110,93.89
111,93.83
112,93.8
113,93.8
114,93.79
115,93.8
116,93.8
117,93.8
118,93.82
119,93.8
120,93.81
121,93.81
123,93.85
124,93.85
125,93.84
126,93.83
127,93.84
128,93.85
129,93.8
130,93.76
131,93.79
132,93.74
133,93.75
134,93.79
135,93.78
136,93.8
137,93.79
138,93.85
139,93.83
140,93.86
141,93.85
142,93.86
143,93.87
144,93.88
145,93.88
146,93.91
147,93.89
148,93.92
149,93.92
150,93.9
151,93.91
152,93.97
153,93.98
154,94.04
155,94.03
156,93.98
157,93.96
158,93.96
159,93.92
161,93.92
162,93.93
163,93.98
164,93.92
165,93.93
166,93.97
167,93.97
169,94.04
170,94
171,93.97
172,93.99
173,94.05
174,94.05
175,94.01
176,94.04
177,94.01
178,94.03
179,94
180,93.98
181,94.02
182,93.98
183,93.99
184,94.02
185,93.97
186,93.94
187,93.94
188,93.91
189,93.89
190,93.9
191,93.95
192,93.92
193,93.91
194,93.9
195,93.9
196,93.9
197,93.96
198,93.96
199,93.98
200,94.07
201,94
202,94
203,93.98
204,94.01
205,94.09
206,94.06
207,94.08
208,94.08
209,94.04
210,94.04
211,94.04
212,93.95
213,93.92
214,93.94
215,93.96
216,93.98
217,93.93
218,93.93
219,93.92
221,93.91
222,93.93
223,94.02
224,93.96
225,93.97
226,93.98
227,93.97
228,93.98
229,94.03
230,94.01
231,93.98
232,94.02
233,94.02
234,94.01
235,94.04
236,94.05
237,94.07
238,94.05
239,94.11
242,94.05
243,94.11
244,94.11
245,94.13
246,94.17
247,94.17
248,94.17
249,94.16
250,94.12
251,94.16
252,94.18
254,94.15
255,94.18
256,94.14
257,94.12
258,94.13
259,94.15
260,94.16
261,94.11
263,94
264,93.94
265,93.8
266,93.87
267,93.82
268,93.79
269,93.84
270,93.86
271,93.87
272,93.87
273,93.86
274,93.83
275,93.86
276,93.74
