KCO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,9.6
1,9.547
2,9.488
7,9.483
8,9.473
9,9.48
10,9.451
14,9.477
19,9.457
20,9.45
21,9.465
23,9.45
24,9.45
25,9.444
26,9.45
29,9.434
30,9.43
32,9.44
37,9.425
42,9.42
43,9.42
45,9.445
47,9.432
48,9.422
49,9.42
52,9.439
53,9.439
55,9.441
56,9.475
57,9.473
59,9.462
63,9.468
64,9.456
70,9.45
74,9.439
76,9.434
81,9.42
83,9.41
90,9.406
92,9.423
93,9.43
97,9.435
100,9.446
102,9.43
103,9.435
104,9.43
107,9.424
113,9.431
115,9.423
119,9.428
122,9.416
125,9.431
126,9.417
128,9.41
129,9.41
131,9.397
134,9.4
135,9.402
136,9.395
143,9.406
145,9.41
146,9.406
147,9.418
156,9.409
158,9.405
159,9.41
164,9.396
165,9.394
168,9.399
176,9.401
177,9.41
182,9.406
184,9.407
189,9.408
191,9.407
192,9.407
194,9.401
195,9.405
198,9.403
199,9.4
200,9.397
201,9.408
202,9.412
207,9.414
208,9.418
209,9.407
213,9.425
215,9.421
225,9.412
227,9.4
235,9.404
237,9.402
245,9.41
248,9.409
249,9.405
255,9.4
258,9.41
259,9.393
261,9.39
262,9.378
263,9.37
265,9.396
267,9.394
268,9.394
271,9.396
272,9.408
276,9.4
277,9.411
282,9.412
285,9.423
287,9.419
290,9.415
293,9.411
294,9.41
298,9.398
304,9.396
306,9.396
307,9.386
311,9.398
313,9.393
316,9.393
317,9.412
318,9.403
319,9.402
326,9.391
327,9.385
329,9.398
330,9.398
332,9.401
334,9.404
336,9.414
337,9.408
338,9.404
339,9.419
340,9.418
341,9.413
344,9.408
349,9.42
350,9.408
355,9.4
357,9.385
360,9.385
361,9.395
363,9.38
364,9.38
365,9.386
366,9.391
370,9.393
372,9.391
373,9.401
380,9.401
382,9.397
383,9.39
386,9.39
387,9.386
388,9.375
395,9.375
397,9.383
407,9.409
413,9.403
417,9.397
418,9.396
419,9.406
421,9.396
422,9.396
424,9.396
430,9.394
432,9.39
433,9.399
436,9.404
437,9.404
439,9.411
442,9.4
443,9.387
444,9.4
445,9.4
447,9.404
449,9.397
454,9.402
455,9.388
456,9.385
458,9.38
459,9.379
460,9.388
461,9.385
463,9.392
464,9.396
466,9.4
467,9.402
468,9.393
469,9.401
470,9.394
471,9.391
472,9.38
473,9.387
474,9.376
475,9.368
476,9.364
477,9.36
478,9.36
479,9.368
480,9.361
481,9.36
482,9.354
483,9.36
484,9.351
485,9.359
486,9.334
488,9.336
489,9.333
492,9.323
493,9.326
494,9.333
495,9.333
496,9.353
497,9.362
498,9.362
500,9.336
501,9.324
502,9.353
503,9.356
504,9.353
505,9.347
506,9.358
507,9.35
a1496818980,9.38
2,9.36
3,9.34
4,9.34
7,9.334
8,9.332
9,9.33
10,9.321
12,9.307
13,9.306
14,9.305
15,9.349
16,9.337
18,9.359
19,9.36
26,9.375
27,9.392
30,9.403
33,9.386
35,9.373
40,9.428
41,9.405
43,9.395
45,9.4
47,9.42
49,9.42
50,9.43
53,9.434
55,9.427
56,9.419
58,9.407
61,9.418
62,9.415
64,9.4
65,9.4
