EVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,31.25
1,31.24
2,31.19
3,31.185
5,31.13
6,31.08
8,31.085
9,31.085
11,31.05
12,31.03
13,31.03
14,31.03
15,31.025
16,31.03
17,30.915
18,30.915
19,30.925
20,30.97
21,30.945
23,30.945
24,30.935
25,30.9
26,30.895
27,30.885
29,30.865
30,30.83
31,30.83
32,30.845
33,30.85
34,30.825
35,30.83
37,30.81
38,30.79
40,30.8
41,30.795
42,30.78
44,30.79
45,30.78
46,30.76
47,30.765
48,30.75
49,30.765
50,30.78
53,30.785
54,30.79
55,30.8
56,30.81
57,30.795
58,30.795
59,30.79
60,30.795
61,30.785
62,30.79
63,30.785
65,30.795
66,30.8
67,30.795
71,30.79
72,30.8
73,30.795
74,30.78
76,30.775
78,30.755
79,30.75
80,30.75
82,30.755
83,30.73
84,30.735
85,30.76
86,30.77
87,30.78
88,30.74
89,30.785
90,30.77
92,30.79
93,30.795
94,30.8
96,30.8
97,30.815
98,30.825
99,30.825
100,30.835
101,30.83
102,30.84
103,30.8
104,30.785
105,30.785
107,30.78
108,30.8
109,30.8
110,30.8
111,30.78
112,30.78
114,30.795
116,30.77
118,30.755
119,30.735
120,30.77
121,30.785
123,30.78
124,30.77
125,30.775
126,30.79
127,30.79
128,30.775
129,30.76
131,30.74
133,30.755
135,30.765
136,30.77
137,30.77
138,30.79
139,30.77
141,30.77
142,30.77
143,30.77
147,30.77
148,30.77
149,30.765
150,30.765
151,30.77
152,30.78
154,30.78
155,30.79
156,30.795
158,30.8
159,30.805
160,30.815
161,30.81
162,30.835
163,30.865
164,30.85
166,30.84
169,30.855
170,30.87
171,30.885
172,30.875
175,30.87
177,30.845
179,30.835
181,30.825
182,30.815
183,30.805
184,30.795
185,30.8
186,30.8
187,30.795
188,30.79
190,30.775
192,30.775
193,30.78
194,30.785
195,30.78
196,30.79
198,30.795
199,30.78
200,30.785
201,30.785
203,30.78
204,30.77
205,30.77
206,30.785
208,30.785
209,30.78
211,30.775
212,30.775
213,30.775
214,30.785
215,30.79
217,30.78
219,30.775
223,30.775
224,30.775
225,30.77
226,30.775
227,30.77
228,30.785
229,30.79
230,30.795
232,30.795
234,30.8
236,30.79
237,30.78
239,30.79
241,30.78
245,30.78
246,30.8
248,30.805
249,30.81
250,30.815
253,30.81
254,30.81
255,30.8
259,30.78
261,30.775
262,30.775
263,30.77
264,30.78
265,30.77
268,30.77
269,30.78
272,30.775
273,30.78
274,30.775
275,30.78
279,30.78
280,30.78
281,30.78
282,30.8
283,30.8
284,30.8
286,30.795
288,30.78
290,30.765
292,30.775
293,30.785
294,30.795
295,30.805
298,30.8
300,30.795
301,30.805
302,30.8
303,30.785
304,30.785
305,30.795
307,30.8
312,30.79
313,30.795
314,30.79
315,30.775
316,30.77
317,30.77
319,30.775
320,30.765
321,30.755
323,30.755
324,30.75
326,30.765
328,30.78
329,30.78
330,30.78
331,30.785
332,30.775
334,30.775
337,30.77
338,30.77
340,30.775
341,30.785
344,30.795
345,30.785
346,30.77
347,30.76
348,30.77
350,30.77
351,30.765
355,30.76
357,30.79
359,30.78
360,30.79
362,30.785
