GSC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,24.495
17,24.505
18,24.515
43,24.55
47,24.55
61,24.55
71,24.5
73,24.5
75,24.575
92,24.65
93,24.65
118,24.65
126,24.65
128,24.65
146,24.65
149,24.65
151,24.65
154,24.655
169,24.65
174,24.65
181,24.65
183,24.65
194,24.73
209,24.7
210,24.7
224,24.7
228,24.7
232,24.7
237,24.7
250,24.7
262,24.7
271,24.7
274,24.7
275,24.7
276,24.7
277,24.7
294,24.7
295,24.725
302,24.7
314,24.7
320,24.65
321,24.65
329,24.65
339,24.65
354,24.66
357,24.65
359,24.65
364,24.65
385,24.65
399,24.65
404,24.65
405,24.65
406,24.65
410,24.65
414,24.65
415,24.65
419,24.65
421,24.695
428,24.65
430,24.65
440,24.65
443,24.65
444,24.65
450,24.7
458,24.65
459,24.65
466,24.7
473,24.65
477,24.65
480,24.695
481,24.695
488,24.65
492,24.7
495,24.655
498,24.655
504,24.655
506,24.65
507,24.65
a1496818980,24.51
13,24.675
49,24.695
53,24.78
61,24.75
62,24.75
70,24.75
78,24.75
82,24.75
87,24.75
91,24.75
93,24.75
105,24.75
125,24.795
150,24.605
153,24.585
157,24.69
169,24.75
184,24.75
197,24.75
198,24.795
199,24.79
209,24.75
220,24.75
224,24.75
228,24.75
231,24.75
234,24.75
237,24.75
244,24.75
249,24.785
251,24.75
275,24.75
278,24.7
299,24.595
315,24.71
322,24.585
339,24.56
352,24.59
353,24.505
363,24.475
409,24.6
410,24.45
411,24.44
418,24.415
424,24.375
428,24.395
468,24.4
474,24.355
490,24.43
493,24.555
501,24.395
502,24.32
503,24.49
506,24.375
a1496905380,24.21
14,24.45
15,24.445
26,24.25
35,24.4
45,24.335
54,24.355
65,24.245
85,24.35
118,24.41
139,24.36
145,24.25
151,24.24
156,24.245
166,24.265
177,24.345
185,24.355
228,24.355
240,24.305
255,24.3
279,24.32
296,24.305
299,24.3
300,24.3
362,24.235
367,24.245
382,24.225
393,24.135
415,24.125
424,24.125
436,23.995
439,23.995
441,23.765
446,23.74
447,23.735
460,23.72
463,23.72
465,23.72
468,23.74
469,23.73
470,23.715
471,23.33
488,23.495
490,23.47
491,23.435
492,23.45
493,23.53
494,23.53
499,23.53
502,23.495
503,23.45
504,23.45
505,23.445
506,23.45
507,23.33
a1496991780,23.255
12,23.46
13,23.505
18,23.525
20,23.655
24,23.7
43,23.7
46,23.79
59,23.755
61,23.75
65,23.71
91,23.73
96,23.61
97,23.61
100,23.61
105,23.6
107,23.51
141,23.455
143,23.45
146,23.555
188,23.51
207,23.6
209,23.6
225,23.6
228,23.6
230,23.56
231,23.585
232,23.515
244,23.54
250,23.565
262,23.61
296,23.61
300,23.61
302,23.635
306,23.635
332,23.635
346,23.795
366,23.84
387,23.905
395,23.88
397,23.9
410,23.915
424,23.87
438,23.815
446,23.875
448,23.9
465,23.9
468,23.9
480,23.97
482,23.975
483,23.975
495,24.12
497,24.105
506,24.115
507,24.115
a1497250980,23.98
22,23.99
26,23.975
45,23.93
55,23.85
65,23.8
82,23.835
100,23.8
113,23.8
114,23.8
122,23.805
158,23.88
169,23.77
214,23.85
227,23.73
