KGX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,67
1,66.85
2,66.84
3,66.84
4,66.83
5,66.9
6,66.88
7,66.75
8,66.85
9,66.89
10,66.87
11,66.88
12,66.88
13,66.91
14,67.08
15,67.13
17,67.11
18,67.04
19,67.03
21,67.05
22,67.09
23,67.08
24,67
25,67.09
26,67.09
27,67.05
28,67
29,66.97
30,66.9
31,66.93
32,66.89
35,66.84
37,66.91
40,66.9
41,66.89
43,66.89
45,66.9
46,67.03
47,67.05
48,67.06
49,67.1
51,67.01
52,67
53,67.03
55,67.04
56,67.01
57,66.97
58,66.99
59,66.93
63,66.97
64,66.99
65,66.96
66,66.96
68,66.96
69,66.94
70,66.96
71,66.99
73,67.03
75,67.03
76,66.97
77,66.97
79,66.96
80,66.94
81,66.83
82,66.83
84,66.82
85,66.79
86,66.83
87,66.88
88,66.9
89,66.93
95,66.91
97,66.83
98,66.76
99,66.66
100,66.64
101,66.7
102,66.64
103,66.62
104,66.65
105,66.63
106,66.67
107,66.62
108,66.56
109,66.65
110,66.62
111,66.64
112,66.63
114,66.64
115,66.63
116,66.61
117,66.63
120,66.66
121,66.68
122,66.7
123,66.72
124,66.71
125,66.72
126,66.74
127,66.72
128,66.71
129,66.7
130,66.64
131,66.68
132,66.68
134,66.67
135,66.69
136,66.71
137,66.73
138,66.73
139,66.69
140,66.69
142,66.66
143,66.66
144,66.66
145,66.71
146,66.68
147,66.67
148,66.64
149,66.62
153,66.6
154,66.57
155,66.6
156,66.6
157,66.62
158,66.63
159,66.62
160,66.68
161,66.74
164,66.77
165,66.8
166,66.86
167,66.88
168,66.9
170,66.87
171,66.95
172,67
174,66.94
175,67
176,66.97
177,66.97
178,67.01
179,67.04
180,67.04
182,67.07
183,67.07
184,67.12
185,67.17
186,67.17
187,67.17
188,67.13
189,67.17
191,67.17
192,67.2
193,67.2
195,67.18
196,67.19
197,67.2
198,67.18
202,67.05
203,67.02
204,67.02
207,66.93
208,66.94
212,66.92
213,66.93
217,66.93
218,66.91
221,66.93
222,66.89
223,66.88
224,66.9
225,66.89
227,66.85
228,66.84
230,66.88
233,66.88
234,66.89
235,66.93
236,66.93
237,66.91
238,66.93
239,66.94
242,66.92
245,66.95
246,66.94
250,66.98
251,66.97
254,67
258,66.98
259,66.98
260,66.96
261,66.98
262,66.87
263,66.83
265,66.85
268,66.88
272,66.87
278,66.92
280,66.92
282,66.9
284,66.93
285,66.91
288,66.91
290,66.91
291,66.9
292,66.91
293,66.91
295,66.9
296,66.92
297,66.93
299,66.94
300,66.98
302,66.95
304,66.97
306,67.05
307,67.04
309,67.02
312,67.01
313,66.97
316,66.98
319,66.94
322,66.94
323,66.94
324,66.92
325,66.91
327,66.9
329,66.91
330,66.93
331,66.95
332,66.98
334,66.97
335,66.98
337,66.97
338,66.96
339,66.97
340,66.97
341,66.99
342,66.97
343,66.94
346,66.95
347,66.96
348,67.01
352,67.02
353,67.01
354,67.01
356,67
358,66.98
359,66.99
361,67
362,67
363,66.99
364,67
365,66.99
366,67
367,66.98
368,66.96
371,66.93
376,66.92
377,66.92
379,66.91
382,66.88
383,66.88
384,66.89
