GYC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732700,19.02
1,18.985
2,18.905
3,18.905
4,18.895
5,18.875
8,18.91
9,18.92
10,18.91
12,18.915
15,18.875
16,18.885
17,18.855
18,18.89
21,18.935
22,18.9
24,18.92
25,18.935
32,18.915
33,18.905
34,18.915
35,18.92
36,18.935
41,18.93
46,18.925
47,18.92
48,18.92
51,18.935
54,18.93
58,18.93
59,18.93
60,18.93
61,18.94
65,18.94
66,18.94
68,18.92
69,18.92
75,18.94
78,18.925
82,18.945
85,18.91
87,18.9
88,18.9
91,18.895
97,18.82
98,18.84
105,18.85
112,18.82
117,18.8
118,18.78
122,18.8
124,18.83
125,18.855
126,18.855
127,18.855
133,18.835
136,18.86
148,18.845
156,18.83
158,18.835
167,18.81
170,18.805
174,18.81
176,18.83
181,18.82
183,18.81
184,18.795
186,18.795
200,18.79
201,18.785
202,18.795
208,18.8
211,18.81
215,18.81
217,18.805
223,18.81
224,18.805
228,18.805
229,18.795
231,18.805
232,18.815
233,18.82
237,18.81
244,18.805
247,18.81
250,18.825
253,18.785
257,18.815
258,18.825
261,18.825
264,18.825
265,18.825
267,18.825
273,18.835
286,18.83
290,18.845
291,18.845
303,18.83
307,18.83
311,18.795
319,18.815
324,18.815
325,18.83
330,18.815
332,18.86
333,18.84
336,18.84
343,18.84
344,18.83
352,18.84
353,18.835
355,18.85
366,18.865
367,18.85
374,18.855
377,18.85
379,18.855
389,18.855
398,18.85
405,18.85
406,18.865
408,18.875
416,18.87
417,18.86
420,18.85
422,18.85
426,18.855
437,18.835
441,18.835
445,18.85
446,18.85
451,18.855
459,18.85
471,18.84
476,18.855
477,18.86
480,18.85
488,18.855
489,18.855
490,18.86
491,18.87
493,18.87
495,18.865
497,18.86
500,18.845
501,18.87
504,18.865
505,18.87
a1496819100,18.925
2,18.845
5,18.83
6,18.83
7,18.84
8,18.85
10,18.855
16,18.9
18,18.86
19,18.82
20,18.835
21,18.83
23,18.8
29,18.77
31,18.81
33,18.81
37,18.835
49,18.865
50,18.895
53,18.905
54,18.95
59,18.955
65,18.975
67,18.965
68,18.965
69,18.935
74,18.915
83,18.935
86,18.92
87,18.925
94,18.905
99,18.925
100,18.905
110,18.9
111,18.91
118,18.925
119,18.95
120,18.945
121,18.935
126,18.95
128,18.93
129,18.925
135,18.91
139,18.92
144,18.92
145,18.925
151,18.95
152,18.925
160,18.92
161,18.915
166,18.9
172,18.9
173,18.91
174,18.895
175,18.895
176,18.88
177,18.865
184,18.86
185,18.855
186,18.855
187,18.855
188,18.86
190,18.875
191,18.895
192,18.895
193,18.9
194,18.915
195,18.9
196,18.905
197,18.925
202,18.895
209,18.895
213,18.89
223,18.895
224,18.91
227,18.91
237,18.89
238,18.885
239,18.89
244,18.92
247,18.9
253,18.89
254,18.87
258,18.89
259,18.91
261,18.91
262,18.915
270,18.895
272,18.89
273,18.895
275,18.9
277,18.91
278,18.915
281,18.895
287,18.92
305,18.89
307,18.86
308,18.855
311,18.87
314,18.865
322,18.845
325,18.835
329,18.855
339,18.86
340,18.86
343,18.83
346,18.83
347,18.85
361,18.835
363,18.84
364,18.845
365,18.86
