RRTL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,70.76
1,70.74
2,70.6
3,70.44
6,70.43
7,70.35
8,70.17
9,70.25
12,70.08
13,70.02
15,69.96
17,70.01
18,69.89
19,69.97
20,69.99
21,70.04
22,70.05
23,70.08
24,70.06
25,70.09
26,70.13
27,70.14
29,70.08
30,70.02
33,69.94
34,69.87
35,69.86
37,69.83
38,69.83
39,69.86
40,69.88
42,69.87
45,69.89
46,69.81
47,69.81
48,69.81
52,69.73
55,69.71
56,69.69
57,69.72
58,69.68
59,69.69
60,69.66
61,69.71
62,69.77
66,69.9
67,69.96
69,69.97
73,69.94
74,69.96
75,69.96
76,69.93
78,69.8
79,69.86
80,69.84
82,69.82
85,69.88
87,69.82
88,69.81
89,69.82
92,69.83
93,69.85
96,69.87
97,69.88
98,69.89
101,69.9
102,69.9
105,69.88
107,69.9
110,69.87
111,69.84
114,69.87
115,69.85
116,69.89
119,69.9
125,69.91
126,69.92
129,69.89
131,69.86
132,69.86
137,69.9
142,69.85
152,69.82
153,69.77
155,69.77
158,69.78
159,69.78
165,69.79
167,69.83
173,69.8
175,69.8
184,69.78
185,69.8
187,69.83
190,69.78
191,69.78
195,69.81
196,69.78
198,69.74
199,69.69
200,69.7
206,69.71
209,69.71
210,69.7
217,69.73
219,69.7
220,69.65
223,69.65
224,69.65
225,69.6
227,69.6
228,69.6
229,69.61
232,69.62
233,69.66
235,69.65
237,69.6
238,69.57
241,69.56
245,69.56
250,69.56
252,69.53
256,69.5
259,69.51
260,69.5
262,69.45
263,69.4
265,69.43
266,69.44
270,69.42
273,69.46
275,69.42
279,69.4
282,69.4
284,69.4
285,69.43
287,69.45
289,69.46
291,69.41
295,69.37
296,69.37
297,69.4
302,69.41
304,69.43
308,69.4
314,69.39
316,69.39
317,69.39
321,69.36
324,69.34
325,69.39
327,69.37
332,69.41
333,69.39
335,69.41
336,69.45
337,69.5
340,69.5
343,69.52
344,69.47
348,69.46
352,69.5
353,69.5
356,69.5
359,69.52
360,69.54
361,69.54
363,69.57
364,69.56
365,69.59
366,69.6
368,69.61
369,69.62
370,69.65
372,69.63
375,69.67
376,69.66
377,69.68
379,69.69
380,69.68
381,69.71
382,69.72
383,69.71
387,69.66
390,69.64
392,69.69
397,69.69
398,69.7
400,69.67
401,69.71
404,69.73
405,69.74
406,69.73
407,69.74
408,69.76
410,69.72
411,69.71
413,69.7
415,69.71
417,69.69
420,69.62
424,69.6
428,69.64
431,69.6
433,69.59
439,69.58
442,69.58
443,69.57
447,69.6
449,69.62
450,69.61
451,69.59
452,69.61
453,69.63
454,69.63
455,69.63
456,69.63
457,69.64
458,69.64
459,69.63
460,69.65
461,69.65
462,69.63
463,69.63
464,69.63
467,69.65
468,69.67
469,69.66
470,69.67
471,69.66
472,69.67
473,69.67
476,69.67
477,69.69
479,69.69
480,69.73
481,69.75
482,69.77
483,69.78
484,69.8
485,69.82
486,69.81
487,69.8
488,69.8
489,69.81
490,69.86
491,69.85
492,69.85
493,69.85
494,69.86
495,69.82
496,69.85
497,69.79
498,69.78
499,69.79
500,69.76
501,69.71
502,69.69
504,69.69
506,69.71
