TC1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,9.92
6,9.897
8,9.869
14,9.875
17,9.871
18,9.858
30,9.882
32,9.869
34,9.88
44,9.869
60,9.88
62,9.868
63,9.859
65,9.854
74,9.851
86,9.85
88,9.84
89,9.833
91,9.833
92,9.816
93,9.807
94,9.809
95,9.815
96,9.816
99,9.855
100,9.832
105,9.832
107,9.817
110,9.804
113,9.815
116,9.817
118,9.82
120,9.832
121,9.832
124,9.832
131,9.873
138,9.885
147,9.89
151,9.873
153,9.862
155,9.847
156,9.832
160,9.823
162,9.804
168,9.783
169,9.799
170,9.803
171,9.769
172,9.768
182,9.769
193,9.75
194,9.75
196,9.753
201,9.753
212,9.76
213,9.737
214,9.739
220,9.729
222,9.74
233,9.741
234,9.741
237,9.749
242,9.742
245,9.769
254,9.744
255,9.764
256,9.764
260,9.763
276,9.761
277,9.74
292,9.769
295,9.769
304,9.77
305,9.77
307,9.762
312,9.768
315,9.78
324,9.768
325,9.744
331,9.745
336,9.739
344,9.742
345,9.756
347,9.756
357,9.739
359,9.723
360,9.71
362,9.71
365,9.701
369,9.7
370,9.69
371,9.697
372,9.701
376,9.716
379,9.724
380,9.7
381,9.725
384,9.719
388,9.707
391,9.713
407,9.707
417,9.708
425,9.707
431,9.705
436,9.726
440,9.732
445,9.72
451,9.72
452,9.715
453,9.706
454,9.706
460,9.715
468,9.719
472,9.71
478,9.72
482,9.73
487,9.723
491,9.73
493,9.735
494,9.74
495,9.764
496,9.772
498,9.78
500,9.78
501,9.763
503,9.709
504,9.706
506,9.72
507,9.707
a1496818980,9.75
10,9.755
11,9.755
20,9.756
32,9.753
39,9.753
40,9.753
52,9.75
65,9.752
66,9.75
67,9.768
73,9.766
78,9.767
95,9.752
96,9.752
99,9.75
106,9.749
117,9.764
118,9.751
122,9.747
128,9.751
135,9.755
140,9.754
141,9.754
142,9.75
145,9.752
164,9.739
185,9.762
198,9.764
205,9.759
230,9.757
231,9.757
245,9.779
246,9.75
247,9.765
249,9.765
253,9.763
256,9.763
258,9.763
267,9.75
268,9.761
273,9.761
283,9.75
284,9.751
285,9.748
288,9.754
298,9.73
299,9.745
300,9.749
304,9.765
310,9.777
312,9.77
326,9.778
330,9.754
331,9.772
335,9.774
346,9.746
354,9.725
357,9.725
362,9.705
365,9.7
366,9.705
368,9.719
369,9.72
374,9.722
377,9.722
378,9.722
379,9.722
380,9.719
381,9.719
382,9.714
386,9.686
388,9.686
395,9.69
398,9.704
399,9.723
401,9.72
402,9.725
403,9.737
404,9.74
405,9.72
406,9.708
407,9.706
414,9.702
418,9.716
419,9.702
420,9.702
427,9.674
434,9.662
441,9.66
442,9.658
452,9.677
455,9.693
458,9.693
463,9.706
469,9.717
470,9.716
471,9.716
473,9.72
475,9.72
476,9.72
478,9.725
479,9.724
480,9.733
481,9.721
484,9.706
485,9.707
486,9.703
488,9.686
490,9.691
491,9.692
497,9.704
498,9.7
499,9.704
502,9.704
503,9.676
504,9.675
505,9.675
506,9.68
507,9.656
a1496905380,9.75
4,9.748
7,9.753
15,9.748
17,9.76
57,9.76
58,9.75
60,9.747
62,9.748
69,9.738
