M5Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,42.57
1,42.63
38,42.78
39,42.7
44,42.725
69,42.97
78,42.725
84,42.995
91,43
110,43.195
116,43.195
126,42.925
127,42.925
138,43
143,43.1
144,43.23
147,43.275
162,43.275
167,43.08
189,43.175
193,43.07
198,43.2
202,42.965
213,43.125
215,42.96
241,43
244,43
255,43.195
266,43.09
274,43.08
284,43
285,42.95
295,42.695
304,42.945
310,42.785
325,42.96
330,42.79
331,43.085
332,43.17
348,42.805
369,42.83
370,42.705
392,42.745
400,42.695
426,42.69
430,42.845
436,42.705
437,42.5
438,42.35
439,42.105
440,42.135
442,41.84
443,41.97
444,41.945
445,41.84
449,41.965
450,41.78
451,41.955
452,41.785
453,41.65
457,41.94
458,41.98
459,41.805
460,41.945
461,41.95
462,41.955
463,41.94
465,41.935
466,41.935
468,42.1
470,42.155
472,42.53
474,42.425
475,42.36
481,42.39
493,42.525
497,42.305
504,42.39
506,42.485
507,42.57
a1496818980,42.325
3,42.3
4,42.3
5,42.3
54,42.205
58,42.21
61,42.4
105,42.35
127,42.3
157,42.14
159,42.1
202,42.15
228,42.225
245,42.085
251,42.145
255,42.02
270,42.175
273,42.005
279,42.005
319,42.045
333,42.175
350,42.3
359,42.21
368,42.2
408,42.1
446,42.095
449,42.11
475,42.005
481,42.015
482,42.09
484,42.19
490,42.2
504,42.17
507,42
a1496905380,42.2
12,42.11
14,42.11
79,41.9
113,41.905
128,42.05
136,42.16
143,42.16
144,41.9
145,41.845
210,41.86
214,41.715
215,41.515
218,41.51
221,41.365
246,41.45
256,41.385
258,41.425
263,41.295
266,41.415
272,41.315
282,41.365
305,41.395
319,41.28
349,41.25
384,41.3
402,41.22
406,41.155
409,41.155
418,41.1
425,40.995
432,40.995
433,41.05
434,41.01
444,40.91
448,41.03
450,40.905
466,40.905
468,40.905
474,40.8
476,40.52
478,40.42
479,40.495
480,40.53
481,41.05
486,40.9
492,40.88
493,40.98
496,41.135
498,40.945
501,40.825
503,40.95
504,40.975
506,41.1
507,41.14
a1496991780,41.375
10,41.15
11,41
14,41.17
16,41.2
30,41.195
33,41.2
38,41.23
46,41.11
47,41.05
55,40.9
76,40.535
80,40.78
96,40.5
98,40.66
100,40.45
101,40.45
103,40.385
124,40.45
132,40.38
138,40.45
139,40.45
142,40.66
143,40.54
171,40.8
187,40.545
225,40.46
234,40.32
235,40.26
237,40.325
242,40.2
252,40.33
297,40.135
298,40.105
301,40.105
302,40.11
303,40.105
304,40.1
306,40.1
307,40
308,39.955
309,39.995
310,39.965
312,39.84
318,39.8
319,39.75
322,39.675
324,39.685
326,39.67
327,39.67
328,39.65
329,39.675
334,39.67
335,39.695
338,39.655
339,39.66
341,39.8
346,39.7
350,39.775
353,39.75
355,39.65
360,39.65
361,39.65
362,39.725
372,39.8
379,39.83
382,39.67
387,39.795
398,39.9
399,39.9
400,39.98
403,39.88
412,40.105
419,40.125
420,40.245
422,40.18
428,40.33
431,40.3
435,40.15
437,40.11
438,40.13
448,39.845
463,40.105
465,39.94
471,39.94
475,39.915
480,39.845
481,39.835
483,39.865
484,39.91
486,39.87
501,39.75
