BEI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,96.43
3,96.39
4,96.35
5,96.34
6,96.44
7,96.35
8,96.37
9,96.35
10,96.36
12,96.39
13,96.38
14,96.38
15,96.46
17,96.42
18,96.43
19,96.39
20,96.45
21,96.48
22,96.51
23,96.6
24,96.67
25,96.71
26,96.71
27,96.64
28,96.64
29,96.68
30,96.62
32,96.64
33,96.6
34,96.63
35,96.63
36,96.61
37,96.63
39,96.66
40,96.66
41,96.59
42,96.54
43,96.55
44,96.54
45,96.49
46,96.48
47,96.49
48,96.49
49,96.47
50,96.47
51,96.46
52,96.5
53,96.48
54,96.45
55,96.49
56,96.45
59,96.44
60,96.43
61,96.46
62,96.5
63,96.5
64,96.51
65,96.52
66,96.58
68,96.59
69,96.58
70,96.62
71,96.6
73,96.58
74,96.59
75,96.57
76,96.6
77,96.61
78,96.56
79,96.51
80,96.53
81,96.51
82,96.48
83,96.5
84,96.5
85,96.49
86,96.45
87,96.38
88,96.39
89,96.31
90,96.39
91,96.48
92,96.44
93,96.42
94,96.37
95,96.39
96,96.41
97,96.4
99,96.44
100,96.41
102,96.47
103,96.44
105,96.45
106,96.45
107,96.45
108,96.45
109,96.45
110,96.45
112,96.43
114,96.43
115,96.46
116,96.45
117,96.48
118,96.48
119,96.44
120,96.46
121,96.46
122,96.48
125,96.48
126,96.5
127,96.55
128,96.59
129,96.51
130,96.48
131,96.51
132,96.45
133,96.43
134,96.41
135,96.41
136,96.45
137,96.44
138,96.47
139,96.44
140,96.48
141,96.49
142,96.5
143,96.5
144,96.55
145,96.51
146,96.53
148,96.52
149,96.51
151,96.49
152,96.48
154,96.49
155,96.47
156,96.48
157,96.48
158,96.49
159,96.49
160,96.51
161,96.45
162,96.5
163,96.51
164,96.51
166,96.51
167,96.5
168,96.51
169,96.43
171,96.43
172,96.45
175,96.45
176,96.44
177,96.43
178,96.41
180,96.4
182,96.44
183,96.43
184,96.41
185,96.41
186,96.41
187,96.39
188,96.4
190,96.42
191,96.4
192,96.4
193,96.39
194,96.39
196,96.41
198,96.41
199,96.41
200,96.43
201,96.39
202,96.35
203,96.35
204,96.36
205,96.38
206,96.4
208,96.4
209,96.38
210,96.4
211,96.43
212,96.44
214,96.38
215,96.38
216,96.37
217,96.38
218,96.36
219,96.35
220,96.36
221,96.34
222,96.35
223,96.37
225,96.37
226,96.36
227,96.36
228,96.33
229,96.34
230,96.32
231,96.33
232,96.34
233,96.35
234,96.33
235,96.35
237,96.31
238,96.33
239,96.33
242,96.31
243,96.34
244,96.36
245,96.36
246,96.35
247,96.36
248,96.34
249,96.32
250,96.33
251,96.3
253,96.31
254,96.32
255,96.31
256,96.31
257,96.28
258,96.27
259,96.27
260,96.26
261,96.25
263,96.22
264,96.16
265,96.06
266,96.04
267,96.07
268,96.13
269,96.14
270,96.17
272,96.12
273,96.07
274,96.06
275,96.07
276,96.05
277,96.07
279,96.07
280,96.08
281,96.09
282,96.08
283,96.1
284,96.11
285,96.09
286,96.11
288,96.03
289,96.03
290,96.02
291,96.04
293,96.04
294,96.03
295,95.99
297,96
298,96.01
299,96
300,96.02
301,95.99
304,96.01
