DBAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,41.85
3,41.9
4,41.89
24,41.91
32,41.835
33,41.75
37,41.74
39,41.75
40,41.83
41,41.84
42,41.825
43,41.735
48,41.895
62,41.89
64,41.89
67,41.89
72,41.85
74,41.84
80,41.73
82,41.815
87,41.715
110,41.67
129,41.61
132,41.61
138,41.61
143,41.57
144,41.5
145,41.58
151,41.53
158,41.53
165,41.495
166,41.57
173,41.65
178,41.575
184,41.365
188,41.48
189,41.34
204,41.46
205,41.54
212,41.54
219,41.425
224,41.425
239,41.455
242,41.405
245,41.5
246,41.32
250,41.44
256,41.4
257,41.45
263,41.385
266,41.44
298,41.395
299,41.485
311,41.445
320,41.37
329,41.445
330,41.45
343,41.475
346,41.475
357,41.545
363,41.535
365,41.5
375,41.5
378,41.5
382,41.55
383,41.55
387,41.515
399,41.55
403,41.55
407,41.55
408,41.55
409,41.555
418,41.65
422,41.625
426,41.605
427,41.61
429,41.625
436,41.62
437,41.62
442,41.62
444,41.62
456,41.62
458,41.62
459,41.62
462,41.61
465,41.68
466,41.705
467,41.705
468,41.69
469,41.69
473,41.685
477,41.705
478,41.705
479,41.705
480,41.705
481,41.69
482,41.705
485,41.69
489,41.705
490,41.705
491,41.705
493,41.705
495,41.705
496,41.705
497,41.705
498,41.695
501,41.705
502,41.7
503,41.705
504,41.705
506,41.715
507,41.715
a1496818980,41.8
10,41.745
30,41.73
31,41.75
32,41.75
48,41.75
65,41.74
66,41.745
114,41.695
117,41.695
118,41.625
124,41.625
125,41.68
127,41.68
137,41.66
160,41.65
164,41.635
172,41.645
173,41.62
186,41.62
191,41.645
193,41.625
202,41.645
206,41.67
209,41.69
214,41.715
217,41.695
226,41.715
232,41.71
242,41.73
246,41.685
250,41.605
253,41.64
254,41.67
265,41.665
282,41.685
289,41.685
292,41.69
293,41.66
326,41.735
334,41.735
350,41.735
351,41.735
355,41.735
361,41.685
363,41.735
364,41.735
365,41.735
366,41.735
367,41.735
369,41.735
371,41.735
372,41.735
373,41.735
374,41.735
377,41.735
391,41.745
393,41.725
407,41.745
417,41.725
419,41.77
423,41.755
433,41.745
438,41.785
441,41.755
445,41.8
450,41.745
451,41.615
470,41.645
480,41.715
482,41.715
483,41.715
484,41.735
489,41.715
492,41.735
493,41.725
496,41.735
497,41.735
498,41.725
501,41.705
502,41.705
505,41.735
506,41.735
507,41.71
a1496905380,41.78
1,41.785
8,41.835
10,41.835
11,41.85
17,41.85
20,41.85
21,41.85
22,41.85
26,41.845
27,41.85
32,41.83
43,41.795
68,41.775
77,41.775
78,41.75
84,41.8
89,41.76
95,41.75
97,41.735
102,41.84
121,41.84
123,41.84
133,41.84
134,41.795
153,41.83
157,41.84
158,41.81
164,41.84
166,41.84
167,41.84
168,41.84
185,41.875
189,41.875
197,41.875
201,41.86
202,41.825
203,41.82
205,41.8
215,41.795
228,41.87
229,41.875
241,41.87
245,41.845
246,41.76
252,41.665
253,41.715
260,41.595
276,41.545
279,41.52
280,41.48
281,41.53
282,41.455
287,41.45
288,41.455
299,41.38
304,41.34
305,41.3
306,41.39
315,41.295
317,41.295
320,41.295
323,41.245
