DRW3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,105
1,105
6,104.95
8,105
9,105.1
12,105.1
21,105.25
22,105.25
32,104.95
39,105.05
43,105
50,105.1
57,104.85
58,105.05
68,104.95
70,105.1
73,105.15
81,105
85,104.95
87,104.8
88,104.75
90,104.5
94,104.6
104,104.55
112,104.45
113,104.45
115,104.45
123,104.5
124,104.5
125,104.45
141,104.65
155,104.55
167,104.55
169,104.5
170,104.4
179,104.2
190,104.25
191,104.05
193,104.1
195,103.95
196,103.85
209,104.05
216,104.1
220,104
221,104.05
222,104.05
229,104.1
230,104.2
248,104.3
252,104.35
253,104.35
255,104.2
264,104.05
277,103.95
278,103.95
281,104.1
289,104.05
290,104.05
294,104.05
303,103.95
305,104.05
306,103.95
307,103.75
308,103.8
309,103.95
310,103.8
324,103.75
325,104
326,104
341,104
347,104.15
355,104.15
364,104.15
372,104.3
373,104.45
378,104.45
383,104.3
384,104.3
388,104.3
393,104.3
396,104.5
398,104.5
403,104.55
408,104.5
409,104.45
413,104.5
414,104.45
419,104.65
426,104.55
427,104.45
432,104.55
436,104.55
440,104.55
447,104.55
448,104.45
451,104.45
452,104.45
455,104.45
456,104.45
460,104.45
465,104.5
470,104.5
473,104.5
475,104.5
479,104.35
486,104.55
487,104.5
488,104.4
493,104.5
496,104.5
498,104.45
501,104.45
502,104.45
503,104.45
504,104.5
505,104.55
508,104.3
509,104.25
a1496818860,104.15
17,104.3
26,104.45
31,104.65
38,104.8
39,104.9
40,104.9
41,104.9
46,104.9
48,104.9
50,104.9
52,104.9
53,104.9
54,104.9
55,105
56,105.1
61,105.3
65,105.25
77,105.15
78,105
89,105.15
95,105.15
107,105.15
111,105.1
113,105.15
118,105.2
121,105.15
123,105.15
132,105
137,105
142,105.15
143,105.15
145,105.2
151,105
153,104.95
178,105
184,105
185,104.95
195,105.1
209,105.2
210,105.15
216,105.1
222,104.95
226,105
236,105
237,105.15
242,105.3
250,105.3
255,105.3
274,105.25
277,104.9
299,104.9
307,105
309,105
310,105.1
314,105.1
330,105.1
335,105.15
339,105.2
342,105
356,104.9
362,104.85
364,104.95
369,105
374,105
376,105
386,105.1
392,105.1
394,104.95
396,105.15
407,105.15
412,105.05
415,104.95
416,105.2
420,105.25
422,105.25
425,105.3
429,105.15
430,105.25
432,105.1
435,105.2
438,105.2
441,105
445,105.15
447,105.15
449,105.15
451,105.15
454,105.15
459,105.15
463,105
465,105.15
466,105
468,105.15
469,105.15
473,105.15
474,105.15
476,105.15
484,105
492,105.15
494,104.95
497,104.75
500,104.8
501,104.8
504,104.9
505,104.65
507,104.75
509,104.75
a1496905260,104.85
27,104.85
30,104.8
39,105
42,105.35
43,105.15
44,105
54,104.9
73,104.75
79,104.7
80,104.85
99,104.9
123,104.85
134,104.75
135,104.65
140,104.65
154,104.9
155,104.7
157,104.65
168,104.7
196,104.95
217,105
222,104.8
224,104.7
225,104.7
238,104.6
239,104.7
242,104.45
244,104.35
254,104.15
256,104.15
257,104.15
260,104.15
267,103.8
285,103.85
287,103.55
294,103.9
300,104
311,104
339,104.15
344,104
348,103.95
350,103.9
359,103.85
360,103.95
