BC8
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,115.35
1,115
5,115.35
6,115
7,115
16,115.15
24,115.2
26,115.15
28,115.15
37,115.2
55,115.1
56,115.1
75,115.05
78,115.05
82,114.85
83,114.85
86,114.85
88,114.65
92,114.5
93,114.5
97,114.55
102,114.6
134,114.7
138,114.8
143,114.8
155,114.75
187,114.75
200,114.7
201,114.55
202,114.4
203,114.3
204,114.45
207,114.35
208,114.35
218,114.4
219,114.4
228,114.3
229,114.3
230,114.3
236,114.35
238,114.4
242,114.5
243,114.6
248,114.5
250,114.5
251,114.5
255,114.55
256,114.6
264,114.45
265,114.45
270,114.45
280,114.45
286,114.3
287,114.3
289,114.3
293,114.25
294,114.15
295,114.1
297,114.1
299,114
301,114
312,114.1
325,114.1
335,114
336,114
342,113.9
344,114
353,114
354,114.1
359,114.1
362,114.05
366,113.85
367,113.9
394,113.9
396,113.95
397,113.95
411,114.2
417,114.2
419,114.15
421,114.2
426,114.2
430,114.25
431,114.15
433,114.2
434,114.2
435,114.15
443,113.95
444,113.9
448,113.85
453,113.75
454,113.75
455,113.8
465,113.75
470,113.75
471,113.65
472,113.55
478,113.65
479,113.85
483,113.75
486,113.8
488,113.8
490,113.8
494,113.9
501,114.1
502,114.05
503,114
504,113.95
505,113.85
507,113.7
508,113.75
509,113.85
a1496818860,114.25
8,113.85
11,113.95
14,113.95
20,113.8
24,113.7
27,113.5
31,113.45
40,113.4
41,113.45
42,113.45
44,113.4
46,113.4
60,113.65
69,113.65
71,113.55
72,113.5
79,113.35
83,113.35
85,113.35
90,113.35
97,113.2
101,113.05
112,113.15
113,113.1
123,113.1
126,113.1
137,113.2
138,113.25
139,113.4
140,113.3
141,113.3
142,113.4
153,113.3
154,113.3
161,113.2
162,113.2
164,113.3
167,113.3
172,113.4
175,113.55
186,113.65
187,113.5
191,113.45
194,113.6
195,113.75
212,114
213,113.85
220,114
221,113.85
225,113.85
228,113.8
238,113.9
242,113.95
254,113.9
255,113.95
258,113.85
275,113.85
278,113.8
294,113.75
308,113.6
311,113.75
323,113.65
329,113.65
331,113.65
332,113.7
333,113.75
335,113.75
339,113.7
345,113.85
346,113.85
352,113.8
353,113.8
363,113.85
364,113.7
367,113.65
387,113.6
389,113.65
392,113.65
401,113.7
408,113.55
409,113.7
410,113.55
412,113.4
420,113.4
421,113.4
422,113.5
428,113.5
431,113.4
432,113.4
433,113.4
437,113.35
439,113.35
440,113.35
442,113.25
445,113.35
447,113.35
449,113.35
452,113.25
456,113.25
460,113.2
461,113.1
462,113
464,113.1
465,113.15
466,113.25
467,113.35
468,113.5
469,113.5
470,113.5
471,113.45
472,113.45
474,113.45
475,113.45
479,113.35
482,113.2
484,113.25
485,113.25
487,113.35
492,113.35
494,113.4
495,113.4
496,113.4
497,113.4
498,113.45
499,113.4
502,113.4
506,113.3
507,113.4
508,113.4
509,113.3
a1496905260,113.6
1,113.25
10,113.7
16,113.55
22,113.5
30,113.5
34,113.35
43,113.35
44,113.35
52,113.4
58,113.6
59,113.6
60,113.6
68,113.55
70,113.3
77,113.15
78,113.2
80,113.15
82,113.15
87,113.2
88,113.35
