SAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,64.09
1,64.25
3,64.1
4,64.07
5,64.09
7,64.07
8,64.03
9,64.07
10,64.2
11,64.17
12,64.12
13,64.22
15,64.17
16,64.21
17,64.18
18,64.23
19,64.2
20,64.23
23,64.29
24,64.3
25,64.32
27,64.3
29,64.3
32,64.38
33,64.35
34,64.29
35,64.28
39,64.25
41,64.24
42,64.26
43,64.26
44,64.25
45,64.28
47,64.28
48,64.25
49,64.28
50,64.29
51,64.29
52,64.3
54,64.28
55,64.26
57,64.26
58,64.27
61,64.28
70,64.25
73,64.29
75,64.26
76,64.26
77,64.25
78,64.25
79,64.25
80,64.25
82,64.26
84,64.25
85,64.25
90,64.26
91,64.29
92,64.3
93,64.32
95,64.28
96,64.35
98,64.35
99,64.37
100,64.37
101,64.34
102,64.35
104,64.37
106,64.35
107,64.34
109,64.3
111,64.29
112,64.35
113,64.32
117,64.32
119,64.3
121,64.32
124,64.3
125,64.3
126,64.3
127,64.3
129,64.3
130,64.3
131,64.33
132,64.33
133,64.33
134,64.31
135,64.33
139,64.33
141,64.31
142,64.3
143,64.3
144,64.3
148,64.33
152,64.32
156,64.32
157,64.31
158,64.32
159,64.33
162,64.33
166,64.35
168,64.34
172,64.34
173,64.32
175,64.31
177,64.3
180,64.36
182,64.33
183,64.34
184,64.35
185,64.35
188,64.31
196,64.32
197,64.34
202,64.32
208,64.35
209,64.34
210,64.33
212,64.32
213,64.33
214,64.32
215,64.32
216,64.31
217,64.3
218,64.29
219,64.27
220,64.26
224,64.24
225,64.28
226,64.24
230,64.26
232,64.28
236,64.26
237,64.25
239,64.27
245,64.29
246,64.26
247,64.26
248,64.26
250,64.29
251,64.29
253,64.29
257,64.26
258,64.31
259,64.29
260,64.29
261,64.31
263,64.31
267,64.31
272,64.29
277,64.31
280,64.29
285,64.3
286,64.28
288,64.27
289,64.27
290,64.25
291,64.23
292,64.3
293,64.3
294,64.3
296,64.3
299,64.3
300,64.27
304,64.27
305,64.3
306,64.3
307,64.3
308,64.3
309,64.3
310,64.3
311,64.29
312,64.29
313,64.25
316,64.23
318,64.22
319,64.22
320,64.22
322,64.19
324,64.17
328,64.12
330,64.07
333,64.1
334,64.15
335,64.2
336,64.13
337,64.1
338,64.1
339,64.15
342,64.13
343,64.13
345,64.1
346,64.13
348,64.1
349,64.17
350,64.14
352,64.12
355,64.15
356,64.15
358,64.13
359,64.12
361,64.12
362,64.11
364,64.12
365,64.12
366,64.13
367,64.13
368,64.12
369,64.12
370,64.13
371,64.13
372,64.14
373,64.2
375,64.14
376,64.14
377,64.15
379,64.17
380,64.17
381,64.16
382,64.16
384,64.16
385,64.16
386,64.14
387,64.17
389,64.17
391,64.13
393,64.15
394,64.18
395,64.18
396,64.17
398,64.17
399,64.17
400,64.15
401,64.21
402,64.2
403,64.2
404,64.21
405,64.2
406,64.21
407,64.22
408,64.3
409,64.21
410,64.22
411,64.21
412,64.21
413,64.21
414,64.21
415,64.21
416,64.21
417,64.22
418,64.21
419,64.21
420,64.21
421,64.22
422,64.22
423,64.21
424,64.21
425,64.21
426,64.21
427,64.21
428,64.21
