RNY
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732700,2.345
38,2.344
60,2.349
68,2.349
75,2.35
79,2.35
80,2.364
100,2.364
104,2.361
105,2.365
109,2.366
115,2.36
123,2.352
139,2.364
278,2.383
318,2.383
332,2.383
334,2.38
337,2.37
342,2.379
343,2.379
355,2.362
368,2.379
383,2.36
384,2.36
385,2.376
386,2.348
387,2.35
389,2.343
391,2.362
392,2.364
394,2.367
395,2.368
398,2.376
399,2.38
401,2.381
403,2.394
410,2.384
422,2.399
423,2.413
424,2.42
428,2.413
430,2.415
438,2.401
439,2.405
450,2.403
457,2.41
460,2.407
466,2.396
469,2.404
470,2.404
480,2.407
485,2.41
488,2.41
493,2.407
500,2.409
a1496822220,2.438
114,2.429
145,2.429
153,2.429
177,2.423
191,2.421
268,2.429
270,2.43
286,2.438
288,2.438
289,2.45
334,2.426
335,2.426
336,2.42
339,2.409
340,2.393
341,2.405
347,2.427
351,2.42
352,2.432
356,2.434
360,2.446
364,2.45
373,2.434
378,2.433
381,2.446
391,2.446
394,2.44
397,2.448
398,2.45
400,2.45
404,2.46
408,2.455
421,2.437
435,2.444
437,2.444
438,2.452
440,2.448
450,2.439
a1496906640,2.464
176,2.42
365,2.38
368,2.414
375,2.397
377,2.394
379,2.39
382,2.398
384,2.397
385,2.397
390,2.394
392,2.401
416,2.362
424,2.371
427,2.38
477,2.361
478,2.35
a1496991900,2.398
5,2.343
21,2.391
22,2.391
248,2.4
299,2.391
362,2.382
373,2.368
384,2.368
385,2.364
391,2.364
395,2.363
398,2.369
399,2.38
400,2.382
401,2.382
402,2.381
408,2.376
413,2.376
420,2.381
421,2.38
422,2.389
431,2.383
433,2.37
435,2.369
436,2.364
438,2.362
439,2.362
440,2.362
441,2.362
442,2.362
443,2.357
447,2.357
449,2.361
450,2.37
469,2.371
483,2.369
496,2.37
498,2.378
504,2.378
505,2.38
a1497251100,2.37
59,2.312
125,2.369
295,2.389
296,2.34
351,2.351
356,2.345
358,2.341
375,2.358
386,2.328
387,2.318
388,2.312
389,2.301
394,2.31
395,2.309
396,2.309
410,2.301
417,2.291
418,2.285
420,2.273
421,2.274
424,2.273
425,2.274
429,2.278
435,2.277
437,2.268
440,2.268
443,2.266
445,2.271
447,2.276
449,2.269
451,2.27
452,2.268
453,2.269
454,2.269
457,2.277
470,2.276
475,2.287
476,2.28
498,2.27
499,2.27
500,2.27
501,2.27
503,2.266
505,2.26
a1497337500,2.25
26,2.25
34,2.25
41,2.256
42,2.25
45,2.258
53,2.251
89,2.26
98,2.234
100,2.233
138,2.23
158,2.24
181,2.245
182,2.24
201,2.244
205,2.23
384,2.275
385,2.304
386,2.285
387,2.258
388,2.25
389,2.249
390,2.25
391,2.249
395,2.244
396,2.246
398,2.241
399,2.24
400,2.24
405,2.235
406,2.235
408,2.235
411,2.242
413,2.251
415,2.258
416,2.257
422,2.251
427,2.249
461,2.255
470,2.258
471,2.256
504,2.246
505,2.237
a1497423900,2.24
32,2.29
138,2.251
189,2.291
190,2.294
257,2.28
350,2.295
368,2.293
374,2.32
385,2.297
390,2.307
400,2.294
402,2.288
403,2.29
404,2.284
