99SC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,49
1,48.665
31,49
41,48.665
47,48.58
60,48.96
62,49.845
94,49.495
95,49.85
112,49.005
114,49.83
126,49.005
157,49.4
201,49.845
209,49.945
210,50
211,49.535
212,51.34
215,49.74
217,51.3
223,51.32
229,50.99
234,50.7
301,50.99
302,50.99
304,51
306,51
315,51.3
319,51.35
320,52.49
322,53
331,52.99
350,52.22
356,52
358,51.51
359,51.18
367,51.99
375,51.11
376,51.01
377,50.04
391,49.525
416,50.3
417,50.58
418,51
419,51.53
424,50.01
425,50.01
426,49.575
431,50
441,50.65
459,51.41
461,51.99
462,51.55
463,52.19
465,52.21
474,52
477,52.5
478,52.5
483,52.71
490,52.99
491,53
497,52.99
503,53.5
504,54
506,54.02
507,54
a1496818920,52.7
25,52.71
27,52.64
28,52.01
71,52.22
86,52.5
240,52.4
297,52.35
308,52.41
337,52.25
339,51.76
342,51.76
346,51.76
368,52.15
369,51.54
382,51.07
384,50.9
403,50.8
422,50.11
424,50.11
468,50.83
469,51.2
470,51
485,51.06
486,51.2
489,51.29
494,50.21
496,50.8
500,51.2
508,50.21
a1496905380,50.6
3,50.6
11,50.6
54,50.85
74,50.13
94,50.12
111,50.25
112,50.11
116,50.11
123,49.645
125,49.15
126,49
149,49.4
169,49.295
175,49.295
202,49.585
218,49.63
270,49.49
324,49
334,49.245
356,49.095
376,48.75
377,48.695
383,48.005
385,48.695
387,48.43
398,48.755
413,49.7
415,50.16
418,50.17
437,50.68
476,50.68
506,50.99
507,51
a1496991780,51
48,50.28
52,50.09
82,50.06
83,50.07
87,50.65
116,50.1
123,50.1
135,50.99
136,50.99
154,50.95
172,50.95
174,50.95
205,50.38
209,51.98
218,51.39
245,51.76
273,51.39
286,51.9
309,51.49
326,51.5
329,51.5
339,51.5
342,51.96
361,51.2
372,51.97
380,51.97
383,51.01
406,51.28
416,51.28
426,51.94
439,51.94
442,51.93
489,51.94
507,51.51
a1497250980,52.19
4,52
14,52.19
15,52.19
18,52.19
19,52.59
27,52.59
53,52.6
54,53.5
59,52.14
81,51.94
94,51.9
95,51.9
112,52.49
116,52.5
130,52.6
175,52.11
209,52.68
237,52.48
285,52.45
289,52.5
320,52.01
326,52.01
361,52.58
384,52.63
388,52.72
390,52.11
403,52.11
414,52.11
416,52.11
426,51.9
428,51.75
439,51.13
441,51.12
455,50.91
475,51.01
484,51.4
487,50.99
507,50.58
a1497337380,50.5
5,50.51
7,49.495
10,49.395
12,47.605
26,48
27,47.09
29,45.625
30,47.5
37,47.095
38,47.095
39,46.5
41,47.86
43,47.595
44,47.59
50,48.8
56,47.33
73,49
75,49.365
76,49.875
90,49.875
94,49.78
185,49.78
216,49.915
219,49.985
255,50.73
364,50.2
413,49.31
416,49.225
417,49.4
436,49.31
457,49.995
482,49.175
507,49.415
a1497423900,49.005
30,49.005
80,48.615
81,48.615
89,48.645
101,48.615
105,47.625
107,48
117,47.62
119,48.205
136,48.495
177,48.495
187,48.495
248,48.49
249,48.25
254,47.735
273,47.83
302,47.625
303,47.625
324,47.2
352,47.535
358,48.15
404,48.495
407,48.495
416,48.1
420,48
