NXU
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,22.8
27,22.8
68,22.795
103,22.8
116,22.8
120,22.8
142,22.885
168,22.945
179,22.89
180,22.87
212,22.89
226,22.95
234,22.95
240,22.95
255,23
262,23
267,22.995
299,23
316,22.975
326,22.975
334,22.995
336,22.95
339,22.955
345,22.75
375,22.99
382,22.995
390,22.865
416,22.99
417,22.935
453,23
464,23
467,23
470,22.965
482,23
487,22.97
490,22.995
492,22.995
494,22.995
495,22.995
499,22.995
503,22.995
507,22.995
a1496818980,23
41,23
42,23
131,23
155,23
255,23.29
317,23.195
456,23.505
471,23.705
481,23.745
484,23.75
488,23.75
494,23.745
495,23.78
507,23.8
a1496905380,24.2
1,24.205
2,24.2
3,24.23
5,24.49
6,24.5
13,24.7
28,24.3
29,24.7
40,24.55
41,24.6
46,24.56
48,24.635
70,24.7
76,24.505
78,24.87
82,24.755
83,24.75
118,24.77
120,24.505
135,24.565
137,24.57
188,24.7
196,24.695
204,24.7
234,24.65
255,24.735
278,24.71
291,24.6
439,24.735
440,24.735
447,24.735
462,24.75
489,24.75
490,24.78
494,24.755
496,24.75
501,24.65
506,24.705
a1496991780,24.6
11,24.6
31,24.69
37,24.6
46,24.665
57,24.69
61,24.7
71,24.75
72,24.8
80,24.75
91,24.8
164,24.75
165,24.75
168,24.825
209,24.8
245,24.75
247,24.75
255,24.75
282,24.75
290,24.75
335,24.675
338,24.75
344,24.75
347,24.71
368,24.685
406,24.7
407,24.7
412,24.85
418,25.1
424,25.095
433,24.855
442,24.89
449,25.09
456,25.09
457,24.855
a1497250980,24.79
25,24.755
30,24.44
32,24.45
48,24
49,23.905
52,23.97
54,23.97
67,24.035
79,24.095
93,24.075
97,24.22
106,24.245
108,24.16
111,24.135
128,24.13
259,24.03
368,24.045
369,24.05
371,24.05
379,24.1
400,24.15
419,24.155
424,24.15
438,24.015
472,24.02
474,24.135
487,24.25
491,24.395
492,24.625
498,24.785
507,24.39
a1497337380,24.6
9,24.545
22,24.35
53,24.6
77,24.6
89,24.6
103,24.6
124,24.6
131,24.6
223,24.85
224,24.935
334,24.99
353,24.805
369,25
394,25.195
425,25.2
438,25.2
468,25.25
478,25.25
486,26.2
493,26.2
496,27
a1497423780,26.16
13,26
16,26
24,26
39,26
92,25.835
97,25.8
108,25.465
109,25.45
119,25.4
123,25.4
255,25.3
261,25.44
273,25.495
300,25.44
301,25.3
304,25.44
305,25.545
397,25.3
427,25.5
464,25.355
484,25.55
507,25.255
a1497511740,25.65
1,25.6
63,25.6
101,25.55
173,25.235
278,25.4
350,25.4
354,25.5
420,25.54
424,25.545
442,25.55
475,25.475
480,25.55
481,25.475
a1497597420,25.6
1,25.44
111,25.765
128,26.16
140,26.17
156,26.29
212,26.25
226,26.425
227,26.44
242,26.445
257,26.45
280,26.445
302,26.445
307,26.45
329,26.25
342,26.425
353,26.17
361,26.25
398,26.25
412,26.14
469,26.18
476,26.35
480,26.41
485,26.325
487,26.325
488,26.325
a1497855780,26.75
6,26.2
8,26.05
11,26.1
12,26.125
44,26.445
54,25.735
117,25.825
124,26.195
174,25.915
203,25.95
268,25.8
277,25.905
