FB2A
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732700,136.5
1,136.5
2,136.2
4,136.05
32,136.55
36,136.45
38,136.55
40,136.25
50,136.9
55,136.1
64,136.75
70,136.7
73,136.65
110,136.6
115,136.65
116,136.65
118,136.65
126,136.5
139,136.45
146,136.6
147,136.4
167,136.4
173,136.55
177,136.55
183,136.55
185,136.6
193,136.65
197,136.5
203,136.7
212,136.65
216,136.45
233,136.4
241,136.5
250,136.4
253,136.4
254,136.4
277,136.05
280,136
293,136.25
294,136.4
300,136.2
334,136.25
346,136.3
360,136.1
363,136.1
375,136.1
378,136.1
380,136.1
383,136
386,136.25
388,136.4
389,136.45
392,136.5
404,136.65
414,136.65
422,136.5
426,136.65
428,136.7
438,136.85
449,136.95
450,137
452,137.05
455,136.9
456,136.9
457,136.9
471,136.85
489,136.55
491,136.65
492,136.75
494,136.6
497,136.45
503,136.45
a1496819100,136.15
1,136.15
3,136.15
7,136
8,135.55
11,135.95
20,136.3
29,136.05
38,135.95
43,136.2
49,136.2
51,136.3
55,136.2
58,136.2
74,135.9
83,136.3
100,136.2
102,136
112,136
113,136.2
126,135.8
140,136.1
148,136.1
189,136.1
190,136.15
191,136.1
196,135.9
215,136.45
224,136.7
228,136.7
242,136.85
271,136.7
272,136.65
274,136.7
283,136.45
290,136.65
291,136.75
295,136.6
308,136.7
327,136.65
330,136.5
336,136.6
349,136.4
363,136.4
378,136.7
383,136.6
391,136.75
392,136.8
400,136.2
402,136.15
403,136.2
405,136
406,135.8
407,135.5
421,135.75
425,135.8
441,135.8
446,135.85
453,135.75
456,135.35
459,135.6
464,135.7
471,135.9
490,136.05
493,136
495,136
496,136
497,136.05
a1496905500,136.3
4,136.55
38,136.4
56,136.35
73,136.35
75,136.4
82,136.35
84,136.45
88,136.5
91,136.5
92,136.5
93,136.5
94,136.35
103,136.5
104,136.35
109,136.35
129,136.45
139,136.55
140,136.55
147,136.45
154,136.45
160,136.6
161,136.6
165,136.6
168,136.6
181,136.6
186,136.8
203,136.55
239,136.9
250,136.8
267,136.9
279,136.85
280,136.85
289,136.9
295,136.9
302,136.8
317,136.8
328,136.75
336,137.1
337,137.05
343,137.05
344,137.1
350,136.9
354,136.95
362,136.9
371,137.3
374,137.4
375,137.4
378,137.5
383,136.8
392,137.25
393,137.05
399,137.25
403,136.65
429,136.8
430,136.9
441,136.85
443,136.6
444,136.75
452,137.2
461,137.05
462,137.05
476,137.25
478,137.2
486,137.3
492,137.05
496,137.3
498,137.25
505,137.15
a1496991900,138
5,138
7,138.2
11,138.3
13,138.25
15,138.3
22,138.3
28,138.1
33,138.4
45,138.25
48,138.45
57,138.15
58,138.25
63,138.1
64,138.3
66,138.25
69,138.3
71,138.1
72,138
73,138.25
75,138.45
79,138.25
85,138.4
88,138.35
89,138.2
94,138.45
95,138.4
96,138.2
97,138.45
99,138.6
101,138.6
102,138.6
105,138.6
107,138.5
110,138.6
111,138.6
113,138.65
116,138.4
117,138.6
125,138.6
128,138.6
137,138.6
140,138.45
147,138.65
152,138.95
156,138.65
177,138.65
179,138.75
183,138.75
196,138.75
211,138.55
216,138.75
230,138.4
241,138.4
