RAA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,487.1
5,488.85
6,488.9
29,487.8
32,487.9
38,487.85
48,487.7
52,487.4
55,488.1
67,487.9
73,487.25
80,486.75
84,485.85
99,485.85
109,485.85
113,486.2
114,486.95
115,486.85
118,487.15
131,486.65
147,486.55
156,486.75
172,487.1
174,487.55
185,487.55
198,486.8
200,486.9
204,487.1
205,487.65
215,487.15
219,487.15
221,487.15
225,486.7
235,486.05
236,486.05
242,486.35
245,486.65
253,486.4
256,486.65
257,486.5
262,486.45
263,486.35
265,486.15
272,486.05
273,486
282,486.15
283,486
290,486
304,485.75
313,485.75
314,485.85
317,486.15
324,486.3
330,485.8
334,485.55
336,485.75
344,485.3
354,484.75
356,484.7
379,484.45
380,484.4
381,484.35
382,484.25
384,484.25
385,484.35
388,484.5
391,484.5
401,485
402,485.05
418,485.5
422,485.6
424,485.6
430,486.1
447,485.85
449,486.45
452,486.2
453,486.45
455,486.45
460,486.7
462,486.8
469,486.95
472,486.95
475,487.3
477,486.9
479,487.4
480,487.4
481,487.35
484,487.05
486,487
487,486.8
488,486.85
489,487.2
491,487.65
500,487.35
502,487.6
503,487.6
505,487.4
506,487.35
507,487.35
a1496818980,488.95
18,488.5
24,487.95
28,488.1
30,488.35
37,489.25
39,489.25
41,488.65
42,488.25
46,488.7
47,489.1
48,489.3
53,489.05
56,489.35
68,489.1
70,489.45
73,489.45
75,489.35
84,489.7
86,489.75
89,489.35
94,489.9
101,489.65
106,490
108,491.15
109,491.15
114,491.15
117,490.6
121,490.5
122,490.25
126,490
131,490.8
137,490.3
141,490.1
147,490.6
152,490
155,490
164,490.6
165,490.3
169,490.5
171,490.3
172,489.95
177,490.05
183,489.55
184,489.45
189,489.35
190,489.45
191,489.95
192,490.15
195,491.2
196,491.35
200,491.15
201,491.75
202,491.8
204,491.05
205,491.05
212,491.7
213,492.05
214,492.05
215,491.3
218,491.05
220,491.05
221,491.05
229,490.35
232,489.8
233,489.7
234,489.65
236,489.65
238,489.6
239,489.3
242,489.6
245,489.1
248,489.7
250,490.35
257,490.05
261,490.25
262,490.45
263,490.7
264,490.8
265,490.5
271,489.9
273,489.8
277,489
279,488.85
287,488.85
288,488.85
290,489.45
293,489.6
300,489.15
301,489.1
313,489.1
319,489.05
320,489.05
329,489.55
332,489.7
339,489.3
344,489.7
353,489.8
354,490.05
356,490.1
363,490.25
367,490.25
369,490.25
375,490.8
381,490.25
382,489.6
383,489.45
384,490.25
388,489.55
389,489.55
391,489.5
392,489.4
394,489.75
396,489.85
399,490.2
406,489.5
407,489.45
408,489.45
409,489
410,489
411,488.9
412,488.85
414,489.05
415,489.45
418,489.45
420,489.7
421,489.85
424,489.85
427,489.65
432,489.85
436,489.85
442,489.6
449,489.8
450,489.5
452,489.7
456,489.15
457,489.1
458,489.45
460,489.45
462,489.45
463,489.45
464,489.55
466,489.95
473,489.85
478,490.2
482,490.25
484,490.35
487,489.95
489,490.4
492,490.4
493,490.7
494,491
495,491
497,491
498,491.55
499,491.6
500,491.6
501,492
502,492
504,492.4
505,492.4
506,492.7
507,492.1
a1496905380,492.6
5,492.65
7,493.1
