WIN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,71.83
25,72
27,71.99
29,71.96
34,71.78
54,71.54
63,71.54
66,71.54
82,71.56
83,71.51
86,71.44
96,71.44
101,71.41
110,71.29
111,71.3
112,71.3
115,71.3
118,71.31
120,71.31
123,71.31
125,71.31
127,71.32
135,71.31
140,71.3
142,71.42
152,71.38
155,71.5
156,71.43
159,71.43
165,71.42
173,71.44
177,71.49
178,71.51
195,71.56
198,71.56
200,71.52
209,71.44
214,71.41
216,71.35
219,71.3
220,71.32
222,71.3
223,71.32
229,71.34
232,71.36
233,71.31
246,71.3
261,71.44
262,71.4
263,71.34
268,71.3
269,71.3
284,71.3
290,71.31
306,71.26
312,71.17
318,71.2
319,71.2
340,71.23
349,71.23
353,71.29
358,71.4
364,71.39
370,71.39
374,71.39
375,71.4
376,71.4
381,71.5
386,71.45
387,71.5
394,71.59
395,71.53
406,71.5
414,71.47
415,71.52
418,71.53
428,71.5
433,71.46
441,71.45
444,71.37
452,71.34
458,71.38
464,71.4
466,71.4
468,71.42
470,71.38
480,71.34
482,71.31
483,71.38
484,71.38
485,71.36
491,71.4
492,71.36
502,71.28
503,71.28
504,71.22
505,71.18
506,71.2
507,71.2
a1496818980,71.27
1,71.21
2,71.28
6,71.27
7,71.22
9,71.21
14,71.3
17,71.37
24,71.33
35,71.34
37,71.2
39,71.12
42,71.15
46,71.24
48,71.21
49,71.17
52,71.24
55,71.25
57,71.24
60,71.31
61,71.39
62,71.34
78,71.35
80,71.34
89,71.38
96,71.4
97,71.44
98,71.47
102,71.5
103,71.56
106,71.59
109,71.66
110,71.57
113,71.61
116,71.57
118,71.61
121,71.57
122,71.53
125,71.41
130,71.5
131,71.5
132,71.53
133,71.62
141,71.53
142,71.53
145,71.5
150,71.52
152,71.51
159,71.51
160,71.51
165,71.58
168,71.59
170,71.61
171,71.59
178,71.6
180,71.65
181,71.65
186,71.59
189,71.59
190,71.5
193,71.49
194,71.5
195,71.54
196,71.5
197,71.51
201,71.46
202,71.45
203,71.46
205,71.47
208,71.6
210,71.6
211,71.5
212,71.5
219,71.47
221,71.48
229,71.47
230,71.47
231,71.46
235,71.47
245,71.5
246,71.51
254,71.56
256,71.56
259,71.58
263,71.49
265,71.5
267,71.5
268,71.5
269,71.6
277,71.56
279,71.6
289,71.59
296,71.51
305,71.5
310,71.56
311,71.52
312,71.51
321,71.56
326,71.57
333,71.56
336,71.51
337,71.5
339,71.55
340,71.51
342,71.56
343,71.56
350,71.51
351,71.5
353,71.5
355,71.49
363,71.5
366,71.48
375,71.47
376,71.47
377,71.49
381,71.46
382,71.47
386,71.48
388,71.46
391,71.47
392,71.45
395,71.49
399,71.47
405,71.54
409,71.54
410,71.48
413,71.48
420,71.48
422,71.45
423,71.45
432,71.54
433,71.53
440,71.47
443,71.45
444,71.48
447,71.46
448,71.51
452,71.51
455,71.47
458,71.46
461,71.51
464,71.51
465,71.53
467,71.51
472,71.48
480,71.53
483,71.55
485,71.53
486,71.51
487,71.52
489,71.51
492,71.51
494,71.52
495,71.53
496,71.52
497,71.5
498,71.49
499,71.49
500,71.49
502,71.51
503,71.52
