EIN3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732520,64.99
4,64.98
9,64.99
15,64.99
52,64.78
66,64.78
89,64.78
91,64.78
138,64.78
139,64.78
169,64.78
174,64.78
180,64.78
198,64.78
199,64.78
240,64.78
244,64.55
245,64.31
303,64.36
326,64.35
328,64.2
364,64.3
434,64.2
478,64.5
507,64.5
508,64.5
a1496818980,64.74
9,64.74
12,64.74
28,64.74
30,64.74
90,64.99
91,64.9
126,64.96
153,64.96
155,64.99
157,64.99
158,64.99
168,64.99
193,64.99
207,64.94
244,64.95
245,64.96
250,64.98
289,64.99
298,64.99
309,64.99
311,65
409,64.91
421,64.98
430,64.99
457,64.99
467,64.93
469,64.99
480,64.99
481,64.93
483,64.94
484,64.99
490,64.99
496,65
501,64.89
506,64.8
507,64.95
a1496905380,64.99
15,64.77
81,64.97
89,64.9
113,64.99
142,64.97
143,64.7
192,64.97
255,64.97
279,64.66
318,64.88
319,64.65
328,64.54
380,64.5
383,64.5
393,64.98
421,64.6
422,64.6
438,64.98
472,64.78
479,64.97
502,64.63
507,65
a1496991780,64.19
66,64.75
67,64.58
80,64.93
117,64.68
143,64.9
163,64.73
175,64.7
178,64.89
223,64.9
234,64.6
295,64.87
296,64.87
297,64.64
374,64.87
427,64.78
431,64.89
458,64.9
468,64.94
479,64.94
486,64.94
498,64.95
506,64.94
507,64.95
a1497250980,64.71
17,65
27,64.81
74,65
84,65
98,65
117,65
122,65
129,65
132,65
144,65.24
145,65
185,65.25
197,65.3
198,65.1
289,64.97
312,64.81
316,65.18
359,65
382,65
404,64.8
406,65
414,65.18
451,65.19
458,65.3
480,65.3
500,65.29
501,65.08
506,65.29
507,65.29
a1497337380,65.3
32,65.36
34,65.6
35,65.6
40,65.31
67,65.1
83,64.99
101,65.29
151,65.02
161,65.3
172,65.3
194,65.3
233,65.3
273,65.3
276,65.3
294,65.2
302,65.3
307,65.3
317,65.3
325,65.2
344,65.3
348,65.3
374,65.3
376,65.3
388,65.3
400,65.75
411,65.55
415,65.8
431,65.85
432,65.72
441,65.43
483,65.85
506,65.85
507,66.24
a1497423780,66.25
4,66.24
8,66.25
9,66.25
14,66.25
19,66.25
27,66.25
51,67.86
71,67.7
80,67.74
99,67.61
110,67.74
127,67.52
233,67.9
234,67.9
248,67.83
268,67.8
323,67.77
331,67.75
374,67.75
391,67.8
402,67.72
431,68
449,68
457,68
458,68
467,67.85
478,67.99
492,68
504,67.75
507,67.75
a1497510180,67.75
4,67.75
17,67.75
26,67.75
55,67.68
71,67.68
75,67.74
87,67.73
151,67.6
171,67.5
186,67.27
214,67.75
234,67.75
283,67.74
329,67.75
334,67.51
347,67.75
372,67.5
378,67.75
389,67.75
438,67.75
459,67.5
464,67.45
486,67.69
489,67.69
499,67.75
500,67.75
506,68
507,67.99
a1497596580,68
7,67.9
12,67.74
32,67.76
40,67.74
41,67.74
45,67.99
67,67.75
71,67.75
75,67.99
79,67.99
102,67.8
139,67.75
158,67.72
222,67.76
227,67.7
255,67.7
325,67.7
357,67.7
379,67.7
386,67.7
410,67.53
458,67.6
481,67.6
485,67.25
494,67.54
506,67.54
507,67.54
