GFT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,20.59
4,20.67
9,20.565
10,20.54
11,20.565
12,20.565
13,20.565
14,20.565
15,20.565
16,20.565
17,20.55
25,20.575
27,20.63
29,20.595
34,20.59
35,20.555
45,20.55
52,20.445
57,20.41
59,20.425
60,20.345
62,20.35
64,20.385
67,20.345
72,20.34
74,20.265
75,20.335
91,20.36
92,20.37
98,20.385
111,20.395
113,20.39
114,20.395
116,20.38
118,20.4
119,20.41
120,20.405
121,20.41
122,20.42
131,20.425
133,20.39
134,20.38
137,20.43
138,20.435
146,20.41
152,20.4
154,20.415
159,20.43
162,20.415
167,20.38
169,20.325
171,20.305
176,20.38
179,20.37
181,20.37
183,20.37
185,20.37
186,20.37
188,20.425
193,20.405
194,20.395
198,20.43
201,20.43
206,20.455
228,20.425
237,20.39
242,20.4
263,20.405
271,20.37
276,20.36
298,20.38
317,20.425
328,20.43
334,20.375
337,20.38
338,20.41
339,20.41
340,20.41
349,20.41
356,20.37
367,20.365
368,20.365
377,20.37
389,20.395
390,20.365
393,20.395
397,20.395
410,20.39
419,20.395
422,20.415
425,20.41
427,20.385
434,20.4
436,20.4
440,20.425
451,20.39
458,20.405
461,20.425
462,20.42
463,20.405
464,20.37
468,20.38
484,20.38
488,20.375
494,20.39
495,20.395
498,20.395
500,20.39
504,20.37
508,20.38
509,20.375
a1496818860,20.3
6,20.39
7,20.26
8,20.25
9,20.3
16,20.315
17,20.35
21,20.33
22,20.35
29,20.355
32,20.4
36,20.355
49,20.41
58,20.42
59,20.38
63,20.375
64,20.375
72,20.285
73,20.285
79,20.285
98,20.255
99,20.26
102,20.3
104,20.27
106,20.26
113,20.265
114,20.26
119,20.25
120,20.18
122,20.15
125,20.13
129,20.13
131,20.13
132,20.115
136,20.1
140,20.08
141,20.04
145,20.055
152,20.05
168,20
169,19.97
170,19.975
174,19.985
175,20.03
176,20.01
179,20.085
181,20.08
184,20.1
185,20.13
208,20.19
226,20.295
230,20.25
231,20.25
235,20.265
239,20.25
242,20.265
267,20.25
275,20.25
283,20.285
287,20.285
294,20.295
295,20.25
301,20.3
311,20.26
323,20.265
330,20.335
342,20.335
357,20.315
358,20.315
360,20.265
372,20.29
377,20.29
380,20.29
381,20.265
383,20.33
396,20.305
402,20.275
407,20.26
409,20.25
410,20.24
411,20.215
412,20.26
420,20.215
429,20.21
432,20.21
437,20.225
439,20.15
443,20.14
451,20.1
452,20.1
453,20.095
454,20.055
461,20.05
465,20.085
472,20.01
479,20.045
481,20.06
487,20.06
488,20.085
490,20.13
491,20.1
495,20.08
503,20.06
504,20.065
505,20.065
508,20.06
509,20.065
a1496905260,20.185
1,20.245
6,20.145
7,20.1
8,20.085
9,20.065
10,20.04
16,20.11
17,20.115
20,20.09
27,20.165
33,20.075
49,20.04
51,20.05
62,20.08
63,20.1
65,20.08
72,20.09
77,20.03
80,20.07
82,20.08
91,20.02
99,19.925
105,19.995
106,19.945
116,20.03
130,19.965
132,20.03
142,20.08
152,20.08
157,20.05
169,20.115
170,20.13
177,20.12
193,20.13
199,20.135
200,20.23
219,20.22
230,20.175
231,20.175
242,20.195
