TUI1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,13.61
1,13.61
2,13.58
4,13.585
5,13.57
6,13.595
7,13.59
8,13.6
9,13.58
10,13.585
11,13.57
12,13.565
13,13.58
14,13.575
15,13.585
17,13.585
19,13.58
20,13.58
21,13.585
22,13.595
24,13.585
25,13.595
26,13.605
27,13.6
31,13.605
32,13.59
33,13.58
34,13.59
38,13.59
40,13.59
42,13.585
43,13.59
45,13.58
47,13.565
48,13.57
49,13.57
51,13.565
57,13.565
58,13.55
60,13.545
62,13.54
63,13.535
64,13.53
65,13.54
66,13.535
67,13.54
68,13.535
69,13.53
70,13.52
71,13.52
72,13.515
73,13.52
74,13.53
75,13.525
79,13.53
80,13.525
82,13.525
87,13.515
88,13.51
91,13.515
97,13.5
98,13.51
99,13.505
101,13.51
102,13.5
103,13.5
104,13.5
105,13.495
106,13.495
108,13.5
109,13.49
110,13.485
113,13.49
114,13.48
115,13.485
118,13.47
122,13.455
124,13.45
127,13.46
129,13.445
131,13.44
132,13.435
133,13.445
138,13.45
139,13.475
141,13.49
144,13.49
147,13.48
151,13.465
153,13.455
154,13.455
157,13.465
158,13.46
162,13.46
163,13.455
166,13.455
171,13.46
173,13.455
182,13.45
183,13.44
188,13.44
189,13.435
191,13.435
192,13.435
194,13.43
195,13.43
196,13.43
198,13.43
199,13.42
201,13.42
203,13.41
205,13.4
206,13.4
208,13.4
209,13.4
210,13.395
213,13.39
214,13.385
216,13.39
219,13.4
220,13.395
223,13.39
224,13.385
227,13.37
228,13.37
233,13.385
234,13.385
235,13.39
236,13.38
237,13.38
239,13.375
240,13.37
242,13.375
243,13.375
246,13.375
247,13.365
248,13.365
255,13.365
260,13.35
261,13.34
262,13.34
263,13.33
267,13.325
268,13.32
271,13.32
272,13.32
273,13.32
275,13.315
277,13.32
279,13.315
280,13.315
282,13.31
283,13.315
284,13.315
285,13.315
286,13.325
288,13.325
289,13.335
290,13.34
291,13.34
293,13.335
294,13.335
295,13.325
297,13.325
299,13.325
300,13.325
302,13.315
303,13.315
305,13.31
306,13.305
308,13.305
310,13.3
311,13.3
317,13.3
318,13.3
321,13.3
325,13.3
326,13.3
327,13.31
330,13.315
332,13.315
336,13.31
341,13.305
342,13.31
343,13.305
347,13.3
351,13.31
352,13.3
353,13.3
354,13.295
355,13.295
356,13.295
357,13.295
359,13.295
362,13.295
364,13.295
365,13.295
367,13.295
368,13.29
369,13.295
372,13.3
373,13.3
375,13.295
376,13.3
377,13.3
378,13.295
382,13.29
383,13.295
384,13.3
388,13.3
391,13.295
392,13.295
393,13.28
394,13.285
396,13.28
397,13.265
398,13.265
399,13.27
401,13.285
402,13.285
403,13.29
404,13.29
406,13.29
407,13.28
412,13.28
413,13.27
414,13.265
415,13.27
420,13.26
421,13.25
422,13.25
423,13.24
424,13.24
425,13.235
426,13.245
427,13.255
428,13.26
429,13.265
431,13.255
432,13.265
433,13.275
434,13.275
438,13.27
439,13.255
440,13.255
441,13.255
447,13.25
448,13.25
449,13.25
450,13.24
451,13.25
452,13.25
453,13.25
456,13.245
459,13.245
460,13.265
462,13.26
463,13.265
464,13.255
466,13.245
