WDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,60.2
1,60.24
2,60.29
3,60.19
4,60.1
5,60
6,60.11
7,59.99
10,60.11
11,60.19
14,60.14
15,60.18
16,60.19
17,60.19
18,60.25
19,60.2
20,60.22
21,60.2
22,60.21
23,60.2
25,60.2
29,60.16
30,60.17
31,60.11
32,60.17
33,60.2
34,60.25
36,60.26
39,60.23
40,60.21
41,60.16
42,60.24
46,60.2
47,60.18
48,60.17
49,60.17
50,60.2
52,60.23
53,60.25
54,60.23
55,60.2
56,60.2
57,60.19
58,60.21
59,60.2
60,60.18
61,60.15
62,60.14
63,60.23
64,60.2
65,60.22
68,60.25
69,60.27
70,60.24
71,60.26
74,60.24
77,60.24
78,60.16
79,60.19
80,60.13
81,60.13
83,60.13
84,60.11
85,60.11
86,60.11
87,60.13
88,60.19
89,60.17
90,60.22
91,60.22
92,60.23
94,60.23
95,60.2
96,60.17
97,60.17
99,60.2
100,60.24
102,60.21
103,60.22
104,60.23
105,60.22
106,60.14
107,60.13
109,60.2
110,60.25
111,60.25
112,60.21
115,60.19
116,60.15
117,60.15
118,60.16
119,60.15
120,60.16
122,60.17
123,60.21
124,60.15
125,60.13
126,60.14
127,60.17
128,60.16
129,60.11
130,60.12
131,60.09
132,60.05
133,59.94
134,59.97
135,60
136,60.02
137,60.02
138,60.03
140,60.03
142,60.02
143,60.01
144,60
145,60.01
146,60.01
147,60.01
148,60.02
149,60.01
150,60.03
153,60.04
154,60.01
155,60.03
156,59.97
157,59.94
158,59.94
160,59.91
162,59.9
163,59.86
164,59.9
165,59.95
166,59.89
168,59.93
169,59.92
170,59.92
171,59.92
172,59.92
173,59.93
174,59.89
176,59.9
178,59.89
179,59.87
180,59.89
181,59.9
183,59.95
184,59.97
185,59.98
187,59.94
188,59.93
190,59.92
191,59.9
192,59.87
193,59.85
195,59.88
196,59.92
197,59.91
198,59.9
199,59.81
200,59.84
201,59.85
203,59.8
204,59.81
205,59.82
207,59.83
210,59.85
211,59.89
212,59.88
213,59.88
214,59.91
215,59.9
218,59.91
219,59.92
220,59.91
221,59.89
222,59.89
223,59.89
225,59.91
226,59.94
227,59.95
229,59.94
230,59.93
231,59.9
232,59.9
233,59.91
235,59.92
237,59.9
238,59.86
239,59.87
242,59.83
243,59.91
244,59.89
246,59.92
247,59.94
249,59.95
250,59.92
251,59.93
252,59.94
253,59.95
255,59.99
256,60
257,59.93
258,59.95
259,59.96
260,60
261,60.01
262,59.97
263,60.02
264,59.97
265,59.9
266,60
267,59.93
269,59.97
270,59.99
271,60
272,59.98
275,59.98
276,59.94
277,59.95
278,59.95
281,59.97
282,59.96
284,60
285,59.96
286,59.95
287,59.98
289,59.98
291,59.98
293,60
295,59.99
296,59.99
297,59.98
298,60
299,59.98
300,59.99
301,59.98
303,59.95
305,59.93
306,59.93
308,59.9
309,59.95
310,59.94
311,59.93
312,59.93
313,59.93
314,59.93
315,59.95
316,59.94
317,59.94
318,59.95
321,59.96
322,59.95
323,59.97
324,59.96
325,59.94
326,59.91
328,59.89
329,59.88
330,59.88
334,59.89
335,59.94
336,59.96
337,59.97
338,60
339,60
