TTR1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,41.355
3,41.75
6,41.695
10,41.755
16,41.75
17,41.755
20,41.75
21,41.75
29,41.895
33,41.78
34,41.75
37,41.255
38,41.675
45,41.445
49,41.445
50,41.5
60,41.44
67,41.265
71,41.665
73,41.385
79,41.225
81,41.1
84,41.035
87,41.005
90,40.975
91,40.67
93,40.53
101,40.75
102,40.605
135,40.495
136,40.4
137,40.47
150,40.295
186,40.3
190,40.4
193,40.4
209,40.47
222,40.385
229,40.43
230,40.53
231,40.52
234,40.55
245,40.665
246,40.5
248,40.355
250,40.305
255,40
259,40.25
283,40.03
292,40.145
293,40.08
299,40.08
312,40.34
316,40.185
338,40.25
346,40.28
359,40.025
362,40.135
364,40.235
366,40
372,40.13
379,40.36
385,40.175
390,40.255
395,40.29
401,40.24
414,40.3
417,40.2
431,40.18
432,40.1
433,40.1
435,40.05
448,39.92
454,40.04
455,40.15
459,40.055
469,39.95
471,39.95
484,39.945
485,40.015
486,40.08
489,40.3
492,40.115
498,40.345
500,40.235
502,40.165
506,40.305
507,40.435
a1496818980,40.1
4,40.295
11,40.25
12,40.25
25,40.4
30,40.4
38,40.475
45,40.495
56,40.5
88,40.49
101,40.49
105,40.385
109,40.49
112,40.49
130,40.395
135,40.25
144,40.205
193,40.35
197,40.5
217,40.5
222,40.42
226,40.5
229,40.32
250,40.5
255,40.5
272,40.245
289,40.4
297,40.375
303,40.315
347,40.33
349,40.33
363,40.33
364,40.495
388,40.5
397,40.5
409,40.58
421,40.495
423,40.5
426,40.7
447,40.685
454,40.69
457,40.505
478,40.5
487,40.47
496,40.36
502,40.275
505,40.45
507,40.28
a1496905380,40.45
1,40.5
35,40.54
52,40.52
53,40.68
63,40.495
82,40.4
102,40.505
164,40.545
170,40.47
192,40.385
204,40.385
227,40.385
228,40.45
233,40.435
237,40.55
246,40.605
255,40.61
269,40.565
275,40.61
308,40.58
327,40.61
356,40.505
365,40.5
370,40.455
378,40.4
381,40.4
384,40.45
385,40.45
387,40.495
388,40.605
424,40.6
425,40.6
426,40.6
430,40.6
431,40.6
436,40.7
439,40.655
448,40.65
453,40.6
458,40.565
475,40.545
478,40.6
479,40.6
481,40.595
482,40.545
483,40.545
496,40.6
497,40.58
498,40.56
500,40.52
503,40.515
504,40.505
506,40.55
507,40.585
a1496991780,40.6
4,40.6
7,40.7
8,40.7
9,40.7
18,40.7
27,40.7
28,40.695
29,40.7
30,41
31,41
47,40.81
71,40.885
74,41
75,40.995
76,41
78,41
80,41
99,40.975
112,41
113,40.9
141,40.65
149,40.635
158,40.645
168,40.645
177,40.64
182,40.58
193,40.565
226,40.51
228,40.35
229,40.435
232,40.32
236,40.225
244,40.43
255,40.42
265,40.17
288,40.115
290,40.1
292,40.125
321,40.345
347,40.265
361,40.43
363,40.43
378,40.43
379,40.435
381,40.5
393,40.5
400,40.585
403,40.585
414,40.585
423,40.69
427,40.7
428,40.685
431,40.645
438,40.7
443,40.565
452,40.685
461,40.695
468,40.64
478,40.7
482,40.695
483,40.7
487,40.7
497,40.7
499,40.7
500,40.625
505,40.695
506,40.625
507,40.62
a1497250980,40.49
