VBK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,9.75
9,9.64
10,9.637
14,9.636
15,9.635
18,9.63
28,9.616
32,9.588
47,9.577
53,9.576
57,9.6
60,9.575
67,9.614
85,9.604
93,9.629
95,9.63
103,9.64
107,9.64
111,9.643
114,9.65
118,9.687
119,9.687
120,9.682
121,9.699
126,9.727
130,9.727
139,9.731
148,9.742
150,9.745
154,9.723
160,9.748
162,9.749
163,9.748
167,9.765
170,9.766
171,9.75
173,9.766
176,9.783
187,9.78
188,9.78
190,9.78
191,9.752
208,9.704
225,9.663
226,9.658
228,9.619
237,9.612
245,9.609
246,9.597
249,9.641
255,9.623
256,9.655
262,9.639
281,9.616
302,9.611
316,9.644
321,9.617
333,9.6
338,9.59
348,9.576
349,9.59
358,9.594
359,9.594
361,9.584
365,9.567
373,9.583
381,9.627
388,9.594
397,9.604
410,9.623
411,9.619
426,9.602
427,9.587
435,9.551
447,9.567
459,9.571
465,9.585
479,9.58
481,9.582
482,9.583
483,9.579
485,9.549
486,9.54
487,9.552
490,9.547
491,9.541
494,9.544
495,9.539
496,9.544
497,9.567
498,9.567
501,9.557
506,9.562
507,9.553
a1496818980,9.593
5,9.528
9,9.501
12,9.509
14,9.582
31,9.603
50,9.621
65,9.581
77,9.56
89,9.581
112,9.594
130,9.559
135,9.529
136,9.563
141,9.533
142,9.528
153,9.522
154,9.518
192,9.52
228,9.56
233,9.527
239,9.538
246,9.525
248,9.542
249,9.542
251,9.532
255,9.6
259,9.531
275,9.502
277,9.505
278,9.505
279,9.531
299,9.545
332,9.501
338,9.526
342,9.5
352,9.5
354,9.5
356,9.525
357,9.546
359,9.55
361,9.575
369,9.581
384,9.59
402,9.559
406,9.547
407,9.547
416,9.55
430,9.524
433,9.505
441,9.53
452,9.567
453,9.538
459,9.5
465,9.501
467,9.501
476,9.524
479,9.543
483,9.545
485,9.548
494,9.582
500,9.56
501,9.538
502,9.526
503,9.533
505,9.533
506,9.524
507,9.537
a1496905380,9.519
1,9.544
2,9.516
6,9.502
9,9.479
16,9.45
23,9.412
24,9.386
26,9.411
41,9.419
49,9.439
54,9.426
59,9.408
60,9.425
63,9.425
98,9.415
100,9.395
101,9.399
102,9.4
107,9.396
111,9.398
112,9.398
116,9.389
118,9.383
119,9.352
120,9.35
128,9.351
129,9.352
130,9.338
137,9.377
138,9.384
142,9.381
144,9.377
145,9.345
148,9.303
152,9.301
158,9.326
159,9.309
162,9.334
163,9.33
174,9.33
205,9.348
206,9.334
207,9.359
209,9.341
210,9.341
215,9.341
226,9.35
228,9.341
229,9.37
230,9.365
239,9.359
240,9.333
241,9.337
250,9.324
252,9.271
255,9.27
258,9.257
260,9.251
267,9.213
282,9.24
293,9.217
297,9.216
302,9.191
303,9.19
325,9.214
354,9.211
355,9.224
356,9.244
358,9.218
370,9.205
389,9.201
390,9.191
391,9.191
403,9.196
410,9.201
423,9.223
424,9.215
441,9.228
443,9.26
444,9.267
449,9.217
451,9.232
459,9.24
463,9.243
467,9.263
472,9.264
476,9.271
479,9.272
483,9.263
487,9.239
490,9.25
494,9.258
495,9.261
497,9.26
498,9.292
502,9.28
