DPW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,32.57
1,32.595
2,32.575
3,32.565
4,32.575
5,32.565
6,32.575
7,32.61
8,32.625
9,32.61
10,32.635
11,32.665
12,32.67
13,32.68
14,32.655
15,32.665
16,32.675
17,32.675
18,32.68
19,32.665
20,32.63
21,32.65
22,32.67
23,32.68
24,32.71
25,32.735
26,32.725
27,32.715
28,32.705
29,32.71
30,32.715
31,32.695
32,32.685
33,32.67
34,32.675
35,32.69
36,32.675
37,32.69
38,32.7
39,32.71
40,32.71
41,32.7
42,32.715
43,32.715
44,32.7
45,32.715
46,32.705
47,32.71
48,32.71
49,32.715
50,32.71
51,32.705
52,32.71
53,32.71
54,32.7
55,32.695
56,32.71
57,32.73
58,32.705
59,32.68
60,32.685
61,32.675
62,32.67
63,32.675
64,32.675
65,32.66
66,32.685
67,32.69
68,32.695
69,32.69
70,32.695
71,32.675
72,32.675
73,32.675
74,32.685
75,32.685
76,32.68
77,32.67
78,32.66
79,32.65
80,32.645
81,32.645
82,32.64
83,32.625
84,32.615
85,32.59
86,32.58
87,32.58
88,32.565
89,32.56
90,32.57
91,32.57
92,32.58
93,32.595
94,32.595
95,32.595
96,32.585
97,32.6
98,32.6
99,32.6
100,32.645
101,32.645
103,32.66
104,32.645
105,32.65
106,32.65
107,32.65
108,32.635
109,32.63
110,32.64
111,32.63
112,32.635
113,32.63
114,32.64
115,32.64
116,32.635
118,32.65
119,32.66
120,32.66
121,32.66
122,32.665
123,32.66
124,32.65
125,32.645
126,32.655
127,32.66
128,32.685
129,32.66
130,32.645
131,32.64
132,32.625
133,32.615
134,32.605
135,32.615
136,32.625
137,32.615
138,32.63
139,32.645
140,32.65
141,32.64
142,32.645
143,32.64
144,32.635
145,32.625
146,32.61
147,32.595
148,32.585
149,32.595
150,32.585
151,32.59
152,32.59
153,32.59
154,32.6
155,32.6
156,32.59
157,32.595
158,32.595
159,32.59
160,32.585
161,32.575
162,32.595
163,32.6
164,32.595
165,32.585
166,32.585
167,32.58
168,32.58
169,32.58
170,32.58
171,32.575
172,32.58
173,32.59
174,32.585
175,32.585
176,32.575
177,32.57
179,32.575
180,32.565
181,32.565
182,32.565
183,32.565
184,32.56
185,32.555
186,32.55
187,32.555
188,32.555
189,32.55
190,32.55
191,32.535
192,32.54
193,32.55
194,32.53
195,32.525
196,32.525
197,32.535
199,32.52
200,32.525
201,32.51
202,32.51
203,32.505
204,32.505
205,32.51
206,32.52
207,32.515
208,32.5
209,32.485
210,32.5
211,32.495
213,32.505
214,32.5
215,32.5
216,32.485
217,32.475
218,32.48
219,32.485
220,32.48
221,32.47
222,32.465
223,32.475
224,32.465
225,32.48
226,32.475
227,32.46
228,32.455
229,32.46
230,32.45
231,32.455
232,32.445
233,32.45
234,32.445
235,32.435
236,32.43
237,32.43
238,32.435
239,32.43
242,32.43
243,32.43
244,32.435
248,32.445
249,32.445
250,32.445
251,32.455
252,32.46
254,32.46
255,32.465
257,32.45
258,32.44
259,32.435
260,32.435
261,32.435
263,32.43
264,32.405
265,32.355
266,32.35
267,32.32
268,32.34
269,32.345
270,32.355
271,32.345
272,32.34
