AAD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,80
12,79.99
18,79.64
24,79.46
25,79.46
40,79.54
50,79.56
53,79.46
79,78.98
81,78.85
83,78.61
88,78.72
89,78.87
94,78.94
124,78.64
125,78.64
151,78.42
163,78.54
166,78.69
176,78.72
177,78.43
225,78.5
231,78.51
234,79.11
235,78.66
240,78.65
245,78.66
255,78.58
261,78.51
270,78.6
339,78.68
344,78.72
345,78.87
355,79.07
358,79
375,79.1
382,78.89
385,78.89
396,78.9
440,78.97
447,79
454,79
455,78.97
466,78.87
477,79
487,79.18
488,79.32
490,79.43
493,79.39
501,79.11
502,79.09
503,79.08
504,79
506,79.02
507,79.32
a1496818980,78.41
41,79.34
47,79.33
57,79.44
69,79.75
70,79.86
71,79.86
76,79.93
77,79.88
79,79.59
109,79.44
118,79.55
145,79.84
175,79.7
192,79.5
213,79.51
215,79.51
233,79.61
241,79.61
242,79.61
258,79.44
279,79.12
317,79.34
368,79.4
378,79.2
409,79.3
414,79.32
415,79.3
418,79.35
419,79.4
424,79.4
425,79.35
434,79.35
437,79.26
456,79.26
457,79.2
474,79.23
475,79.21
478,79.29
479,79.43
481,79.2
493,79.6
494,79.51
495,79.85
496,79.88
505,79.6
507,79.3
a1496905380,79.8
12,79.57
30,79.28
31,79.63
52,79.23
71,79.26
107,79.19
118,79.47
145,79
163,79
177,79
185,79
186,79.03
199,78.95
204,78.95
219,78.95
236,78.95
255,78.87
266,78.82
267,78.85
275,78.8
337,78.74
346,78.69
404,78.62
411,78.45
412,78.41
413,78.5
450,78.43
470,78.39
479,78.65
480,78.64
481,78.71
493,78.82
507,79.03
a1496991780,78.9
16,78.64
48,78.55
51,78.55
54,78.49
57,78.55
66,78.28
72,78.18
75,78.16
99,78.12
128,78
133,77.6
139,77.5
140,77.13
141,76.84
142,76.59
143,76.3
144,75.97
155,76.36
156,76.11
157,76.32
159,76.68
174,76.68
185,76.5
191,76.13
192,76.4
197,76.02
202,75.8
208,76.38
221,76.03
232,76.43
233,76.42
240,76.03
245,76.06
254,76.45
257,76.33
274,76.69
277,76.69
279,76.61
299,76.84
328,76.73
334,76.92
337,77.05
338,77.27
339,76.91
349,76.82
363,77.03
382,76.74
385,77.13
400,77.33
418,77.21
443,77.08
453,77.13
458,77.14
481,77.16
484,77.42
496,77.35
501,77.18
503,77.18
504,77.11
506,77.22
507,77.04
a1497250980,77.7
9,77.5
23,77.1
31,77.11
32,77.11
35,76.81
38,76.59
39,76.5
41,76.41
78,76.56
95,76.42
118,76.1
119,76.14
123,76.14
136,76.3
157,76.44
165,76.44
183,76.5
198,76.4
202,76.55
227,76.43
232,76.53
245,76.55
302,76.55
309,76.5
315,76.68
317,76.83
318,76.96
328,76.99
341,77
354,77
361,77
374,76.99
376,76.99
377,77
378,77.23
386,77.12
390,77.38
403,77.26
425,77.36
430,77.4
441,77.39
450,77.4
451,77.4
461,77.37
465,77.17
477,77
482,76.88
491,77.13
494,77.17
498,77.11
504,77.16
506,77.05
507,77.17
a1497337380,76.88
3,77.25
13,76.95
19,76.92
23,76.9
51,77.11
87,76.93
107,76.9
132,77.11
136,77.21
