UTDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,49.385
1,48.715
2,48.955
5,48.85
6,48.94
7,49.075
8,49.055
9,49.03
10,49.03
11,49.135
12,49.225
13,49.225
14,49.165
15,49.25
16,49.24
17,49.23
18,49.17
20,49.17
21,49.16
22,49.13
23,49.145
24,49.105
25,49.075
26,49.03
27,49
28,49.025
29,48.955
30,48.945
31,48.905
32,48.895
33,48.895
35,48.86
36,48.845
37,48.82
38,48.82
39,48.83
40,48.815
41,48.82
42,48.81
43,48.815
44,48.855
45,48.855
47,48.84
49,48.835
51,48.82
53,48.83
54,48.785
55,48.8
56,48.92
57,48.97
58,49.005
60,49
61,48.995
62,48.995
63,49.03
64,49.005
66,49
68,49.02
70,49.005
71,49.005
72,49.01
73,49
74,49
75,48.965
76,48.9
77,48.89
78,48.915
79,48.875
80,48.88
81,48.94
82,48.935
83,48.905
85,48.91
87,48.91
88,48.93
89,48.915
90,48.915
91,48.935
93,48.96
94,48.96
95,48.95
96,48.96
97,48.955
99,48.99
101,49
103,49.01
104,49.005
105,49.01
108,49.005
109,49.005
112,49
113,49
114,48.955
115,48.98
116,48.955
117,48.9
118,48.925
119,48.9
121,48.93
122,48.97
123,48.965
124,48.955
125,48.945
126,48.93
127,48.975
128,48.93
130,48.925
131,48.92
133,48.96
134,48.96
135,48.975
136,48.995
137,48.985
138,48.975
139,48.97
140,48.965
141,48.97
143,48.945
144,48.93
145,48.925
146,48.97
147,48.975
148,48.97
149,48.95
150,48.93
151,48.91
153,48.935
154,48.93
157,48.93
159,48.95
160,48.975
161,48.955
163,48.975
164,48.955
165,48.96
166,48.925
168,48.95
171,48.955
173,48.975
176,48.98
178,48.975
179,48.975
180,49
181,48.965
182,48.995
185,48.995
187,48.975
189,48.96
190,48.965
191,48.92
192,48.925
193,48.87
195,48.895
196,48.92
198,48.94
200,48.94
201,48.915
203,48.93
204,48.95
207,48.94
208,48.935
209,48.92
210,48.935
211,48.92
212,48.925
216,48.935
217,48.97
219,48.95
222,48.95
223,48.94
224,48.93
225,48.93
226,48.935
227,48.935
228,48.93
229,48.95
230,48.94
232,48.935
234,48.92
236,48.91
237,48.925
238,48.955
239,48.955
242,48.94
243,48.94
245,48.965
246,48.93
247,48.9
248,48.93
250,48.88
251,48.885
252,48.85
253,48.855
254,48.885
255,48.875
256,48.88
257,48.88
259,48.87
262,48.86
263,48.84
264,48.86
265,48.8
266,48.785
270,48.785
274,48.77
275,48.755
278,48.78
279,48.78
280,48.79
281,48.78
282,48.785
283,48.8
284,48.805
286,48.795
288,48.8
290,48.795
291,48.82
293,48.85
294,48.85
295,48.885
299,48.85
300,48.825
301,48.815
302,48.825
303,48.805
304,48.8
306,48.82
307,48.82
308,48.805
309,48.795
311,48.795
312,48.745
314,48.72
315,48.74
316,48.715
317,48.735
319,48.725
320,48.7
322,48.69
324,48.69
325,48.72
326,48.75
328,48.71
329,48.715
330,48.725
331,48.785
332,48.79
333,48.8
334,48.86
336,48.85
337,48.84
339,48.85
341,48.84
342,48.84
345,48.835
347,48.83
348,48.825
349,48.81
350,48.815
351,48.845
353,48.835
354,48.86
355,48.86
