P1Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732760,17.5
1,17.38
2,17.375
4,17.38
5,17.4
6,17.415
7,17.38
9,17.38
11,17.335
16,17.355
17,17.305
18,17.3
20,17.3
21,17.31
22,17.32
23,17.325
24,17.325
25,17.33
28,17.33
29,17.335
34,17.35
35,17.35
36,17.345
41,17.34
42,17.34
44,17.32
46,17.325
48,17.3
49,17.27
50,17.25
52,17.255
54,17.245
61,17.255
62,17.225
63,17.22
66,17.225
74,17.225
78,17.225
84,17.2
85,17.17
86,17.15
89,17.105
90,17.145
91,17.15
93,17.12
94,17.13
95,17.135
96,17.135
98,17.11
99,17.135
104,17.11
105,17.13
109,17.135
114,17.145
117,17.15
121,17.125
123,17.12
124,17.12
127,17.11
128,17.1
130,17.12
133,17.125
134,17.145
137,17.155
142,17.145
145,17.145
151,17.15
152,17.115
156,17.115
157,17.11
159,17.12
172,17.1
173,17.09
175,17.09
177,17.105
182,17.09
183,17.075
184,17.08
188,17.11
192,17.11
193,17.13
194,17.16
196,17.125
203,17.155
205,17.155
211,17.15
218,17.13
219,17.13
220,17.11
223,17.11
225,17.09
231,17.085
236,17.09
242,17.1
246,17.085
251,17.09
252,17.09
254,17.09
257,17.09
258,17.075
259,17.05
260,17.055
263,17.005
265,17.03
268,17.035
275,17.015
282,17.01
283,17.03
286,17.05
287,17.05
289,17.03
292,17.055
293,17.055
296,17.075
297,17.095
298,17.1
299,17.095
304,17.08
310,17.08
311,17.08
315,17.1
316,17.105
317,17.12
318,17.12
319,17.12
320,17.22
322,17.2
323,17.205
325,17.265
326,17.29
330,17.27
331,17.24
334,17.2
336,17.2
337,17.19
338,17.21
340,17.21
344,17.225
347,17.205
348,17.2
349,17.185
352,17.18
354,17.16
355,17.18
368,17.17
371,17.165
372,17.16
378,17.16
379,17.15
380,17.15
381,17.15
383,17.13
386,17.14
387,17.135
388,17.14
390,17.135
391,17.15
396,17.14
397,17.15
400,17.14
404,17.16
407,17.15
410,17.16
414,17.16
415,17.14
416,17.045
417,17.09
419,17.09
420,17.1
421,17.12
422,17.135
423,17.205
424,17.14
425,17.135
426,17.135
427,17.135
429,17.15
430,17.15
433,17.15
434,17.15
436,17.11
438,17.1
439,17.08
440,17.08
441,17.08
442,17.08
446,17.11
448,17.15
449,17.145
454,17.14
459,17.13
460,17.13
461,17.13
464,17.13
468,17.13
469,17.15
470,17.13
472,17.14
473,17.13
474,17.13
475,17.13
476,17.125
478,17.115
479,17.12
480,17.17
481,17.145
484,17.125
486,17.11
487,17.105
488,17.055
489,17.095
490,17.095
492,17.095
494,17.075
495,17.13
496,17.115
497,17.115
499,17.105
502,17.1
503,17.14
504,17.14
a1496818980,17.195
1,17.17
2,17.195
7,17.185
8,17.265
9,17.26
10,17.275
11,17.325
12,17.35
14,17.33
18,17.285
19,17.28
21,17.255
23,17.195
24,17.24
28,17.25
33,17.265
35,17.24
37,17.3
39,17.3
49,17.335
50,17.37
52,17.365
54,17.395
56,17.395
57,17.445
58,17.45
59,17.455
60,17.435
61,17.405
64,17.415
68,17.4
69,17.37
71,17.38
73,17.38
74,17.385
77,17.365
79,17.355
80,17.335
