CWC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,77.79
31,77.4
35,77.12
36,77
50,76.9
52,76.96
55,76.93
56,76.67
57,76.5
58,76.39
59,76.4
62,76.25
66,76.03
68,76.1
69,76.16
70,76.1
72,76.25
73,76.4
75,76.22
79,76.2
80,76.16
81,76.04
83,76.15
93,76.1
94,76.17
96,76.24
98,76.23
99,76.2
100,76.26
102,76.41
104,76.37
106,76.41
107,76.42
108,76.57
112,76.7
117,76.69
118,76.71
123,76.7
127,76.79
131,76.76
137,76.79
139,76.84
140,76.85
142,76.99
144,77
154,77.06
155,77.06
161,77.07
164,77.07
182,76.87
185,76.83
197,76.6
198,76.55
199,76.46
200,76.27
207,76.55
217,76.54
225,76.41
230,76.3
232,76.22
240,76.34
242,76.34
245,76.86
250,76.72
260,76.52
261,76.42
273,76.42
279,76.22
288,76.13
292,76.13
294,76.29
302,76.4
303,76.3
304,76.34
317,76.49
318,76.48
321,76.45
323,76.49
327,76.52
328,76.86
329,76.64
345,76.49
347,76.42
350,76.56
357,76.42
364,76.46
376,76.49
385,76.53
393,76.55
398,76.6
401,76.6
408,76.67
416,76.69
420,76.7
422,76.7
424,76.7
430,76.79
438,76.78
440,76.83
451,76.89
456,76.88
457,76.88
458,76.88
459,76.88
465,77.06
469,77
470,76.87
475,76.83
478,76.74
480,76.75
481,76.77
485,76.89
487,76.84
488,76.82
490,76.87
493,76.76
494,76.76
495,76.87
497,76.82
498,76.87
499,76.87
502,76.93
503,76.93
504,76.97
505,77
506,76.83
507,77.02
a1496818980,76.7
4,76.7
20,76.76
21,76.89
22,77
23,77
26,77
28,77
40,77.01
44,77.01
54,76.92
56,77.11
59,77.11
61,77.06
68,76.95
111,77.1
116,76.9
134,77
136,77.01
147,77.05
153,77
161,77.09
169,77.1
196,77.19
204,77.07
205,77.04
208,77.12
209,77.11
211,77.14
216,77.01
219,77.05
237,77
253,77
254,77.04
259,77.06
264,77.12
273,77.04
291,76.9
303,77.06
305,77.06
308,76.9
312,77.02
320,77.02
324,77.11
326,77.25
332,77.13
336,77.1
337,76.98
356,77
357,77.04
377,76.99
378,77
394,77
395,77
398,77.04
418,76.99
419,77.04
420,77
423,76.81
431,76.83
436,76.52
438,76.54
443,76.38
448,76.25
449,76.27
450,76.02
454,75.97
456,76.01
458,75.78
459,75.78
465,76.16
466,76.27
467,76.32
473,76.23
474,76.22
483,76.24
484,76.2
486,76.15
488,76.2
492,76.18
495,76.06
498,76.15
499,76.15
500,76.23
502,76.23
504,76.24
505,76.17
506,76.23
507,76.11
a1496905380,76.15
17,76.35
22,76.69
36,76.31
37,76.32
79,76.04
86,76.29
89,76.33
91,76.31
92,76.17
97,76.05
98,76.05
99,76.45
100,76.5
117,76.34
147,76.08
179,76.05
181,76.05
202,76.27
210,76.49
217,76.35
226,76.38
227,76.45
238,76.34
240,76.36
260,76.14
267,76.05
270,75.9
272,75.91
276,75.86
283,75.91
288,76.03
304,75.96
312,75.89
321,75.76
329,75.97
335,76.2
358,76.06
368,76.01
372,76
373,75.71
374,75.72
384,75.56
385,75.55
387,75.55
393,75.52
406,75.53
407,75.5
411,75.5
