HBH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,71.1
5,71.21
8,72
10,72.2
12,72.5
13,72.35
14,72.28
25,72.49
26,72.49
29,72.2
30,72.1
42,72.33
44,72.13
63,71.94
77,72.24
88,72.25
89,72.01
90,72
96,72.22
115,72.24
116,72.05
127,72.25
129,72.23
130,72.07
131,72.03
133,71.98
134,71.82
135,71.87
137,71.98
138,71.79
140,71.86
165,71.93
166,72.02
191,72.25
198,72.12
207,72.07
210,72.1
211,72.06
219,71.96
220,71.94
225,71.74
229,71.57
231,71.64
239,71.76
241,71.88
251,71.8
253,71.94
299,72.03
306,72.03
309,72.03
313,72.08
314,72
318,72
319,71.9
320,72.07
321,71.9
323,71.9
332,71.76
333,71.94
334,71.76
339,71.94
342,71.75
352,71.75
355,71.88
367,71.71
369,71.7
379,71.46
385,71.67
388,71.72
403,71.73
407,71.94
410,71.95
413,71.98
418,72.02
419,72.01
422,71.91
423,71.9
424,71.81
425,71.81
427,71.81
428,71.81
432,71.76
433,71.7
436,71.7
439,71.7
440,71.68
447,71.84
452,71.83
453,71.62
457,71.58
459,71.74
460,71.74
462,71.74
464,71.74
466,71.74
469,71.86
473,71.87
476,71.87
478,71.66
479,71.66
481,71.66
482,71.75
484,71.8
485,71.88
488,71.83
491,71.82
492,71.82
493,71.99
495,71.85
496,71.85
497,71.85
498,71.87
499,71.99
501,71.85
502,71.85
503,72
504,71.99
505,71.85
506,71.99
507,71.9
a1496818980,71.86
8,72
12,72.05
13,72.05
15,71.81
19,71.81
21,71.74
22,71.67
24,71.61
42,71.6
51,71.73
61,71.61
63,71.61
70,71.62
77,71.67
85,71.72
111,71.81
112,71.81
129,71.89
142,71.87
149,71.81
150,71.9
163,72.11
164,72.02
169,71.85
171,71.9
193,71.87
196,71.98
203,71.96
207,71.96
208,72.08
209,71.8
219,71.89
221,71.9
235,71.86
236,71.93
239,71.94
247,71.98
256,71.85
257,71.89
331,71.85
337,71.84
355,71.82
368,71.83
391,71.76
392,71.82
393,71.66
399,71.8
408,71.7
412,71.7
413,71.7
424,71.61
425,71.56
428,71.6
433,71.68
436,71.77
442,71.71
444,71.66
446,71.66
449,71.77
450,71.77
451,71.81
453,71.8
466,71.85
469,71.85
470,71.8
473,71.7
482,71.55
483,71.52
487,71.58
489,71.52
490,71.58
492,71.74
493,71.63
494,71.8
496,71.8
499,71.66
501,71.51
502,71.57
503,71.63
504,71.63
507,71.51
a1496906280,71.78
5,71.7
18,71.8
35,71.73
37,71.8
39,71.71
52,71.98
55,71.97
96,71.85
97,71.76
110,71.67
127,71.66
133,71.68
181,71.71
182,71.71
184,71.79
201,71.62
225,71.68
238,71.56
247,71.65
260,71.65
264,71.55
265,71.8
275,71.61
279,71.57
287,71.65
288,71.65
290,71.65
294,71.65
295,71.7
308,71.66
309,71.8
310,71.8
314,71.65
315,71.71
316,71.77
330,71.65
331,71.65
333,71.78
348,71.66
356,71.79
368,71.65
372,71.74
381,71.7
382,71.75
387,71.66
388,71.66
396,71.61
402,71.69
404,71.64
405,71.64
407,71.64
410,71.62
411,71.62
413,71.63
414,71.63
417,71.75
420,71.63
421,71.63
