NOEJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732580,48.695
4,48.65
5,48.7
8,48.695
9,48.745
10,48.73
11,48.745
13,48.755
14,48.755
15,48.795
16,48.8
17,48.775
18,48.775
19,48.775
20,48.845
21,48.815
22,48.845
29,48.85
34,48.79
35,48.765
38,48.765
39,48.765
41,48.835
46,48.78
47,48.765
53,48.74
55,48.78
59,48.725
74,48.66
75,48.68
76,48.66
80,48.645
83,48.59
87,48.555
91,48.6
98,48.61
103,48.565
111,48.55
123,48.58
124,48.6
125,48.605
129,48.585
130,48.56
131,48.535
135,48.565
145,48.55
146,48.51
147,48.535
149,48.505
150,48.5
151,48.5
156,48.53
158,48.54
159,48.53
164,48.55
173,48.555
175,48.54
193,48.52
194,48.55
198,48.565
212,48.52
213,48.495
221,48.485
225,48.455
234,48.43
240,48.465
241,48.475
245,48.5
248,48.5
251,48.525
252,48.525
256,48.525
261,48.52
262,48.46
263,48.4
264,48.44
266,48.43
269,48.425
270,48.475
279,48.5
282,48.53
285,48.58
286,48.575
287,48.59
292,48.56
295,48.595
309,48.58
313,48.57
314,48.595
315,48.61
316,48.605
323,48.57
327,48.585
328,48.575
332,48.59
336,48.575
339,48.59
351,48.56
352,48.58
353,48.595
364,48.57
365,48.58
367,48.55
369,48.55
372,48.595
373,48.605
376,48.605
379,48.58
380,48.58
381,48.62
382,48.62
387,48.625
391,48.65
392,48.61
394,48.65
402,48.635
408,48.68
409,48.695
410,48.685
414,48.6
415,48.635
416,48.615
417,48.595
418,48.575
419,48.605
420,48.565
421,48.55
428,48.585
432,48.61
433,48.62
435,48.615
436,48.6
439,48.595
440,48.595
442,48.62
443,48.625
445,48.655
448,48.605
449,48.59
450,48.59
454,48.595
456,48.56
457,48.55
464,48.54
465,48.55
467,48.52
468,48.505
469,48.485
475,48.475
476,48.575
477,48.55
480,48.5
481,48.485
483,48.46
484,48.46
485,48.46
490,48.47
492,48.47
494,48.525
495,48.525
497,48.49
499,48.485
500,48.48
501,48.45
502,48.455
503,48.52
504,48.495
505,48.555
506,48.575
507,48.565
a1496818980,48.675
1,48.5
11,48.67
12,48.885
14,48.915
15,48.975
16,49.045
22,49.06
30,49.005
31,49.01
37,48.965
38,48.87
39,48.955
41,48.955
45,48.98
47,48.955
48,48.965
50,48.94
51,48.98
52,48.97
53,48.985
55,48.965
60,48.97
62,48.965
64,48.98
65,49
66,49
67,49.025
69,49.055
70,49.075
71,49.065
73,49.015
74,49.065
77,49.045
81,49.09
82,49.045
84,49.05
85,49.08
93,49.07
96,49.115
97,49.11
101,49.06
102,49.01
104,48.965
105,49.01
106,49.06
108,49.105
109,49.11
111,49.06
112,49.035
113,49.03
117,49
127,48.995
128,49.05
139,49.01
142,48.955
145,48.93
156,48.9
159,48.845
166,48.83
172,48.82
175,48.8
177,48.845
178,48.885
185,48.855
186,48.835
187,48.845
188,48.965
189,48.995
190,49.01
191,49.05
192,49.14
193,49.22
194,49.22
200,49.17
201,49.165
203,49.165
204,49.185
205,49.165
207,49.165
210,49.165
211,49.165
212,49.18
214,49.17
215,49.17
220,49.125
221,49.095
222,49.08
226,49.07
231,49.045
