ADV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
DATA=
TIMEZONE_OFFSET=120
a1496732460,10.355
1,10.305
5,10.305
7,10.3
8,10.32
15,10.36
16,10.355
17,10.35
22,10.32
23,10.32
24,10.31
27,10.335
29,10.31
30,10.31
31,10.305
32,10.28
33,10.28
34,10.265
36,10.265
37,10.255
40,10.275
49,10.27
55,10.31
56,10.33
60,10.32
61,10.285
65,10.315
66,10.35
75,10.34
76,10.32
78,10.3
79,10.285
85,10.28
88,10.27
89,10.26
90,10.265
91,10.28
94,10.31
97,10.29
98,10.27
99,10.295
110,10.295
117,10.3
130,10.28
131,10.25
132,10.245
133,10.22
134,10.23
135,10.24
142,10.235
143,10.255
147,10.265
149,10.28
150,10.285
189,10.27
190,10.28
194,10.28
195,10.295
196,10.33
200,10.315
201,10.29
202,10.295
204,10.3
208,10.315
209,10.33
210,10.32
211,10.31
215,10.32
221,10.32
222,10.335
225,10.335
226,10.34
228,10.33
232,10.28
234,10.28
235,10.265
238,10.26
242,10.255
246,10.26
249,10.265
250,10.26
251,10.275
263,10.24
264,10.22
271,10.205
272,10.19
273,10.175
275,10.19
280,10.175
284,10.19
289,10.245
296,10.235
300,10.235
307,10.245
324,10.235
325,10.25
327,10.24
336,10.25
350,10.235
357,10.215
358,10.22
363,10.22
364,10.225
367,10.205
370,10.215
372,10.2
379,10.205
381,10.205
384,10.2
385,10.235
386,10.25
391,10.235
392,10.245
394,10.23
397,10.235
398,10.245
400,10.255
401,10.26
403,10.26
406,10.255
409,10.26
410,10.255
413,10.26
417,10.26
421,10.275
422,10.26
428,10.27
430,10.275
435,10.285
437,10.275
451,10.255
453,10.27
454,10.27
457,10.275
458,10.275
460,10.26
464,10.27
465,10.29
468,10.275
472,10.26
476,10.26
481,10.255
482,10.265
483,10.275
484,10.275
492,10.285
493,10.29
495,10.29
496,10.295
497,10.3
501,10.3
502,10.295
503,10.3
504,10.3
505,10.305
506,10.3
507,10.3
508,10.3
509,10.325
a1496818860,10.285
6,10.225
8,10.21
16,10.215
19,10.25
20,10.265
21,10.275
22,10.275
29,10.26
31,10.26
32,10.265
34,10.265
46,10.27
48,10.3
49,10.32
53,10.31
66,10.285
84,10.265
93,10.255
107,10.27
108,10.29
111,10.3
117,10.305
119,10.315
130,10.295
150,10.295
153,10.28
154,10.28
155,10.29
162,10.3
163,10.31
170,10.3
172,10.27
174,10.26
183,10.28
185,10.285
188,10.275
193,10.295
194,10.305
198,10.31
201,10.315
203,10.32
205,10.32
206,10.33
207,10.35
213,10.345
214,10.365
215,10.365
216,10.365
217,10.37
229,10.355
236,10.315
239,10.315
242,10.335
253,10.315
256,10.315
259,10.305
261,10.3
268,10.295
274,10.28
282,10.255
283,10.265
293,10.285
294,10.29
306,10.3
322,10.32
326,10.33
330,10.33
332,10.325
337,10.315
345,10.31
348,10.31
356,10.32
363,10.31
374,10.3
376,10.33
377,10.32
379,10.32
391,10.305
396,10.32
400,10.33
401,10.33
404,10.33
406,10.33
410,10.315
415,10.305
416,10.315
419,10.325
420,10.32
426,10.32
427,10.325
444,10.33
445,10.32
447,10.33
449,10.325
450,10.305
451,10.315
455,10.3
456,10.3
460,10.3
461,10.305
